

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 21 01:35:30 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1
  3482 ;;      Params:         2       0       0
  3483 ;;      Locals:         3       0       0
  3484 ;;      Temps:          1       0       0
  3485 ;;      Totals:         6       0       0
  3486 ;;Total ram usage:        6 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    2
  3489 ;; This function calls:
  3490 ;;		_NRF_SPI_RW
  3491 ;; This function is called by:
  3492 ;;		_NRF_Check
  3493 ;;		_NRF_Tx_Set
  3494 ;;		_NRF_Tx_Send
  3495 ;;		_NRF_TX_Mode
  3496 ;;		_NRF_RX_Mode
  3497 ;;		_NRF_Rx_Set_P0
  3498 ;;		_NRF_Rx_Set_P1
  3499 ;;		_NRF_Rx_Set_P3
  3500 ;;		_NRF_Rx_Set_P4
  3501 ;;		_NRF_Rx_Set_P5
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _NRF_Write_Buf
  3507  0294                     _NRF_Write_Buf:	
  3508                           
  3509                           ;incstack = 0
  3510                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3511                           ;NRF_Write_Buf@reg stored from wreg
  3512  0294  00F5               	movwf	NRF_Write_Buf@reg
  3513                           
  3514                           ;../library/nrf24l01.c: 138: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char len);../library/nrf24l01.c: 139: {;../library/nrf24l01.c: 140:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 141:    RA2 = 0;
  3515  0295  0020               	movlb	0	; select bank0
  3516  0296  110C               	bcf	12,2	;volatile
  3517  0297  0875               	movf	NRF_Write_Buf@reg,w
  3518  0298  2339               	fcall	_NRF_SPI_RW
  3519                           
  3520                           ;../library/nrf24l01.c: 143:    for(i = 0; i < len; i++) {
  3521  0299  01F6               	clrf	NRF_Write_Buf@i
  3522  029A                     l1588:	
  3523  029A  0872               	movf	NRF_Write_Buf@len,w
  3524  029B  0276               	subwf	NRF_Write_Buf@i,w
  3525  029C  1803               	btfsc	3,0
  3526  029D  2AAC               	goto	l85
  3527                           
  3528                           ;../library/nrf24l01.c: 144:      NRF_SPI_RW(*pBuf++);
  3529  029E  0871               	movf	NRF_Write_Buf@pBuf,w
  3530  029F  0086               	movwf	6
  3531  02A0  0187               	clrf	7
  3532  02A1  0801               	movf	1,w
  3533  02A2  2339               	fcall	_NRF_SPI_RW
  3534  02A3  3001               	movlw	1
  3535  02A4  00F3               	movwf	??_NRF_Write_Buf
  3536  02A5  0873               	movf	??_NRF_Write_Buf,w
  3537  02A6  07F1               	addwf	NRF_Write_Buf@pBuf,f
  3538                           
  3539                           ;../library/nrf24l01.c: 145:  }
  3540  02A7  3001               	movlw	1
  3541  02A8  00F3               	movwf	??_NRF_Write_Buf
  3542  02A9  0873               	movf	??_NRF_Write_Buf,w
  3543  02AA  07F6               	addwf	NRF_Write_Buf@i,f
  3544  02AB  2A9A               	goto	l1588
  3545  02AC                     l85:	
  3546                           
  3547                           ;../library/nrf24l01.c: 146:    RA2 = 1;
  3548  02AC  0020               	movlb	0	; select bank0
  3549  02AD  150C               	bsf	12,2	;volatile
  3550                           
  3551                           ;../library/nrf24l01.c: 147:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  3552  02AE  0008               	return
  3553  02AF                     __end_of_NRF_Write_Buf:	
  3554                           
  3555                           	psect	text21
  3556  025B                     __ptext21:	
  3557 ;; *************** function _NRF_Read_Buf *****************
  3558 ;; Defined at:
  3559 ;;		line 119 in file "../library/nrf24l01.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  reg             1    wreg     unsigned char 
  3562 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  3563 ;;		 -> NRF_Check@buf(5), 
  3564 ;;  len             1    2[COMMON] unsigned char 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  reg             1    6[COMMON] unsigned char 
  3567 ;;  i               1    7[COMMON] unsigned char 
  3568 ;;  status          1    0        unsigned char 
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      unsigned char 
  3571 ;; Registers used:
  3572 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1
  3578 ;;      Params:         2       0       0
  3579 ;;      Locals:         3       0       0
  3580 ;;      Temps:          2       0       0
  3581 ;;      Totals:         7       0       0
  3582 ;;Total ram usage:        7 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; Hardware stack levels required when called:    2
  3585 ;; This function calls:
  3586 ;;		_NRF_SPI_RW
  3587 ;; This function is called by:
  3588 ;;		_NRF_Check
  3589 ;;		_NRF_Read_RX_Pload
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _NRF_Read_Buf
  3595  025B                     _NRF_Read_Buf:	
  3596                           
  3597                           ;incstack = 0
  3598                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3599                           ;NRF_Read_Buf@reg stored from wreg
  3600  025B  00F6               	movwf	NRF_Read_Buf@reg
  3601                           
  3602                           ;../library/nrf24l01.c: 119: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char len);../library/nrf24l01.c: 120: {;../library/nrf24l01.c: 121:  un
      +                          signed char status,i;;../library/nrf24l01.c: 122:    RA2 = 0;
  3603  025C  0020               	movlb	0	; select bank0
  3604  025D  110C               	bcf	12,2	;volatile
  3605  025E  0876               	movf	NRF_Read_Buf@reg,w
  3606  025F  2339               	fcall	_NRF_SPI_RW
  3607                           
  3608                           ;../library/nrf24l01.c: 124:    for(i = 0; i < len; i++)
  3609  0260  01F7               	clrf	NRF_Read_Buf@i
  3610  0261                     l1718:	
  3611  0261  0872               	movf	NRF_Read_Buf@len,w
  3612  0262  0277               	subwf	NRF_Read_Buf@i,w
  3613  0263  1803               	btfsc	3,0
  3614  0264  2A75               	goto	l79
  3615                           
  3616                           ;../library/nrf24l01.c: 125:  {;../library/nrf24l01.c: 126:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  3617  0265  30FF               	movlw	255
  3618  0266  2339               	fcall	_NRF_SPI_RW
  3619  0267  00F3               	movwf	??_NRF_Read_Buf
  3620  0268  0877               	movf	NRF_Read_Buf@i,w
  3621  0269  0771               	addwf	NRF_Read_Buf@pBuf,w
  3622  026A  00F4               	movwf	??_NRF_Read_Buf+1
  3623  026B  0874               	movf	??_NRF_Read_Buf+1,w
  3624  026C  0086               	movwf	6
  3625  026D  0187               	clrf	7
  3626  026E  0873               	movf	??_NRF_Read_Buf,w
  3627  026F  0081               	movwf	1
  3628                           
  3629                           ;../library/nrf24l01.c: 127:    }
  3630  0270  3001               	movlw	1
  3631  0271  00F3               	movwf	??_NRF_Read_Buf
  3632  0272  0873               	movf	??_NRF_Read_Buf,w
  3633  0273  07F7               	addwf	NRF_Read_Buf@i,f
  3634  0274  2A61               	goto	l1718
  3635  0275                     l79:	
  3636                           
  3637                           ;../library/nrf24l01.c: 128:  RA2 = 1;
  3638  0275  0020               	movlb	0	; select bank0
  3639  0276  150C               	bsf	12,2	;volatile
  3640                           
  3641                           ;../library/nrf24l01.c: 129:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  3642  0277  0008               	return
  3643  0278                     __end_of_NRF_Read_Buf:	
  3644                           
  3645                           	psect	text22
  3646  0339                     __ptext22:	
  3647 ;; *************** function _NRF_SPI_RW *****************
  3648 ;; Defined at:
  3649 ;;		line 79 in file "../library/nrf24l01.c"
  3650 ;; Parameters:    Size  Location     Type
  3651 ;;  dat             1    wreg     unsigned char 
  3652 ;; Auto vars:     Size  Location     Type
  3653 ;;  dat             1    0[COMMON] unsigned char 
  3654 ;; Return value:  Size  Location     Type
  3655 ;;                  1    wreg      unsigned char 
  3656 ;; Registers used:
  3657 ;;		wreg
  3658 ;; Tracked objects:
  3659 ;;		On entry : 0/0
  3660 ;;		On exit  : 0/0
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1
  3663 ;;      Params:         0       0       0
  3664 ;;      Locals:         1       0       0
  3665 ;;      Temps:          0       0       0
  3666 ;;      Totals:         1       0       0
  3667 ;;Total ram usage:        1 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_NRF_Read_Reg
  3674 ;;		_NRF_Write_Reg
  3675 ;;		_NRF_Read_Buf
  3676 ;;		_NRF_Write_Buf
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680                           
  3681                           ;psect for function _NRF_SPI_RW
  3682  0339                     _NRF_SPI_RW:	
  3683                           
  3684                           ;incstack = 0
  3685                           ; Regs used in _NRF_SPI_RW: [wreg]
  3686                           ;NRF_SPI_RW@dat stored from wreg
  3687  0339  00F0               	movwf	NRF_SPI_RW@dat
  3688                           
  3689                           ;../library/nrf24l01.c: 80:     SSP1IF = 0;
  3690  033A  0020               	movlb	0	; select bank0
  3691  033B  1191               	bcf	17,3	;volatile
  3692                           
  3693                           ;../library/nrf24l01.c: 81:     SSP1BUF = dat;
  3694  033C  0870               	movf	NRF_SPI_RW@dat,w
  3695  033D  0024               	movlb	4	; select bank4
  3696  033E  0091               	movwf	17	;volatile
  3697  033F                     l65:	
  3698                           ;../library/nrf24l01.c: 82:     while(!SSP1IF);
  3699                           
  3700  033F  0020               	movlb	0	; select bank0
  3701  0340  1D91               	btfss	17,3	;volatile
  3702  0341  2B3F               	goto	l65
  3703                           
  3704                           ;../library/nrf24l01.c: 84:     return(SSP1BUF);
  3705  0342  0024               	movlb	4	; select bank4
  3706  0343  0811               	movf	17,w	;volatile
  3707  0344  0008               	return
  3708  0345                     __end_of_NRF_SPI_RW:	
  3709                           
  3710                           	psect	text23
  3711  0387                     __ptext23:	
  3712 ;; *************** function _PORT_Init *****************
  3713 ;; Defined at:
  3714 ;;		line 4 in file "../library/port.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;		None
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;		None
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		status,2, status,0, pclath, cstack
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1
  3728 ;;      Params:         0       0       0
  3729 ;;      Locals:         0       0       0
  3730 ;;      Temps:          0       0       0
  3731 ;;      Totals:         0       0       0
  3732 ;;Total ram usage:        0 bytes
  3733 ;; Hardware stack levels used:    1
  3734 ;; Hardware stack levels required when called:    2
  3735 ;; This function calls:
  3736 ;;		_PORTA_Init
  3737 ;;		_PORTC_Init
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _PORT_Init
  3745  0387                     _PORT_Init:	
  3746                           
  3747                           ;../library/port.c: 5:     PORTA_Init();
  3748                           
  3749                           ;incstack = 0
  3750                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  3751  0387  2362               	fcall	_PORTA_Init
  3752                           
  3753                           ;../library/port.c: 6:     PORTC_Init();
  3754  0388  2359               	fcall	_PORTC_Init
  3755  0389  0008               	return
  3756  038A                     __end_of_PORT_Init:	
  3757                           
  3758                           	psect	text24
  3759  0359                     __ptext24:	
  3760 ;; *************** function _PORTC_Init *****************
  3761 ;; Defined at:
  3762 ;;		line 16 in file "../library/port.c"
  3763 ;; Parameters:    Size  Location     Type
  3764 ;;		None
  3765 ;; Auto vars:     Size  Location     Type
  3766 ;;		None
  3767 ;; Return value:  Size  Location     Type
  3768 ;;                  1    wreg      void 
  3769 ;; Registers used:
  3770 ;;		status,2
  3771 ;; Tracked objects:
  3772 ;;		On entry : 0/0
  3773 ;;		On exit  : 0/0
  3774 ;;		Unchanged: 0/0
  3775 ;; Data sizes:     COMMON   BANK0   BANK1
  3776 ;;      Params:         0       0       0
  3777 ;;      Locals:         0       0       0
  3778 ;;      Temps:          0       0       0
  3779 ;;      Totals:         0       0       0
  3780 ;;Total ram usage:        0 bytes
  3781 ;; Hardware stack levels used:    1
  3782 ;; Hardware stack levels required when called:    1
  3783 ;; This function calls:
  3784 ;;		Nothing
  3785 ;; This function is called by:
  3786 ;;		_PORT_Init
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790                           
  3791                           ;psect for function _PORTC_Init
  3792  0359                     _PORTC_Init:	
  3793                           
  3794                           ;../library/port.c: 17:     PORTC = 0;
  3795                           
  3796                           ;incstack = 0
  3797                           ; Regs used in _PORTC_Init: [status,2]
  3798  0359  0020               	movlb	0	; select bank0
  3799  035A  018E               	clrf	14	;volatile
  3800                           
  3801                           ;../library/port.c: 18:     LATC = 0;
  3802  035B  0022               	movlb	2	; select bank2
  3803  035C  018E               	clrf	14	;volatile
  3804                           
  3805                           ;../library/port.c: 19:     ANSELC = 0;
  3806  035D  0023               	movlb	3	; select bank3
  3807  035E  018E               	clrf	14	;volatile
  3808                           
  3809                           ;../library/port.c: 20:     TRISC = 0;
  3810  035F  0021               	movlb	1	; select bank1
  3811  0360  018E               	clrf	14	;volatile
  3812  0361  0008               	return
  3813  0362                     __end_of_PORTC_Init:	
  3814                           
  3815                           	psect	text25
  3816  0362                     __ptext25:	
  3817 ;; *************** function _PORTA_Init *****************
  3818 ;; Defined at:
  3819 ;;		line 9 in file "../library/port.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		status,2
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1
  3833 ;;      Params:         0       0       0
  3834 ;;      Locals:         0       0       0
  3835 ;;      Temps:          0       0       0
  3836 ;;      Totals:         0       0       0
  3837 ;;Total ram usage:        0 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_PORT_Init
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _PORTA_Init
  3849  0362                     _PORTA_Init:	
  3850                           
  3851                           ;../library/port.c: 10:     PORTA = 0;
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _PORTA_Init: [status,2]
  3855  0362  0020               	movlb	0	; select bank0
  3856  0363  018C               	clrf	12	;volatile
  3857                           
  3858                           ;../library/port.c: 11:     LATA = 0;
  3859  0364  0022               	movlb	2	; select bank2
  3860  0365  018C               	clrf	12	;volatile
  3861                           
  3862                           ;../library/port.c: 12:     ANSELA = 0;
  3863  0366  0023               	movlb	3	; select bank3
  3864  0367  018C               	clrf	12	;volatile
  3865                           
  3866                           ;../library/port.c: 13:     TRISA = 0;
  3867  0368  0021               	movlb	1	; select bank1
  3868  0369  018C               	clrf	12	;volatile
  3869  036A  0008               	return
  3870  036B                     __end_of_PORTA_Init:	
  3871                           
  3872                           	psect	text26
  3873  037B                     __ptext26:	
  3874 ;; *************** function _LED_Init *****************
  3875 ;; Defined at:
  3876 ;;		line 5 in file "../library/ledx.c"
  3877 ;; Parameters:    Size  Location     Type
  3878 ;;		None
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;		None
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  1    wreg      void 
  3883 ;; Registers used:
  3884 ;;		None
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1
  3890 ;;      Params:         0       0       0
  3891 ;;      Locals:         0       0       0
  3892 ;;      Temps:          0       0       0
  3893 ;;      Totals:         0       0       0
  3894 ;;Total ram usage:        0 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_main
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _LED_Init
  3906  037B                     _LED_Init:	
  3907                           
  3908                           ;../library/ledx.c: 6:     TRISC3 = 0;
  3909                           
  3910                           ;incstack = 0
  3911                           ; Regs used in _LED_Init: []
  3912  037B  0021               	movlb	1	; select bank1
  3913  037C  118E               	bcf	14,3	;volatile
  3914                           
  3915                           ;../library/ledx.c: 7:     LATC3 = 1;
  3916  037D  0022               	movlb	2	; select bank2
  3917  037E  158E               	bsf	14,3	;volatile
  3918  037F  0008               	return
  3919  0380                     __end_of_LED_Init:	
  3920                           
  3921                           	psect	text27
  3922  0380                     __ptext27:	
  3923 ;; *************** function _FOSC_Init *****************
  3924 ;; Defined at:
  3925 ;;		line 3 in file "../library/fosc.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;		None
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;		None
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      void 
  3932 ;; Registers used:
  3933 ;;		wreg
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1
  3939 ;;      Params:         0       0       0
  3940 ;;      Locals:         0       0       0
  3941 ;;      Temps:          0       0       0
  3942 ;;      Totals:         0       0       0
  3943 ;;Total ram usage:        0 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    1
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_main
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _FOSC_Init
  3955  0380                     _FOSC_Init:	
  3956                           
  3957                           ;../library/fosc.c: 4:     OSCCON = 0X68;
  3958                           
  3959                           ;incstack = 0
  3960                           ; Regs used in _FOSC_Init: [wreg]
  3961  0380  3068               	movlw	104
  3962  0381  0021               	movlb	1	; select bank1
  3963  0382  0099               	movwf	25	;volatile
  3964  0383  0008               	return
  3965  0384                     __end_of_FOSC_Init:	
  3966                           
  3967                           	psect	intentry
  3968  0004                     __pintentry:	
  3969 ;; *************** function _ISR *****************
  3970 ;; Defined at:
  3971 ;;		line 83 in file "main.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		None
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1
  3985 ;;      Params:         0       0       0
  3986 ;;      Locals:         0       0       0
  3987 ;;      Temps:          0       0       0
  3988 ;;      Totals:         0       0       0
  3989 ;;Total ram usage:        0 bytes
  3990 ;; Hardware stack levels used:    1
  3991 ;; This function calls:
  3992 ;;		Nothing
  3993 ;; This function is called by:
  3994 ;;		Interrupt level 1
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998  0004                     _ISR:	
  3999                           
  4000                           ;incstack = 0
  4001  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4002                           
  4003                           ; Regs used in _ISR: []
  4004  0005  3180               	pagesel	$
  4005                           
  4006                           ;main.c: 85:     if(IOCIF && IOCAF4) {
  4007  0006  1C0B               	btfss	11,0	;volatile
  4008  0007  280F               	goto	i1l282
  4009  0008  0027               	movlb	7	; select bank7
  4010  0009  1E13               	btfss	19,4	;volatile
  4011  000A  280F               	goto	i1l282
  4012                           
  4013                           ;main.c: 86:         IOCIE = 0;
  4014  000B  118B               	bcf	11,3	;volatile
  4015                           
  4016                           ;main.c: 87:         IOCIF = 0;
  4017  000C  100B               	bcf	11,0	;volatile
  4018                           
  4019                           ;main.c: 88:         IOCAF4 = 0;
  4020  000D  1213               	bcf	19,4	;volatile
  4021                           
  4022                           ;main.c: 94:         IOCIE = 1;
  4023                           
  4024                           ;main.c: 90:         if(RA4 == 1) {
  4025                           ;main.c: 92:         }
  4026  000E  158B               	bsf	11,3	;volatile
  4027  000F                     i1l282:	
  4028  000F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4029  0010  0009               	retfie
  4030  0011                     __end_of_ISR:	
  4031  007E                     btemp	set	126	;btemp
  4032  007E                     int$flags	set	126
  4033  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        45
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      79
    BANK1            32      0      10

Pointer List with Targets:

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    NRF_Tx_Send@txbuf	PTR unsigned char  size(1) Largest target is 2
		 -> pad_dat(BANK0[2]), pad_aux_dat(BANK0[2]), 

    NRF_Tx_Set@addr	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> tx_addr(BANK0[5]), pad_dat(BANK0[2]), pad_aux_dat(BANK0[2]), RX_ADDRESS_P5(BANK0[5]), 
		 -> RX_ADDRESS_P4(BANK0[5]), RX_ADDRESS_P3(BANK0[5]), RX_ADDRESS_P2(BANK0[5]), RX_ADDRESS_P1(BANK0[5]), 
		 -> RX_ADDRESS_P0(BANK0[5]), NRF_Check@tuf(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), 


Critical Paths under _main in COMMON

    _WirelessPad->_Send_DS
    _NRF_Tx_Send->_NRF_Tx_CheckACK
    _NRF_Tx_Send->_NRF_Write_Buf
    _NRF_Tx_CheckACK->_NRF_Write_Reg
    _NRF_Read_Reg->_NRF_SPI_RW
    _DS_GetTemp->___lldiv
    ___lldiv->___lmul
    _DS_Convert->_DS_Write
    _NRF_Tx_Set->_NRF_Write_Buf
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WirelessPad
    _WirelessPad->_Send_DS
    _Send_DS->_DS_GetTemp
    _DS_GetTemp->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17725
                          _FOSC_Init
                           _LED_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          2     2      0   17725
                                             33 BANK0      2     2      0
                               _LEDx
                          _NRF_Check
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_SPI_Init
                         _NRF_Tx_Set
                            _Send_DS
 ---------------------------------------------------------------------------------
 (2) _Send_DS                                              3     3      0    7959
                                             13 COMMON     1     1      0
                                             31 BANK0      2     2      0
                         _DS_Convert
                         _DS_GetTemp
                               _LEDx
                        _NRF_Tx_Send
 ---------------------------------------------------------------------------------
 (3) _NRF_Tx_Send                                          4     3      1    6458
                                              7 COMMON     4     3      1
                    _NRF_Tx_CheckACK
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (4) _NRF_Tx_CheckACK                                      2     2      0    3340
                                              5 COMMON     2     2      0
                       _NRF_Read_Reg
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (5) _NRF_Read_Reg                                         3     3      0      67
