

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 09:51:24 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2029 ;; Hardware stack levels required when called:    1
  2030 ;; This function calls:
  2031 ;;		_show_seg
  2032 ;; This function is called by:
  2033 ;;		Interrupt level 1
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037  0004                     _ISR:	
  2038                           
  2039                           ;incstack = 0
  2040  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2041                           
  2042                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2043  0005  3180               	pagesel	$
  2044                           
  2045                           ;main.c: 238:     unsigned char static i = 1;;main.c: 240:     if(TMR0IF) {
  2046  0006  1D0B               	btfss	11,2	;volatile
  2047  0007  2851               	goto	i1l162
  2048                           
  2049                           ;main.c: 242:         if(i > 4) i = 1;
  2050  0008  3005               	movlw	5
  2051  0009  027B               	subwf	ISR@i,w
  2052  000A  1C03               	skipc
  2053  000B  2833               	goto	i1l1372
  2054  000C  01FB               	clrf	ISR@i
  2055  000D  0AFB               	incf	ISR@i,f
  2056  000E  2833               	goto	i1l1372
  2057  000F                     i1l1360:	
  2058                           
  2059                           ;main.c: 246:                 if(ds[0] != 0) {
  2060  000F  0877               	movf	_ds,w
  2061  0010  1903               	btfsc	3,2
  2062  0011  2849               	goto	i1l1374
  2063                           
  2064                           ;main.c: 247:                     show_seg(ds[0], 0, i);
  2065  0012  01F0               	clrf	show_seg@dp
  2066  0013  087B               	movf	ISR@i,w
  2067  0014  00F5               	movwf	??_ISR
  2068  0015  0875               	movf	??_ISR,w
  2069  0016  00F1               	movwf	show_seg@seg
  2070  0017  0877               	movf	_ds,w
  2071  0018  205D               	fcall	_show_seg
  2072  0019  2849               	goto	i1l1374
  2073  001A                     i1l1364:	
  2074                           
  2075                           ;main.c: 252:                 show_seg(ds[1], 1, i);
  2076  001A  01F0               	clrf	show_seg@dp
  2077  001B  0AF0               	incf	show_seg@dp,f
  2078  001C  087B               	movf	ISR@i,w
  2079  001D  00F5               	movwf	??_ISR
  2080  001E  0875               	movf	??_ISR,w
  2081  001F  00F1               	movwf	show_seg@seg
  2082  0020  0878               	movf	_ds+1,w
  2083  0021  205D               	fcall	_show_seg
  2084                           
  2085                           ;main.c: 253:                 break;
  2086  0022  2849               	goto	i1l1374
  2087  0023                     i1l1366:	
  2088                           
  2089                           ;main.c: 255:                 show_seg(ds[2], 0, i);
  2090  0023  01F0               	clrf	show_seg@dp
  2091  0024  087B               	movf	ISR@i,w
  2092  0025  00F5               	movwf	??_ISR
  2093  0026  0875               	movf	??_ISR,w
  2094  0027  00F1               	movwf	show_seg@seg
  2095  0028  0879               	movf	_ds+2,w
  2096  0029  205D               	fcall	_show_seg
  2097                           
  2098                           ;main.c: 256:                 break;
  2099  002A  2849               	goto	i1l1374
  2100  002B                     i1l1368:	
  2101                           
  2102                           ;main.c: 258:                 show_seg(ds[3], 0, i);
  2103  002B  01F0               	clrf	show_seg@dp
  2104  002C  087B               	movf	ISR@i,w
  2105  002D  00F5               	movwf	??_ISR
  2106  002E  0875               	movf	??_ISR,w
  2107  002F  00F1               	movwf	show_seg@seg
  2108  0030  087A               	movf	_ds+3,w
  2109  0031  205D               	fcall	_show_seg
  2110                           
  2111                           ;main.c: 259:                 break;
  2112  0032  2849               	goto	i1l1374
  2113  0033                     i1l1372:	
  2114  0033  087B               	movf	ISR@i,w
  2115  0034  00F5               	movwf	??_ISR
  2116  0035  01F6               	clrf	??_ISR+1
  2117                           
  2118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2119                           ; Switch size 1, requested type "simple"
  2120                           ; Number of cases is 1, Range of values is 0 to 0
  2121                           ; switch strategies available:
  2122                           ; Name         Instructions Cycles
  2123                           ; simple_byte            4     3 (average)
  2124                           ; direct_byte            8     6 (fixed)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127  0036  0876               	movf	??_ISR+1,w
  2128  0037  3A00               	xorlw	0	; case 0
  2129  0038  1903               	skipnz
  2130  0039  283B               	goto	i1l1644
  2131  003A  2849               	goto	i1l1374
  2132  003B                     i1l1644:	
  2133                           
  2134                           ; Switch size 1, requested type "simple"
  2135                           ; Number of cases is 4, Range of values is 1 to 4
  2136                           ; switch strategies available:
  2137                           ; Name         Instructions Cycles
  2138                           ; simple_byte           13     7 (average)
  2139                           ; direct_byte           17     9 (fixed)
  2140                           ; jumptable            263     9 (fixed)
  2141                           ;	Chosen strategy is simple_byte
  2142  003B  0875               	movf	??_ISR,w
  2143  003C  3A01               	xorlw	1	; case 1
  2144  003D  1903               	skipnz
  2145  003E  280F               	goto	i1l1360
  2146  003F  3A03               	xorlw	3	; case 2
  2147  0040  1903               	skipnz
  2148  0041  281A               	goto	i1l1364
  2149  0042  3A01               	xorlw	1	; case 3
  2150  0043  1903               	skipnz
  2151  0044  2823               	goto	i1l1366
  2152  0045  3A07               	xorlw	7	; case 4
  2153  0046  1903               	skipnz
  2154  0047  282B               	goto	i1l1368
  2155  0048  2849               	goto	i1l1374
  2156  0049                     i1l1374:	
  2157                           
  2158                           ;main.c: 262:         i++;
  2159  0049  3001               	movlw	1
  2160  004A  00F5               	movwf	??_ISR
  2161  004B  0875               	movf	??_ISR,w
  2162  004C  07FB               	addwf	ISR@i,f
  2163                           
  2164                           ;main.c: 263:         TMR0IF = 0;
  2165  004D  110B               	bcf	11,2	;volatile
  2166                           
  2167                           ;main.c: 264:         TMR0 = 55;
  2168  004E  3037               	movlw	55
  2169  004F  0020               	movlb	0	; select bank0
  2170  0050  0095               	movwf	21	;volatile
  2171  0051                     i1l162:	
  2172  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2173  0052  0009               	retfie
  2174  0053                     __end_of_ISR:	
  2175                           
  2176                           	psect	text14
  2177  005D                     __ptext14:	
  2178 ;; *************** function _show_seg *****************
  2179 ;; Defined at:
  2180 ;;		line 116 in file "main.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  num             1    wreg     unsigned char 
  2183 ;;  dp              1    0[COMMON] unsigned char 
  2184 ;;  seg             1    1[COMMON] unsigned char 
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;  num             1    4[COMMON] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 1D/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1
  2196 ;;      Params:         2       0       0
  2197 ;;      Locals:         1       0       0
  2198 ;;      Temps:          2       0       0
  2199 ;;      Totals:         5       0       0
  2200 ;;Total ram usage:        5 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; This function calls:
  2203 ;;		Nothing
  2204 ;; This function is called by:
  2205 ;;		_ISR
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _show_seg
  2211  005D                     _show_seg:	
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _show_seg: [wreg-fsr0h+status,2+status,0]
  2215                           ;show_seg@num stored from wreg
  2216  005D  00F4               	movwf	show_seg@num
  2217                           
  2218                           ;main.c: 119:     switch(seg) {
  2219  005E  28B1               	goto	i1l1248
  2220  005F                     i1l119:	
  2221                           ;main.c: 120:         case 4:
  2222                           
  2223                           
  2224                           ;main.c: 121:                 TRISA3 = TRISA4 = TRISA5 = 1;
  2225  005F  0021               	movlb	1	; select bank1
  2226  0060  168C               	bsf	12,5	;volatile
  2227  0061  1E8C               	btfss	12,5	;volatile
  2228  0062  2866               	goto	u85_20
  2229  0063  0021               	movlb	1	; select bank1
  2230  0064  160C               	bsf	12,4	;volatile
  2231  0065  2868               	goto	u86_24
  2232  0066                     u85_20:	
  2233  0066  0021               	movlb	1	; select bank1
  2234  0067  120C               	bcf	12,4	;volatile
  2235  0068                     u86_24:	
  2236  0068  1E0C               	btfss	12,4	;volatile
  2237  0069  286D               	goto	u86_20
  2238  006A  0021               	movlb	1	; select bank1
  2239  006B  158C               	bsf	12,3	;volatile
  2240  006C  286F               	goto	u87_24
  2241  006D                     u86_20:	
  2242  006D  0021               	movlb	1	; select bank1
  2243  006E  118C               	bcf	12,3	;volatile
  2244  006F                     u87_24:	
  2245                           
  2246                           ;main.c: 122:                 RA3 = LATA4 = LATA5 = 0;
  2247  006F  0022               	movlb	2	; select bank2
  2248  0070  128C               	bcf	12,5	;volatile
  2249  0071  2884               	goto	L1
  2250  0072                     i1l121:	
  2251                           ;main.c: 126:         case 3:
  2252                           
  2253                           ;main.c: 125:                 break;
  2254                           
  2255                           
  2256                           ;main.c: 127:                 TRISA3 = TRISA4 = TRISA2 = 1;
  2257  0072  0021               	movlb	1	; select bank1
  2258  0073  150C               	bsf	12,2	;volatile
  2259  0074  1D0C               	btfss	12,2	;volatile
  2260  0075  2879               	goto	u88_20
  2261  0076  0021               	movlb	1	; select bank1
  2262  0077  160C               	bsf	12,4	;volatile
  2263  0078  287B               	goto	u89_24
  2264  0079                     u88_20:	
  2265  0079  0021               	movlb	1	; select bank1
  2266  007A  120C               	bcf	12,4	;volatile
  2267  007B                     u89_24:	
  2268  007B  1E0C               	btfss	12,4	;volatile
  2269  007C  2880               	goto	u89_20
  2270  007D  0021               	movlb	1	; select bank1
  2271  007E  158C               	bsf	12,3	;volatile
  2272  007F  2882               	goto	u90_24
  2273  0080                     u89_20:	
  2274  0080  0021               	movlb	1	; select bank1
  2275  0081  118C               	bcf	12,3	;volatile
  2276  0082                     u90_24:	
  2277                           
  2278                           ;main.c: 128:                 RA3 = LATA4 = LATA2 = 0;
  2279  0082  0022               	movlb	2	; select bank2
  2280  0083  110C               	bcf	12,2	;volatile
  2281  0084                     L1:	
  2282  0084  120C               	bcf	12,4	;volatile
  2283  0085  2899               	goto	L2
  2284  0086                     i1l122:	
  2285                           ;main.c: 132:         case 2:
  2286                           
  2287                           ;main.c: 131:                 break;
  2288                           
  2289                           
  2290                           ;main.c: 133:                 TRISA3 = TRISA5 = TRISA2 = 1;
  2291  0086  0021               	movlb	1	; select bank1
  2292  0087  150C               	bsf	12,2	;volatile
  2293  0088  1D0C               	btfss	12,2	;volatile
  2294  0089  288D               	goto	u91_20
  2295  008A  0021               	movlb	1	; select bank1
  2296  008B  168C               	bsf	12,5	;volatile
  2297  008C  288F               	goto	u92_24
  2298  008D                     u91_20:	
  2299  008D  0021               	movlb	1	; select bank1
  2300  008E  128C               	bcf	12,5	;volatile
  2301  008F                     u92_24:	
  2302  008F  1E8C               	btfss	12,5	;volatile
  2303  0090  2894               	goto	u92_20
  2304  0091  0021               	movlb	1	; select bank1
  2305  0092  158C               	bsf	12,3	;volatile
  2306  0093  2896               	goto	u93_24
  2307  0094                     u92_20:	
  2308  0094  0021               	movlb	1	; select bank1
  2309  0095  118C               	bcf	12,3	;volatile
  2310  0096                     u93_24:	
  2311                           
  2312                           ;main.c: 134:                 RA3 = LATA5 = LATA2 = 0;
  2313  0096  0022               	movlb	2	; select bank2
  2314  0097  110C               	bcf	12,2	;volatile
  2315  0098  128C               	bcf	12,5	;volatile
  2316  0099                     L2:	
  2317  0099  0020               	movlb	0	; select bank0
  2318  009A  118C               	bcf	12,3	;volatile
  2319                           
  2320                           ;main.c: 137:                 break;
  2321  009B  2A2C               	goto	i1l1252
  2322  009C                     i1l123:	
  2323                           ;main.c: 138:         case 1:
  2324                           
  2325                           
  2326                           ;main.c: 139:                 TRISA4 = TRISA5 = TRISA2 = 1;
  2327  009C  0021               	movlb	1	; select bank1
  2328  009D  150C               	bsf	12,2	;volatile
  2329  009E  1D0C               	btfss	12,2	;volatile
  2330  009F  28A3               	goto	u94_20
  2331  00A0  0021               	movlb	1	; select bank1
  2332  00A1  168C               	bsf	12,5	;volatile
  2333  00A2  28A5               	goto	u95_24
  2334  00A3                     u94_20:	
  2335  00A3  0021               	movlb	1	; select bank1
  2336  00A4  128C               	bcf	12,5	;volatile
  2337  00A5                     u95_24:	
  2338  00A5  1E8C               	btfss	12,5	;volatile
  2339  00A6  28AA               	goto	u95_20
  2340  00A7  0021               	movlb	1	; select bank1
  2341  00A8  160C               	bsf	12,4	;volatile
  2342  00A9  28AC               	goto	u96_24
  2343  00AA                     u95_20:	
  2344  00AA  0021               	movlb	1	; select bank1
  2345  00AB  120C               	bcf	12,4	;volatile
  2346  00AC                     u96_24:	
  2347                           
  2348                           ;main.c: 140:                 LATA4 = LATA5 = LATA2 = 0;
  2349  00AC  0022               	movlb	2	; select bank2
  2350  00AD  110C               	bcf	12,2	;volatile
  2351  00AE  128C               	bcf	12,5	;volatile
  2352  00AF  120C               	bcf	12,4	;volatile
  2353                           
  2354                           ;main.c: 143:                 break;
  2355  00B0  2A2C               	goto	i1l1252
  2356  00B1                     i1l1248:	
  2357  00B1  0871               	movf	show_seg@seg,w
  2358  00B2  00F2               	movwf	??_show_seg
  2359  00B3  01F3               	clrf	??_show_seg+1
  2360                           
  2361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2362                           ; Switch size 1, requested type "simple"
  2363                           ; Number of cases is 1, Range of values is 0 to 0
  2364                           ; switch strategies available:
  2365                           ; Name         Instructions Cycles
  2366                           ; simple_byte            4     3 (average)
  2367                           ; direct_byte            8     6 (fixed)
  2368                           ; jumptable            260     6 (fixed)
  2369                           ;	Chosen strategy is simple_byte
  2370  00B4  0873               	movf	??_show_seg+1,w
  2371  00B5  3A00               	xorlw	0	; case 0
  2372  00B6  1903               	skipnz
  2373  00B7  28B9               	goto	i1l1646
  2374  00B8  2A2C               	goto	i1l1252
  2375  00B9                     i1l1646:	
  2376                           
  2377                           ; Switch size 1, requested type "simple"
  2378                           ; Number of cases is 4, Range of values is 1 to 4
  2379                           ; switch strategies available:
  2380                           ; Name         Instructions Cycles
  2381                           ; simple_byte           13     7 (average)
  2382                           ; direct_byte           17     9 (fixed)
  2383                           ; jumptable            263     9 (fixed)
  2384                           ;	Chosen strategy is simple_byte
  2385  00B9  0872               	movf	??_show_seg,w
  2386  00BA  3A01               	xorlw	1	; case 1
  2387  00BB  1903               	skipnz
  2388  00BC  289C               	goto	i1l123
  2389  00BD  3A03               	xorlw	3	; case 2
  2390  00BE  1903               	skipnz
  2391  00BF  2886               	goto	i1l122
  2392  00C0  3A01               	xorlw	1	; case 3
  2393  00C1  1903               	skipnz
  2394  00C2  2872               	goto	i1l121
  2395  00C3  3A07               	xorlw	7	; case 4
  2396  00C4  1903               	skipnz
  2397  00C5  285F               	goto	i1l119
  2398  00C6  2A2C               	goto	i1l1252
  2399  00C7                     i1l125:	
  2400                           ;main.c: 148:         case 0: TRISC0 = TRISC1 = TRISC2 = TRISC3 = TRISC4 = TRISC5 = 0;
  2401                           
  2402  00C7  0021               	movlb	1	; select bank1
  2403  00C8  128E               	bcf	14,5	;volatile
  2404  00C9  120E               	bcf	14,4	;volatile
  2405  00CA  118E               	bcf	14,3	;volatile
  2406  00CB  110E               	bcf	14,2	;volatile
  2407  00CC  108E               	bcf	14,1	;volatile
  2408  00CD  100E               	bcf	14,0	;volatile
  2409                           
  2410                           ;main.c: 149:                 LATC0 = LATC1 = LATC2 = LATC3 = LATC4 = LATC5 = 0;
  2411  00CE  0022               	movlb	2	; select bank2
  2412  00CF  128E               	bcf	14,5	;volatile
  2413  00D0  120E               	bcf	14,4	;volatile
  2414  00D1  118E               	bcf	14,3	;volatile
  2415  00D2  110E               	bcf	14,2	;volatile
  2416  00D3  108E               	bcf	14,1	;volatile
  2417  00D4  100E               	bcf	14,0	;volatile
  2418                           
  2419                           ;main.c: 150:                 TRISA0 = TRISA1 = 1;
  2420  00D5  0021               	movlb	1	; select bank1
  2421  00D6  148C               	bsf	12,1	;volatile
  2422  00D7  1C8C               	btfss	12,1	;volatile
  2423  00D8  28DC               	goto	u97_20
  2424  00D9  0021               	movlb	1	; select bank1
  2425  00DA  140C               	bsf	12,0	;volatile
  2426  00DB  28DE               	goto	u98_24
  2427  00DC                     u97_20:	
  2428  00DC  0021               	movlb	1	; select bank1
  2429  00DD  100C               	bcf	12,0	;volatile
  2430  00DE                     u98_24:	
  2431                           
  2432                           ;main.c: 151:                 LATA0 = LATA1 = 0;
  2433  00DE  0022               	movlb	2	; select bank2
  2434  00DF  108C               	bcf	12,1	;volatile
  2435  00E0  100C               	bcf	12,0	;volatile
  2436                           
  2437                           ;main.c: 152:                 break;
  2438  00E1  2A57               	goto	i1l1254
  2439  00E2                     i1l127:	
  2440                           ;main.c: 153:         case 1: TRISC1 = TRISC2 = 0;
  2441                           
  2442  00E2  0021               	movlb	1	; select bank1
  2443  00E3  110E               	bcf	14,2	;volatile
  2444  00E4  108E               	bcf	14,1	;volatile
  2445                           
  2446                           ;main.c: 154:                 LATC1 = LATC2 = 0;
  2447  00E5  0022               	movlb	2	; select bank2
  2448  00E6  110E               	bcf	14,2	;volatile
  2449  00E7  108E               	bcf	14,1	;volatile
  2450                           
  2451                           ;main.c: 155:                 TRISC0 = TRISC3 = TRISC4 = TRISC5 = TRISA0 = TRISA1 = 1;
  2452  00E8  0021               	movlb	1	; select bank1
  2453  00E9  148C               	bsf	12,1	;volatile
  2454  00EA  1C8C               	btfss	12,1	;volatile
  2455  00EB  28EF               	goto	u99_20
  2456  00EC  0021               	movlb	1	; select bank1
  2457  00ED  140C               	bsf	12,0	;volatile
  2458  00EE  28F1               	goto	u100_24
  2459  00EF                     u99_20:	
  2460  00EF  0021               	movlb	1	; select bank1
  2461  00F0  100C               	bcf	12,0	;volatile
  2462  00F1                     u100_24:	
  2463  00F1  1C0C               	btfss	12,0	;volatile
  2464  00F2  28F6               	goto	u100_20
  2465  00F3  0021               	movlb	1	; select bank1
  2466  00F4  168E               	bsf	14,5	;volatile
  2467  00F5  28F8               	goto	u101_24
  2468  00F6                     u100_20:	
  2469  00F6  0021               	movlb	1	; select bank1
  2470  00F7  128E               	bcf	14,5	;volatile
  2471  00F8                     u101_24:	
  2472  00F8  1E8E               	btfss	14,5	;volatile
  2473  00F9  28FD               	goto	u101_20
  2474  00FA  0021               	movlb	1	; select bank1
  2475  00FB  160E               	bsf	14,4	;volatile
  2476  00FC  28FF               	goto	u102_24
  2477  00FD                     u101_20:	
  2478  00FD  0021               	movlb	1	; select bank1
  2479  00FE  120E               	bcf	14,4	;volatile
  2480  00FF                     u102_24:	
  2481  00FF  1E0E               	btfss	14,4	;volatile
  2482  0100  2904               	goto	u102_20
  2483  0101  0021               	movlb	1	; select bank1
  2484  0102  158E               	bsf	14,3	;volatile
  2485  0103  2906               	goto	u103_24
  2486  0104                     u102_20:	
  2487  0104  0021               	movlb	1	; select bank1
  2488  0105  118E               	bcf	14,3	;volatile
  2489  0106                     u103_24:	
  2490  0106  1D8E               	btfss	14,3	;volatile
  2491  0107  290B               	goto	u103_20
  2492  0108  0021               	movlb	1	; select bank1
  2493  0109  140E               	bsf	14,0	;volatile
  2494  010A  290D               	goto	u104_24
  2495  010B                     u103_20:	
  2496  010B  0021               	movlb	1	; select bank1
  2497  010C  100E               	bcf	14,0	;volatile
  2498  010D                     u104_24:	
  2499                           
  2500                           ;main.c: 156:                 LATC0 = LATC3 = LATC4 = LATC5 = LATA0 = LATA1 = 0;
  2501  010D  0022               	movlb	2	; select bank2
  2502  010E  108C               	bcf	12,1	;volatile
  2503  010F  100C               	bcf	12,0	;volatile
  2504  0110  128E               	bcf	14,5	;volatile
  2505  0111  2976               	goto	L3
  2506  0112                     i1l128:	
  2507                           ;main.c: 158:         case 2: TRISC0 = TRISC1 = TRISA0 = TRISC4 = TRISC3 = 0;
  2508                           
  2509                           ;main.c: 157:                 break;
  2510                           
  2511  0112  0021               	movlb	1	; select bank1
  2512  0113  118E               	bcf	14,3	;volatile
  2513  0114  120E               	bcf	14,4	;volatile
  2514  0115  100C               	bcf	12,0	;volatile
  2515  0116  108E               	bcf	14,1	;volatile
  2516  0117  100E               	bcf	14,0	;volatile
  2517                           
  2518                           ;main.c: 159:                 LATC0 = LATC1 = LATA0 = LATC4 = LATC3 = 0;
  2519  0118  0022               	movlb	2	; select bank2
  2520  0119  118E               	bcf	14,3	;volatile
  2521  011A  120E               	bcf	14,4	;volatile
  2522  011B  100C               	bcf	12,0	;volatile
  2523  011C  108E               	bcf	14,1	;volatile
  2524  011D  100E               	bcf	14,0	;volatile
  2525                           
  2526                           ;main.c: 160:                 TRISC2 = TRISC5 = TRISA1 = 1;
  2527  011E  0021               	movlb	1	; select bank1
  2528  011F  148C               	bsf	12,1	;volatile
  2529  0120  1C8C               	btfss	12,1	;volatile
  2530  0121  2925               	goto	u105_20
  2531  0122  0021               	movlb	1	; select bank1
  2532  0123  168E               	bsf	14,5	;volatile
  2533  0124  2927               	goto	u106_24
  2534  0125                     u105_20:	
  2535  0125  0021               	movlb	1	; select bank1
  2536  0126  128E               	bcf	14,5	;volatile
  2537  0127                     u106_24:	
  2538  0127  1E8E               	btfss	14,5	;volatile
  2539  0128  292C               	goto	u106_20
  2540  0129  0021               	movlb	1	; select bank1
  2541  012A  150E               	bsf	14,2	;volatile
  2542  012B  292E               	goto	u107_24
  2543  012C                     u106_20:	
  2544  012C  0021               	movlb	1	; select bank1
  2545  012D  110E               	bcf	14,2	;volatile
  2546  012E                     u107_24:	
  2547                           
  2548                           ;main.c: 161:                 LATC2 = LATC5 = LATA1 = 0;
  2549  012E  0022               	movlb	2	; select bank2
  2550  012F  108C               	bcf	12,1	;volatile
  2551  0130  128E               	bcf	14,5	;volatile
  2552  0131  110E               	bcf	14,2	;volatile
  2553                           
  2554                           ;main.c: 162:                 break;
  2555  0132  2A57               	goto	i1l1254
  2556  0133                     i1l129:	
  2557                           ;main.c: 163:         case 3: TRISC0 = TRISC1 = TRISC2 = TRISC3 = TRISA0 = 0;
  2558                           
  2559  0133  0021               	movlb	1	; select bank1
  2560  0134  100C               	bcf	12,0	;volatile
  2561  0135  118E               	bcf	14,3	;volatile
  2562  0136  110E               	bcf	14,2	;volatile
  2563  0137  108E               	bcf	14,1	;volatile
  2564  0138  100E               	bcf	14,0	;volatile
  2565                           
  2566                           ;main.c: 164:                 LATC0 = LATC1 = LATC2 = LATC3 = LATA0 = 0;
  2567  0139  0022               	movlb	2	; select bank2
  2568  013A  100C               	bcf	12,0	;volatile
  2569  013B  118E               	bcf	14,3	;volatile
  2570  013C  110E               	bcf	14,2	;volatile
  2571  013D  108E               	bcf	14,1	;volatile
  2572  013E  100E               	bcf	14,0	;volatile
  2573                           
  2574                           ;main.c: 165:                 TRISC4 = TRISC5 = TRISA1 = 1;
  2575  013F  0021               	movlb	1	; select bank1
  2576  0140  148C               	bsf	12,1	;volatile
  2577  0141  1C8C               	btfss	12,1	;volatile
  2578  0142  2946               	goto	u108_20
  2579  0143  0021               	movlb	1	; select bank1
  2580  0144  168E               	bsf	14,5	;volatile
  2581  0145  2948               	goto	u109_24
  2582  0146                     u108_20:	
  2583  0146  0021               	movlb	1	; select bank1
  2584  0147  128E               	bcf	14,5	;volatile
  2585  0148                     u109_24:	
  2586  0148  1E8E               	btfss	14,5	;volatile
  2587  0149  294D               	goto	u109_20
  2588  014A  0021               	movlb	1	; select bank1
  2589  014B  160E               	bsf	14,4	;volatile
  2590  014C  294F               	goto	u110_24
  2591  014D                     u109_20:	
  2592  014D  0021               	movlb	1	; select bank1
  2593  014E  120E               	bcf	14,4	;volatile
  2594  014F                     u110_24:	
  2595                           
  2596                           ;main.c: 166:                 LATC4 = LATC5 = LATA1 = 0;
  2597  014F  0022               	movlb	2	; select bank2
  2598  0150  108C               	bcf	12,1	;volatile
  2599  0151  128E               	bcf	14,5	;volatile
  2600  0152  2A0A               	goto	L4
  2601  0153                     i1l130:	
  2602                           ;main.c: 168:         case 4: TRISC1 = TRISC2 = TRISC5 = TRISA0 = 0;
  2603                           
  2604                           ;main.c: 167:                 break;
  2605                           
  2606  0153  0021               	movlb	1	; select bank1
