

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 01:46:00 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2018                           ;../library/port.c: 6:     PORTC_Init();
  2019  03B4  239D               	fcall	_PORTC_Init
  2020  03B5  0008               	return
  2021  03B6                     __end_of_PORT_Init:	
  2022                           
  2023                           	psect	text7
  2024  039D                     __ptext7:	
  2025 ;; *************** function _PORTC_Init *****************
  2026 ;; Defined at:
  2027 ;;		line 16 in file "../library/port.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;		None
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		status,2
  2036 ;; Tracked objects:
  2037 ;;		On entry : B1F/1
  2038 ;;		On exit  : B1F/1
  2039 ;;		Unchanged: B00/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1
  2041 ;;      Params:         0       0       0
  2042 ;;      Locals:         0       0       0
  2043 ;;      Temps:          0       0       0
  2044 ;;      Totals:         0       0       0
  2045 ;;Total ram usage:        0 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_PORT_Init
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _PORTC_Init
  2057  039D                     _PORTC_Init:	
  2058                           
  2059                           ;../library/port.c: 17:     PORTC = 0;
  2060                           
  2061                           ;incstack = 0
  2062                           ; Regs used in _PORTC_Init: [status,2]
  2063  039D  0020               	movlb	0	; select bank0
  2064  039E  018E               	clrf	14	;volatile
  2065                           
  2066                           ;../library/port.c: 18:     LATC = 0;
  2067  039F  0022               	movlb	2	; select bank2
  2068  03A0  018E               	clrf	14	;volatile
  2069                           
  2070                           ;../library/port.c: 19:     ANSELC = 0;
  2071  03A1  0023               	movlb	3	; select bank3
  2072  03A2  018E               	clrf	14	;volatile
  2073                           
  2074                           ;../library/port.c: 20:     TRISC = 0;
  2075  03A3  0021               	movlb	1	; select bank1
  2076  03A4  018E               	clrf	14	;volatile
  2077  03A5  0008               	return
  2078  03A6                     __end_of_PORTC_Init:	
  2079                           
  2080                           	psect	text8
  2081  03A6                     __ptext8:	
  2082 ;; *************** function _PORTA_Init *****************
  2083 ;; Defined at:
  2084 ;;		line 9 in file "../library/port.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		status,2
  2093 ;; Tracked objects:
  2094 ;;		On entry : B1F/1
  2095 ;;		On exit  : B1F/1
  2096 ;;		Unchanged: B00/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1
  2098 ;;      Params:         0       0       0
  2099 ;;      Locals:         0       0       0
  2100 ;;      Temps:          0       0       0
  2101 ;;      Totals:         0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    1
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_PORT_Init
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _PORTA_Init
  2114  03A6                     _PORTA_Init:	
  2115                           
  2116                           ;../library/port.c: 10:     PORTA = 0;
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _PORTA_Init: [status,2]
  2120  03A6  0020               	movlb	0	; select bank0
  2121  03A7  018C               	clrf	12	;volatile
  2122                           
  2123                           ;../library/port.c: 11:     LATA = 0;
  2124  03A8  0022               	movlb	2	; select bank2
  2125  03A9  018C               	clrf	12	;volatile
  2126                           
  2127                           ;../library/port.c: 12:     ANSELA = 0;
  2128  03AA  0023               	movlb	3	; select bank3
  2129  03AB  018C               	clrf	12	;volatile
  2130                           
  2131                           ;../library/port.c: 13:     TRISA = 0;
  2132  03AC  0021               	movlb	1	; select bank1
  2133  03AD  018C               	clrf	12	;volatile
  2134  03AE  0008               	return
  2135  03AF                     __end_of_PORTA_Init:	
  2136                           
  2137                           	psect	text9
  2138  03AF                     __ptext9:	
  2139 ;; *************** function _Beep_Init *****************
  2140 ;; Defined at:
  2141 ;;		line 33 in file "main.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;		None
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		None
  2150 ;; Tracked objects:
  2151 ;;		On entry : B1F/1
  2152 ;;		On exit  : B1F/2
  2153 ;;		Unchanged: B00/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1
  2155 ;;      Params:         0       0       0
  2156 ;;      Locals:         0       0       0
  2157 ;;      Temps:          0       0       0
  2158 ;;      Totals:         0       0       0
  2159 ;;Total ram usage:        0 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _Beep_Init
  2171  03AF                     _Beep_Init:	
  2172                           
  2173                           ;main.c: 34:     TRISA0 = 0;
  2174                           
  2175                           ;incstack = 0
  2176                           ; Regs used in _Beep_Init: []
  2177  03AF  100C               	bcf	12,0	;volatile
  2178                           
  2179                           ;main.c: 35:     LATA0 = 0;
  2180  03B0  0022               	movlb	2	; select bank2
  2181  03B1  100C               	bcf	12,0	;volatile
  2182  03B2  0008               	return
  2183  03B3                     __end_of_Beep_Init:	
  2184                           
  2185                           	psect	intentry
  2186  0004                     __pintentry:	
  2187 ;; *************** function _isr *****************
  2188 ;; Defined at:
  2189 ;;		line 50 in file "main.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 1F/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1
  2203 ;;      Params:         0       0       0
  2204 ;;      Locals:         0       0       0
  2205 ;;      Temps:          0       0       0
  2206 ;;      Totals:         0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		Interrupt level 1
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216  0004                     _isr:	
  2217                           
  2218                           ;incstack = 0
  2219  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2220                           
  2221                           ; Regs used in _isr: [wreg]
  2222  0005  3180               	pagesel	$
  2223                           
  2224                           ;main.c: 54:      if(TMR1IF == 1) {
  2225  0006  0020               	movlb	0	; select bank0
  2226  0007  1C11               	btfss	17,0	;volatile
  2227  0008  2812               	goto	i1l52
  2228                           
  2229                           ;main.c: 71:         LATA0 = !LATA0;
  2230  0009  3001               	movlw	1
  2231  000A  0022               	movlb	2	; select bank2
  2232  000B  068C               	xorwf	12,f
  2233                           
  2234                           ;main.c: 73:         TMR1H = tmr1_h;
  2235  000C  0020               	movlb	0	; select bank0
  2236  000D  083B               	movf	_tmr1_h,w
  2237  000E  0097               	movwf	23	;volatile
  2238                           
  2239                           ;main.c: 74:         TMR1L = tmr1_l;
  2240  000F  083A               	movf	_tmr1_l,w
  2241  0010  0096               	movwf	22	;volatile
  2242                           
  2243                           ;main.c: 77:         TMR1IF = 0;
  2244  0011  1011               	bcf	17,0	;volatile
  2245  0012                     i1l52:	
  2246  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2247  0013  0009               	retfie
  2248  0014                     __end_of_isr:	
  2249  007E                     btemp	set	126	;btemp
  2250  007E                     int$flags	set	126
  2251  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    282
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     26      28
    BANK1            32      0       0

Pointer List with Targets:

    main@p	PTR const unsigned char  size(2) Largest target is 138
		 -> qcxlsc(CODE[138]), 


Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2247
                                              9 COMMON     4     4      0
                                              6 BANK0     20    20      0
                          _Beep_Init
                          _PORT_Init
                          _TMR1_Init
                            ___aldiv
                            ___awdiv
                            ___lwdiv
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                3     3      0     132
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Beep_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Beep_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _TMR1_Init
   ___aldiv
   ___awdiv
   ___lwdiv
   _delay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1A      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 08 01:46:00 2019

            __CFG_CP$OFF 0000             ___awdiv@sign 0076                      l327 01AD  
                    l960 0290                      l972 02C3                      l964 02A1  
                    l992 01BE                      l976 02D3                      l968 02B2  
                    _GIE 005F             __CFG_CPD$OFF 0000                      u515 01D1  
                    u535 01DD                      u615 0303                      u545 01F1  
                    u555 01FD                      u635 030D                      u715 0349  
                    u645 0317                      u725 0353                      u655 031F  
                    u735 035B                      u837 028B                      u695 033F  
                    u847 0299                      u857 02AA                      u867 02BB  
                    u877 02CC                      u887 02DC                      _isr 0004  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
                   l1000 01CE                     l1010 01FC                     l1002 01DC  
                   l1014 0207                     l1030 02ED                     l1120 0023  
                   l1018 0215                     l1106 002B                     l1036 02F8  
                   l1108 0039                     l1062 032F                     l1054 031E  
                   l1046 0300                     l1142 00CC                     l1134 00A6  
                   l1126 008A                     l1048 030C                     l1128 002E  
                   l1058 0327                     l1138 00B9                     l1084 035A  
                   l1076 033C                     l1078 0348                     l1088 0363  
                   ?_isr 0070                     _LATA 010C                     _LATC 010E  
                   _PEIE 005E                     i1l52 0012             __CFG_WRT$OFF 0000  
                   _main 001C                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0014  
          __CFG_IESO$OFF 0000                    ??_isr 0070          __end_of___aldiv 021E  
                  ?_main 0070          __end_of___awdiv 0334            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0070                    _LATA0 0860          __end_of___lwdiv 0368  
        ___awdiv@counter 0075                    _TMR1H 0017                    _TMR1L 0016  
                  _PORTA 000C                    _PORTC 000E                    _TRISA 008C  
                  _TRISC 008E             main@duration 0032              ?_PORTA_Init 0070  
         __CFG_FCMEN$OFF 0000              ?_PORTC_Init 0070       __size_of_TMR1_Init 000B  
                  _delay 0284       __size_of_PORT_Init 0003                    main@M 002E  
                  main@T 002C                    main@i 0036                    main@p 0030  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __end_of_sszymmh 0284       __size_of_Beep_Init 0004           __CFG_MCLRE$OFF 0000  
        __initialization 0015             __end_of_main 0113                   ??_main 0079  
         __CFG_PLLEN$OFF 0000                   ?_delay 0070         ___awdiv@dividend 0072  
                 _ANSELA 018C                   _ANSELC 018E                   _OSCCON 0099  
                 _TMR1IE 0488                   _TMR1IF 0088                   _TMR1ON 00C0  
                 _TRISA0 0460           __CFG_PWRTE$OFF 0000      __size_of_PORTA_Init 0009  
    __size_of_PORTC_Init 0009        __end_of_TMR1_Init 039D                ??___aldiv 0078  
              ??___awdiv 0074                ??___lwdiv 0074        __end_of_PORT_Init 03B6  
                 delay@t 0072         ___awdiv@quotient 0077                   _tmr1_h 003B  
                 _tmr1_l 003A                   _qcxlsc 0113                   _note_h 0368  
                 _note_l 0384                   _note_m 0376        __end_of_Beep_Init 03B3  
__end_of__initialization 0019           __pcstackCOMMON 0070            __end_of_delay 02E3  
                ??_delay 0070               __pbssBANK0 003A               __pmaintext 001C  
             __pintentry 0004             ??_PORTA_Init 0070             ??_PORTC_Init 0070  
                ___aldiv 019D       __end_of_PORTA_Init 03AF                  ___awdiv 02E3  
     __end_of_PORTC_Init 03A6                  ___lwdiv 0334          __CFG_STVREN$OFF 0000  
                __ptext1 0284                  __ptext2 0334                  __ptext3 02E3  
                __ptext4 019D                  __ptext5 0392                  __ptext6 03B3  
                __ptext7 039D                  __ptext8 03A6                  __ptext9 03AF  
           __size_of_isr 0010         ___aldiv@dividend 0074     end_of_initialization 0019  
                _sszymmh 021E         ___aldiv@quotient 0022                _TMR1_Init 0392  
              _PORT_Init 03B3         __CFG_FOSC$INTOSC 0000                _Beep_Init 03AF  
             ?_TMR1_Init 0070               ?_PORT_Init 0070           __end_of_qcxlsc 019D  
         __end_of_note_h 0376           __end_of_note_l 0392           __end_of_note_m 0384  
    start_initialization 0015              __end_of_isr 0014               ?_Beep_Init 0070  
            __pbssCOMMON 007D                ___latbits 0000            __pcstackBANK0 0020  
       ___lwdiv@dividend 0072                 ?___aldiv 0070                 ?___awdiv 0070  
               ?___lwdiv 0070              ??_TMR1_Init 0070              ??_PORT_Init 0070  
       ___lwdiv@quotient 0075           __size_of_delay 005F              ??_Beep_Init 0070  
        ___aldiv@divisor 0070          ___aldiv@counter 0020                main@audio 0038  
       __size_of___aldiv 0081         __size_of___awdiv 0051         __size_of___lwdiv 0034  
               _main$728 0028          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
          __size_of_main 00F7                 _tmr1_con 007D                 int$flags 007E  
               main@tone 0034                 main@tune 0026                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000            __pstringtext1 021E            __pstringtext2 0368  
          __pstringtext3 0376            __pstringtext4 0384            __pstringtext5 0113  
             _PORTA_Init 03A6             ___aldiv@sign 0021               _PORTC_Init 039D  
