

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 09 08:21:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3423 ;; Defined at:
  3424 ;;		line 16 in file "../library/port.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		status,2
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1
  3438 ;;      Params:         0       0       0
  3439 ;;      Locals:         0       0       0
  3440 ;;      Temps:          0       0       0
  3441 ;;      Totals:         0       0       0
  3442 ;;Total ram usage:        0 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    1
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_PORT_Init
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _PORTC_Init
  3454  02C6                     _PORTC_Init:	
  3455  02C6                     l1208:	
  3456                           ;incstack = 0
  3457                           ; Regs used in _PORTC_Init: [status,2]
  3458                           
  3459                           
  3460                           ;../library/port.c: 17:     PORTC = 0;
  3461  02C6  0020               	movlb	0	; select bank0
  3462  02C7  018E               	clrf	14	;volatile
  3463                           
  3464                           ;../library/port.c: 18:     LATC = 0;
  3465  02C8  0022               	movlb	2	; select bank2
  3466  02C9  018E               	clrf	14	;volatile
  3467                           
  3468                           ;../library/port.c: 19:     ANSELC = 0;
  3469  02CA  0023               	movlb	3	; select bank3
  3470  02CB  018E               	clrf	14	;volatile
  3471                           
  3472                           ;../library/port.c: 20:     TRISC = 0;
  3473  02CC  0021               	movlb	1	; select bank1
  3474  02CD  018E               	clrf	14	;volatile
  3475  02CE                     l345:	
  3476  02CE  0008               	return
  3477  02CF                     __end_of_PORTC_Init:	
  3478                           
  3479                           	psect	text25
  3480  02CF                     __ptext25:	
  3481 ;; *************** function _PORTA_Init *****************
  3482 ;; Defined at:
  3483 ;;		line 9 in file "../library/port.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		status,2
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1
  3497 ;;      Params:         0       0       0
  3498 ;;      Locals:         0       0       0
  3499 ;;      Temps:          0       0       0
  3500 ;;      Totals:         0       0       0
  3501 ;;Total ram usage:        0 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; Hardware stack levels required when called:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_PORT_Init
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _PORTA_Init
  3513  02CF                     _PORTA_Init:	
  3514  02CF                     l1206:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _PORTA_Init: [status,2]
  3517                           
  3518                           
  3519                           ;../library/port.c: 10:     PORTA = 0;
  3520  02CF  0020               	movlb	0	; select bank0
  3521  02D0  018C               	clrf	12	;volatile
  3522                           
  3523                           ;../library/port.c: 11:     LATA = 0;
  3524  02D1  0022               	movlb	2	; select bank2
  3525  02D2  018C               	clrf	12	;volatile
  3526                           
  3527                           ;../library/port.c: 12:     ANSELA = 0;
  3528  02D3  0023               	movlb	3	; select bank3
  3529  02D4  018C               	clrf	12	;volatile
  3530                           
  3531                           ;../library/port.c: 13:     TRISA = 0;
  3532  02D5  0021               	movlb	1	; select bank1
  3533  02D6  018C               	clrf	12	;volatile
  3534  02D7                     l342:	
  3535  02D7  0008               	return
  3536  02D8                     __end_of_PORTA_Init:	
  3537                           
  3538                           	psect	text26
  3539  02F9                     __ptext26:	
  3540 ;; *************** function _NRF_IRQ_Init *****************
  3541 ;; Defined at:
  3542 ;;		line 99 in file "main.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;		None
  3545 ;; Auto vars:     Size  Location     Type
  3546 ;;		None
  3547 ;; Return value:  Size  Location     Type
  3548 ;;                  1    wreg      void 
  3549 ;; Registers used:
  3550 ;;		None
  3551 ;; Tracked objects:
  3552 ;;		On entry : 0/0
  3553 ;;		On exit  : 0/0
  3554 ;;		Unchanged: 0/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1
  3556 ;;      Params:         0       0       0
  3557 ;;      Locals:         0       0       0
  3558 ;;      Temps:          0       0       0
  3559 ;;      Totals:         0       0       0
  3560 ;;Total ram usage:        0 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    1
  3563 ;; This function calls:
  3564 ;;		Nothing
  3565 ;; This function is called by:
  3566 ;;		_main
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570                           
  3571                           ;psect for function _NRF_IRQ_Init
  3572  02F9                     _NRF_IRQ_Init:	
  3573  02F9                     l1212:	
  3574                           ;incstack = 0
  3575                           ; Regs used in _NRF_IRQ_Init: []
  3576                           
  3577                           
  3578                           ;main.c: 100:     TRISA4 = 1;
  3579  02F9  0021               	movlb	1	; select bank1
  3580  02FA  160C               	bsf	12,4	;volatile
  3581  02FB                     l85:	
  3582  02FB  0008               	return
  3583  02FC                     __end_of_NRF_IRQ_Init:	
  3584                           
  3585                           	psect	intentry
  3586  0004                     __pintentry:	
  3587 ;; *************** function _ISR *****************
  3588 ;; Defined at:
  3589 ;;		line 114 in file "main.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		None
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1
  3603 ;;      Params:         0       0       0
  3604 ;;      Locals:         0       0       0
  3605 ;;      Temps:          0       0       0
  3606 ;;      Totals:         0       0       0
  3607 ;;Total ram usage:        0 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		Interrupt level 1
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616  0004                     _ISR:	
  3617                           
  3618                           ;incstack = 0
  3619  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3620                           
  3621                           ; Regs used in _ISR: []
  3622  0005  3180               	pagesel	$
  3623  0006                     i1l90:	
  3624  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3625  0007  0009               	retfie
  3626  0008                     __end_of_ISR:	
  3627  007E                     btemp	set	126	;btemp
  3628  007E                     int$flags	set	126
  3629  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        45
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      69
    BANK1            32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    NRF_Rx_Set_P0@addr	PTR unsigned char  size(1) Largest target is 5
		 -> rx_addr_0(BANK0[5]), 

    NRF_Read_RX_Pload@pBuf	PTR unsigned char  size(1) Largest target is 2
		 -> WirelessPad@rxbuf(BANK0[2]), 

    NRF_RxPacket@rxbuf	PTR unsigned char  size(1) Largest target is 2
		 -> WirelessPad@rxbuf(BANK0[2]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> RX_ADDRESS_P5(BANK0[5]), RX_ADDRESS_P4(BANK0[5]), RX_ADDRESS_P3(BANK0[5]), RX_ADDRESS_P2(BANK0[5]), 
		 -> RX_ADDRESS_P1(BANK0[5]), RX_ADDRESS_P0(BANK0[5]), NRF_Check@tuf(BANK0[5]), rx_addr_0(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), WirelessPad@rxbuf(BANK0[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 


Critical Paths under _main in COMMON

    _WirelessPad->_NRF_RxPacket
    _NRF_Rx_Set_P0->_NRF_Write_Buf
    _NRF_Rx_Set->_NRF_Write_Reg
    _NRF_Rx_Receive->_NRF_Write_Reg
    _NRF_RxPacket->_NRF_Read_RX_Pload
    _NRF_Read_RX_Pload->_NRF_Read_Buf
    _NRF_Get_Status->_NRF_Read_Reg
    _NRF_Read_Reg->_NRF_SPI_RW
    _NRF_Flush_RX->_NRF_Write_Reg
    _NRF_Clear_IRQ->_NRF_Write_Reg
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WirelessPad
    _WirelessPad->_NRF_Check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   27214
                       _NRF_IRQ_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          4     4      0   27214
                                             11 BANK0      4     4      0
                           _LED_Blue
                            _LED_Red
                          _NRF_Check
                      _NRF_Clear_IRQ
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_RxPacket
                     _NRF_Rx_Receive
                         _NRF_Rx_Set
                      _NRF_Rx_Set_P0
                       _NRF_SPI_Init
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Rx_Set_P0                                        4     3      1    6214
                                              7 COMMON     4     3      1
                      _NRF_Write_Buf
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Rx_Set                                           3     2      1    3325
                                              5 COMMON     3     2      1
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Rx_Receive                                       1     1      0    3205
                                              5 COMMON     1     1      0
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_RxPacket                                         3     3      0    7282
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _NRF_Flush_RX
                     _NRF_Get_Status
                  _NRF_Read_RX_Pload
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_RX_Pload                                    5     5      0     702
                                              8 COMMON     5     5      0
            _NRF_Get_Current_Pipenum
                       _NRF_Read_Buf
                       _NRF_Read_Reg
 ---------------------------------------------------------------------------------
 (4) _NRF_Get_Current_Pipenum                              0     0      0      67
                     _NRF_Get_Status
 ---------------------------------------------------------------------------------
 (5) _NRF_Get_Status                                       0     0      0      67
                       _NRF_Read_Reg
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Reg                                         3     3      0      67
                                              1 COMMON     3     3      0
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Flush_RX                                         0     0      0    3205
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Port_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Clear_IRQ                                        7     7      0    3281
                                              5 COMMON     4     4      0
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Reg                                        4     3      1    3205
                                              1 COMMON     4     3      1
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (2) _NRF_Check                                           13    13      0    3508
                                              8 COMMON     2     2      0
                                              0 BANK0     11    11      0
                       _NRF_Read_Buf
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Buf                                        6     4      2    2856
                                              1 COMMON     6     4      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Buf                                         7     5      2     445
                                              1 COMMON     7     5      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_SPI_RW                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LED_Red                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LED_Blue                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_IRQ_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_IRQ_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _WirelessPad
     _LED_Blue
     _LED_Red
     _NRF_Check
       _NRF_Read_Buf
         _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_Clear_IRQ
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_On
     _NRF_Port_Init
     _NRF_RxPacket
       _NRF_Flush_RX
         _NRF_Write_Reg
           _NRF_SPI_RW
       _NRF_Get_Status
         _NRF_Read_Reg
           _NRF_SPI_RW
       _NRF_Read_RX_Pload
         _NRF_Get_Current_Pipenum
           _NRF_Get_Status
             _NRF_Read_Reg
               _NRF_SPI_RW
         _NRF_Read_Buf
           _NRF_SPI_RW
         _NRF_Read_Reg
           _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_Rx_Receive
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_Rx_Set
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_Rx_Set_P0
       _NRF_Write_Buf
         _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_SPI_Init
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      53       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 09 08:21:37 2019

      __size_of_NRF_Read_RX_Pload 001D                       __CFG_CP$OFF 0000                                l72 0187  
                              l80 02A0                                l74 01AA                                l66 0161  
                              l68 0184                                l85 02FB                                l79 02A0  
                              l99 0047                                _RD 0CA8                                _WR 0CA9  
                  NRF_Check@F2720 005C                    NRF_Check@F2718 0020                       __CFG_LVP$ON 0000  
                             l101 0077                               l202 02A8                               l211 0283  
                             l205 02AF                               l301 0247                               l222 0210  
                             l223 0212                               l216 01EF                               l208 0271  
                             l217 01F1                               l316 0293                               l237 00DA  
                             l261 02EA                               l342 02D7                               l190 02BB  
                             l264 022F                               l345 02CE                               l193 02F8  
                             l273 02F0                               l258 015E                               l339 02DE  
                             l267 02F5                               l279 025F                               l199 02C5  
                             l298 01CE                               l994 0108                               _RA0 0060  
                             _RA2 0062                               _RA4 0064                               _RC0 0070  
                             _RA5 0065                               _RC1 0071                               _RC2 0072  
                             _RC4 0074                               _RC5 0075                               u320 02AD  
                             u400 00D1                               u321 02AC                               u401 00D0  
                             u330 01EF                               u410 00D7                               u331 01EE  
                             u411 00D6                               u340 0210                               u420 0108  
                             u341 020F                               u421 0107                               u350 017C  
                             u430 0140                               u351 017B                               u431 013F  
                             u360 01A2                               u440 0257                               u361 01A1  
                             u441 0256                               u370 0090                               u450 025B  
                    __CFG_CPD$OFF 0000                               u451 025A                               u380 009B  
                             u460 025F                               _ISR 0004                               u461 025E  
                             u390 00C6                               u470 003E                               u607 0170  
                             u391 00C5                               u471 003D                               u480 006A  
                             u617 017F                               u481 0069                               u627 018C  
                             u637 0196                               u647 01A5                               u577 0031  
                             u587 007F                               u597 0166                      __CFG_BORV$LO 0000  
                             wreg 0009                      __CFG_IESO$ON 0000                        _TX_ADDRESS 0025  
               NRF_Rx_Set_P0@addr 007A                              ?_ISR 0070                   __end_of_LED_Red 0185  
                            l1210 02D8                              l1212 02F9                              l1206 02CF  
                            l1208 02C6                              l1500 0275                              l1510 01D0  
                            l1502 027C                              l1520 01E9                              l1512 01D2  
                            l1600 00C7                              l1504 0280                              l1514 01D6  
                            l1530 01F9                              l1610 00D9                              l1602 00CB  
                            l1506 0282                              l1522 02E5                              l1516 01D8  
                            l1532 01FB                              l1604 00D1                              l1540 0214  
                            l1620 0233                              l1700 0065                              l1550 0160  
                            l1518 01E5                              l1534 0202                              l1526 01F3  
                            l1606 00D7                              l1542 0222                              l1630 0290  
                            l1614 01AC                              l1622 023F                              l1710 0074  
                            l1702 006A                              l1560 0186                              l1552 0163  
                            l1536 0206                              l1528 01F5                              l1544 022E  
                            l1624 0284                              l1616 01AE                              l1640 00F8  
                            l1632 00DC                              l1712 007B                              l1704 006B  
                            l1562 0189                              l1554 016B                              l1474 02A3  
                            l1538 020A                              l1570 02F6                              l1490 0270  
                            l1482 0261                              l1650 0149                              l1626 0286  
                            l1618 0231                              l1634 00E5                              l1642 00FC  
                            l1706 006F                              l1564 0191                              l1556 0175  
                            l1476 02A5                              l1572 02B0                              l1548 02EB  
                            l1484 0263                              l1652 0151                              l1644 0138  
                            l1628 028E                              l1580 02C2                              l1636 00ED  
                            l1708 0072                              l1732 0294                              l1566 019B  
                            l1558 017C                              l1478 02AD                              l1590 00B6  
                            l1582 0086                              l1670 025B                              l1662 0248  
                            l1486 0267                              l1494 02F1                              l1654 0154  
                            l1646 0138                              l1574 02BC                              l1638 00F1  
                            l1734 0297                              l1568 01A2                              l1584 0094  
                            l1672 025B                              l1664 0253                              l1488 026E  
                            l1648 0140                              l1656 015B                              l1576 02BE  
                            l1680 0024                              l1736 029A                              l1586 009E  
                            l1498 0273                              l1674 025F                              l1666 0257  
                            l1658 015D                              l1578 02C0                              l1690 003E  
                            l1682 0027                              l1738 029D                              l1596 00B8  
                            l1588 00AA                              l1668 0257                              l1692 0043  
                            l1684 002A                              l1694 004D                              l1686 002D  
                            l1678 0021                              l1696 0056                              l1688 0036  
                            l1698 0059                              _LATA 010C                              _LATC 010E  
                            i1l90 0006                              _WREN 0CAA                      __CFG_WRT$OFF 0000  
                   __CFG_FCMEN$ON 0000                  WirelessPad@F2712 0061                              _main 0294  
                            fsr0h 0005                              fsr1h 0007                              indf0 0000  
                            fsr0l 0004                              indf1 0001                              fsr1l 0006  
                            btemp 007E                     __CFG_BOREN$ON 0000                              start 0008  
                NRF_Write_Buf@len 0072                  NRF_Write_Buf@reg 0075                     __CFG_MCLRE$ON 0000  
                NRF_Write_Reg@reg 0073                             ??_ISR 0070                  WirelessPad@rxbuf 005A  
                   __CFG_PLLEN$ON 0000                  __end_of_LED_Blue 01AB                       ?_NRF_SPI_RW 0070  
                    _tx_pad_chair 0306                       LED_Blue@num 0071                             ?_main 0070  
                           _EEADR 0191                     __CFG_WDTE$OFF 0000                             _EEPGD 0CAF  
                    _tx_pad_potty 0302                             _PORTA 000C                             _PORTC 000E  
                           _TRISA 008C                             _TRISC 008E                __size_of_NRF_Check 0055  
                     ?_NRF_Rx_Set 0075           _NRF_Get_Current_Pipenum 02E5                       ?_PORTA_Init 0070  
                     ?_PORTC_Init 0070           __size_of_NRF_Get_Status 0005             NRF_Read_RX_Pload@pBuf 007B  
              __size_of_PORT_Init 0007             NRF_Read_RX_Pload@pipe 007C                             status 0003  
                           wtemp0 007E                 NRF_Write_Buf@pBuf 0071                   __initialization 0009  
                    __end_of_main 02A2                            ??_main 007E                     _RX_ADDRESS_P0 0043  
                   _RX_ADDRESS_P1 003E                     _RX_ADDRESS_P2 0039                     _RX_ADDRESS_P3 0034  
                   _RX_ADDRESS_P4 002F                     _RX_ADDRESS_P5 002A                         ??_LED_Red 0070  
           __end_of_NRF_Clear_IRQ 0260                            _EEDATA 0193                            _EECON2 0196  
                          _ANSELA 018C                            _ANSELC 018E                            _OSCCON 0099  
                          _NRF_On 02F6                            _SSP1IF 008B                            _TRISA0 0460  
                          _TRISA2 0462                            _TRISA4 0464                            _TRISC0 0470  
                          _TRISA5 0465                            _TRISC1 0471                            _TRISC2 0472  
             __size_of_NRF_SPI_RW 000E                    __CFG_PWRTE$OFF 0000                 __end_of_NRF_Check 00DB  
             __size_of_NRF_Rx_Set 0024               __size_of_PORTA_Init 0009               __size_of_PORTC_Init 0009  
                  __CFG_STVREN$ON 0000                 __end_of_PORT_Init 02DF                            _memcpy 00DB  
       ??_NRF_Get_Current_Pipenum 0074           __size_of_NRF_Rx_Receive 0010            NRF_Read_RX_Pload@width 007A  
