

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 24 21:37:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1823 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3561  0136  110C               	bcf	12,2	;volatile
  3562  0137  100C               	bcf	12,0	;volatile
  3563                           
  3564                           ;../library/ledtube.c: 79:                 LATA0 = LATA2 = LATC0 = LATC2 = LATA5 = 0;
  3565  0138  0022               	movlb	2	; select bank2
  3566  0139  128C               	bcf	12,5	;volatile
  3567  013A  110E               	bcf	14,2	;volatile
  3568  013B  100E               	bcf	14,0	;volatile
  3569  013C  110C               	bcf	12,2	;volatile
  3570  013D  100C               	bcf	12,0	;volatile
  3571                           
  3572                           ;../library/ledtube.c: 80:                 TRISA1 = TRISC1 = TRISA4 = 1;
  3573  013E  0021               	movlb	1	; select bank1
  3574  013F  160C               	bsf	12,4	;volatile
  3575  0140  1A0C               	btfsc	12,4	;volatile
  3576  0141  2943               	goto	u109_21
  3577  0142  2946               	goto	u109_20
  3578  0143                     u109_21:	
  3579  0143  0021               	movlb	1	; select bank1
  3580  0144  148E               	bsf	14,1	;volatile
  3581  0145  2948               	goto	u110_24
  3582  0146                     u109_20:	
  3583  0146  0021               	movlb	1	; select bank1
  3584  0147  108E               	bcf	14,1	;volatile
  3585  0148                     u110_24:	
  3586  0148  188E               	btfsc	14,1	;volatile
  3587  0149  294B               	goto	u110_21
  3588  014A  294E               	goto	u110_20
  3589  014B                     u110_21:	
  3590  014B  0021               	movlb	1	; select bank1
  3591  014C  148C               	bsf	12,1	;volatile
  3592  014D  2950               	goto	u111_24
  3593  014E                     u110_20:	
  3594  014E  0021               	movlb	1	; select bank1
  3595  014F  108C               	bcf	12,1	;volatile
  3596  0150                     u111_24:	
  3597                           
  3598                           ;../library/ledtube.c: 81:                 LATA1 = LATC1 = LATA4 = 0;
  3599  0150  0022               	movlb	2	; select bank2
  3600  0151  120C               	bcf	12,4	;volatile
  3601  0152  108E               	bcf	14,1	;volatile
  3602  0153  108C               	bcf	12,1	;volatile
  3603                           
  3604                           ;../library/ledtube.c: 82:                 break;
  3605  0154  2A1D               	goto	i1l178
  3606  0155                     i1l172:	
  3607                           ;../library/ledtube.c: 83:         case 6:
  3608                           
  3609                           
  3610                           ;../library/ledtube.c: 84:                 TRISA0 = TRISA2 = TRISC0 = TRISC1 = TRISC2 = 
      +                          TRISA5 = 0;
  3611  0155  0021               	movlb	1	; select bank1
  3612  0156  128C               	bcf	12,5	;volatile
  3613  0157  110E               	bcf	14,2	;volatile
  3614  0158  108E               	bcf	14,1	;volatile
  3615  0159  100E               	bcf	14,0	;volatile
  3616  015A  110C               	bcf	12,2	;volatile
  3617  015B  100C               	bcf	12,0	;volatile
  3618                           
  3619                           ;../library/ledtube.c: 85:                 LATA0 = LATA2 = LATC0 = LATC1 = LATC2 = LATA5
      +                           = 0;
  3620  015C  0022               	movlb	2	; select bank2
  3621  015D  128C               	bcf	12,5	;volatile
  3622  015E  110E               	bcf	14,2	;volatile
  3623  015F  108E               	bcf	14,1	;volatile
  3624  0160  100E               	bcf	14,0	;volatile
  3625  0161  110C               	bcf	12,2	;volatile
  3626  0162  100C               	bcf	12,0	;volatile
  3627                           
  3628                           ;../library/ledtube.c: 86:                 TRISA1 = TRISA4 = 1;
  3629  0163  0021               	movlb	1	; select bank1
  3630  0164  160C               	bsf	12,4	;volatile
  3631  0165  1A0C               	btfsc	12,4	;volatile
  3632  0166  2968               	goto	u112_21
  3633  0167  296B               	goto	u112_20
  3634  0168                     u112_21:	
  3635  0168  0021               	movlb	1	; select bank1
  3636  0169  148C               	bsf	12,1	;volatile
  3637  016A  296D               	goto	u113_24
  3638  016B                     u112_20:	
  3639  016B  0021               	movlb	1	; select bank1
  3640  016C  108C               	bcf	12,1	;volatile
  3641  016D                     u113_24:	
  3642                           
  3643                           ;../library/ledtube.c: 87:                 LATA1 = LATA4 = 0;
  3644  016D  0022               	movlb	2	; select bank2
  3645  016E  120C               	bcf	12,4	;volatile
  3646  016F  108C               	bcf	12,1	;volatile
  3647                           
  3648                           ;../library/ledtube.c: 88:                 break;
  3649  0170  2A1D               	goto	i1l178
  3650  0171                     i1l173:	
  3651                           ;../library/ledtube.c: 89:         case 7:
  3652                           
  3653                           
  3654                           ;../library/ledtube.c: 90:                 TRISA0 = TRISA1 = TRISA2 = 0;
  3655  0171  0021               	movlb	1	; select bank1
  3656  0172  110C               	bcf	12,2	;volatile
  3657  0173  108C               	bcf	12,1	;volatile
  3658  0174  100C               	bcf	12,0	;volatile
  3659                           
  3660                           ;../library/ledtube.c: 91:                 LATA0 = LATA1 = LATA2 = 0;
  3661  0175  0022               	movlb	2	; select bank2
  3662  0176  110C               	bcf	12,2	;volatile
  3663  0177  108C               	bcf	12,1	;volatile
  3664  0178  100C               	bcf	12,0	;volatile
  3665                           
  3666                           ;../library/ledtube.c: 92:                 TRISC0 = TRISC1 = TRISC2 = TRISA5 = TRISA4 = 
      +                          1;
  3667  0179  0021               	movlb	1	; select bank1
  3668  017A  160C               	bsf	12,4	;volatile
  3669  017B  1A0C               	btfsc	12,4	;volatile
  3670  017C  297E               	goto	u114_21
  3671  017D  2981               	goto	u114_20
  3672  017E                     u114_21:	
  3673  017E  0021               	movlb	1	; select bank1
  3674  017F  168C               	bsf	12,5	;volatile
  3675  0180  2983               	goto	u115_24
  3676  0181                     u114_20:	
  3677  0181  0021               	movlb	1	; select bank1
  3678  0182  128C               	bcf	12,5	;volatile
  3679  0183                     u115_24:	
  3680  0183  1A8C               	btfsc	12,5	;volatile
  3681  0184  2986               	goto	u115_21
  3682  0185  2989               	goto	u115_20
  3683  0186                     u115_21:	
  3684  0186  0021               	movlb	1	; select bank1
  3685  0187  150E               	bsf	14,2	;volatile
  3686  0188  298B               	goto	u116_24
  3687  0189                     u115_20:	
  3688  0189  0021               	movlb	1	; select bank1
  3689  018A  110E               	bcf	14,2	;volatile
  3690  018B                     u116_24:	
  3691  018B  190E               	btfsc	14,2	;volatile
  3692  018C  298E               	goto	u116_21
  3693  018D  2991               	goto	u116_20
  3694  018E                     u116_21:	
  3695  018E  0021               	movlb	1	; select bank1
  3696  018F  148E               	bsf	14,1	;volatile
  3697  0190  2993               	goto	u117_24
  3698  0191                     u116_20:	
  3699  0191  0021               	movlb	1	; select bank1
  3700  0192  108E               	bcf	14,1	;volatile
  3701  0193                     u117_24:	
  3702  0193  188E               	btfsc	14,1	;volatile
  3703  0194  2996               	goto	u117_21
  3704  0195  2999               	goto	u117_20
  3705  0196                     u117_21:	
  3706  0196  0021               	movlb	1	; select bank1
  3707  0197  140E               	bsf	14,0	;volatile
  3708  0198  299B               	goto	u118_24
  3709  0199                     u117_20:	
  3710  0199  0021               	movlb	1	; select bank1
  3711  019A  100E               	bcf	14,0	;volatile
  3712  019B                     u118_24:	
  3713                           
  3714                           ;../library/ledtube.c: 93:                 LATC0 = LATC1 = LATC2 = LATA5 = LATA4 = 0;
  3715  019B  0022               	movlb	2	; select bank2
  3716  019C  120C               	bcf	12,4	;volatile
  3717  019D  128C               	bcf	12,5	;volatile
  3718  019E  110E               	bcf	14,2	;volatile
  3719  019F  108E               	bcf	14,1	;volatile
  3720  01A0  100E               	bcf	14,0	;volatile
  3721                           
  3722                           ;../library/ledtube.c: 94:                 break;
  3723  01A1  2A1D               	goto	i1l178
  3724  01A2                     i1l174:	
  3725                           ;../library/ledtube.c: 95:         case 8:
  3726                           
  3727                           
  3728                           ;../library/ledtube.c: 96:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = TRISA5 = 0;
  3729  01A2  0021               	movlb	1	; select bank1
  3730  01A3  128C               	bcf	12,5	;volatile
  3731  01A4  110E               	bcf	14,2	;volatile
  3732  01A5  108E               	bcf	14,1	;volatile
  3733  01A6  100E               	bcf	14,0	;volatile
  3734  01A7  110C               	bcf	12,2	;volatile
  3735  01A8  108C               	bcf	12,1	;volatile
  3736  01A9  100C               	bcf	12,0	;volatile
  3737                           
  3738                           ;../library/ledtube.c: 97:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = LATA5 = 0;
  3739  01AA  0022               	movlb	2	; select bank2
  3740  01AB  128C               	bcf	12,5	;volatile
  3741  01AC  110E               	bcf	14,2	;volatile
  3742  01AD  108E               	bcf	14,1	;volatile
  3743  01AE  100E               	bcf	14,0	;volatile
  3744  01AF  110C               	bcf	12,2	;volatile
  3745  01B0  108C               	bcf	12,1	;volatile
  3746  01B1  100C               	bcf	12,0	;volatile
  3747                           
  3748                           ;../library/ledtube.c: 98:                 break;
  3749  01B2  2A1D               	goto	i1l178
  3750  01B3                     i1l175:	
  3751                           ;../library/ledtube.c: 99:         case 9:
  3752                           
  3753                           
  3754                           ;../library/ledtube.c: 100:                 TRISA0 = TRISA1 = TRISA2 = TRISC0 = TRISC2 =
      +                           TRISA5 = 0;
  3755  01B3  0021               	movlb	1	; select bank1
  3756  01B4  128C               	bcf	12,5	;volatile
  3757  01B5  110E               	bcf	14,2	;volatile
  3758  01B6  100E               	bcf	14,0	;volatile
  3759  01B7  110C               	bcf	12,2	;volatile
  3760  01B8  108C               	bcf	12,1	;volatile
  3761  01B9  100C               	bcf	12,0	;volatile
  3762                           
  3763                           ;../library/ledtube.c: 101:                 LATA0 = LATA1 = LATA2 = LATC0 = LATC2 = LATA
      +                          5 = 0;
  3764  01BA  0022               	movlb	2	; select bank2
  3765  01BB  128C               	bcf	12,5	;volatile
  3766  01BC  110E               	bcf	14,2	;volatile
  3767  01BD  100E               	bcf	14,0	;volatile
  3768  01BE  110C               	bcf	12,2	;volatile
  3769  01BF  108C               	bcf	12,1	;volatile
  3770  01C0  100C               	bcf	12,0	;volatile
  3771                           
  3772                           ;../library/ledtube.c: 102:                 TRISC1 = TRISA4 = 1;
  3773  01C1  0021               	movlb	1	; select bank1
  3774  01C2  160C               	bsf	12,4	;volatile
  3775  01C3  1A0C               	btfsc	12,4	;volatile
  3776  01C4  29C6               	goto	u119_21
  3777  01C5  29C9               	goto	u119_20
  3778  01C6                     u119_21:	
  3779  01C6  0021               	movlb	1	; select bank1
  3780  01C7  148E               	bsf	14,1	;volatile
  3781  01C8  29CB               	goto	u120_24
  3782  01C9                     u119_20:	
  3783  01C9  0021               	movlb	1	; select bank1
  3784  01CA  108E               	bcf	14,1	;volatile
  3785  01CB                     u120_24:	
  3786                           
  3787                           ;../library/ledtube.c: 103:                 LATC1 = LATA4 = 0;
  3788  01CB  0022               	movlb	2	; select bank2
  3789  01CC  120C               	bcf	12,4	;volatile
  3790  01CD  108E               	bcf	14,1	;volatile
  3791                           
  3792                           ;../library/ledtube.c: 104:                 break;
  3793  01CE  2A1D               	goto	i1l178
  3794  01CF                     i1l177:	
  3795                           ;../library/ledtube.c: 106:         case 'E':
  3796                           
  3797                           
  3798                           ;../library/ledtube.c: 107:                 TRISA0 = TRISC0 = TRISC1 = TRISC2 = TRISA5 =
      +                           0;
  3799  01CF  0021               	movlb	1	; select bank1
  3800  01D0  128C               	bcf	12,5	;volatile
  3801  01D1  110E               	bcf	14,2	;volatile
  3802  01D2  108E               	bcf	14,1	;volatile
  3803  01D3  100E               	bcf	14,0	;volatile
  3804  01D4  100C               	bcf	12,0	;volatile
  3805                           
  3806                           ;../library/ledtube.c: 108:                 LATA0 = LATC0 = LATC1 = LATC2 = LATA5 = 0;
  3807  01D5  0022               	movlb	2	; select bank2
  3808  01D6  128C               	bcf	12,5	;volatile
  3809  01D7  110E               	bcf	14,2	;volatile
  3810  01D8  108E               	bcf	14,1	;volatile
  3811  01D9  100E               	bcf	14,0	;volatile
  3812  01DA  100C               	bcf	12,0	;volatile
  3813                           
  3814                           ;../library/ledtube.c: 109:                 TRISA1 = TRISA2 = TRISA4 = 1;
  3815  01DB  0021               	movlb	1	; select bank1
  3816  01DC  160C               	bsf	12,4	;volatile
  3817  01DD  1A0C               	btfsc	12,4	;volatile
  3818  01DE  29E0               	goto	u121_21
  3819  01DF  29E3               	goto	u121_20
  3820  01E0                     u121_21:	
  3821  01E0  0021               	movlb	1	; select bank1
  3822  01E1  150C               	bsf	12,2	;volatile
  3823  01E2  29E5               	goto	u122_24
  3824  01E3                     u121_20:	
  3825  01E3  0021               	movlb	1	; select bank1
  3826  01E4  110C               	bcf	12,2	;volatile
  3827  01E5                     u122_24:	
  3828  01E5  190C               	btfsc	12,2	;volatile
  3829  01E6  29E8               	goto	u122_21
  3830  01E7  29EB               	goto	u122_20
  3831  01E8                     u122_21:	
  3832  01E8  0021               	movlb	1	; select bank1
  3833  01E9  148C               	bsf	12,1	;volatile
  3834  01EA  29ED               	goto	u123_24
  3835  01EB                     u122_20:	
  3836  01EB  0021               	movlb	1	; select bank1
  3837  01EC  108C               	bcf	12,1	;volatile
  3838  01ED                     u123_24:	
  3839                           
  3840                           ;../library/ledtube.c: 110:                 LATA1 = LATA2 = LATA4 = 0;
  3841  01ED  0022               	movlb	2	; select bank2
  3842  01EE  120C               	bcf	12,4	;volatile
  3843  01EF  110C               	bcf	12,2	;volatile
  3844  01F0  108C               	bcf	12,1	;volatile
  3845                           
  3846                           ;../library/ledtube.c: 111:                 break;
  3847  01F1  2A1D               	goto	i1l178
  3848  01F2                     i1l1298:	
  3849  01F2  0872               	movf	display_place@num,w
  3850  01F3  00F0               	movwf	??_display_place
  3851  01F4  01F1               	clrf	??_display_place+1
  3852                           
  3853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3854                           ; Switch size 1, requested type "simple"
  3855                           ; Number of cases is 1, Range of values is 0 to 0
  3856                           ; switch strategies available:
  3857                           ; Name         Instructions Cycles
  3858                           ; simple_byte            4     3 (average)
  3859                           ; direct_byte            8     6 (fixed)
  3860                           ; jumptable            260     6 (fixed)
  3861                           ;	Chosen strategy is simple_byte
  3862  01F5  0871               	movf	??_display_place+1,w
  3863  01F6  3A00               	xorlw	0	; case 0
  3864  01F7  1903               	skipnz
  3865  01F8  29FA               	goto	i1l1636
  3866  01F9  29CF               	goto	i1l177
  3867  01FA                     i1l1636:	
  3868                           
  3869                           ; Switch size 1, requested type "simple"
  3870                           ; Number of cases is 11, Range of values is 0 to 69
  3871                           ; switch strategies available:
  3872                           ; Name         Instructions Cycles
  3873                           ; simple_byte           34    18 (average)
  3874                           ; direct_byte          146     6 (fixed)
  3875                           ; jumptable            260     6 (fixed)
  3876                           ;	Chosen strategy is simple_byte
  3877  01FA  0870               	movf	??_display_place,w
  3878  01FB  3A00               	xorlw	0	; case 0
  3879  01FC  1903               	skipnz
  3880  01FD  286E               	goto	i1l165
  3881  01FE  3A01               	xorlw	1	; case 1
  3882  01FF  1903               	skipnz
  3883  0200  288A               	goto	i1l167
  3884  0201  3A03               	xorlw	3	; case 2
  3885  0202  1903               	skipnz
  3886  0203  28C2               	goto	i1l168
  3887  0204  3A01               	xorlw	1	; case 3
  3888  0205  1903               	skipnz
  3889  0206  28E5               	goto	i1l169
  3890  0207  3A07               	xorlw	7	; case 4
  3891  0208  1903               	skipnz
  3892  0209  2908               	goto	i1l170
  3893  020A  3A01               	xorlw	1	; case 5
  3894  020B  1903               	skipnz
  3895  020C  2932               	goto	i1l171
  3896  020D  3A03               	xorlw	3	; case 6
  3897  020E  1903               	skipnz
  3898  020F  2955               	goto	i1l172
  3899  0210  3A01               	xorlw	1	; case 7
  3900  0211  1903               	skipnz
  3901  0212  2971               	goto	i1l173
  3902  0213  3A0F               	xorlw	15	; case 8
  3903  0214  1903               	skipnz
  3904  0215  29A2               	goto	i1l174
  3905  0216  3A01               	xorlw	1	; case 9
  3906  0217  1903               	skipnz
  3907  0218  29B3               	goto	i1l175
  3908  0219  3A4C               	xorlw	76	; case 69
  3909  021A  1903               	skipnz
  3910  021B  29CF               	goto	i1l177
  3911  021C  29CF               	goto	i1l177
  3912  021D                     i1l178:	
  3913  021D  0008               	return
  3914  021E                     __end_of_display_place:	
  3915  007E                     btemp	set	126	;btemp
  3916  007E                     int$flags	set	126
  3917  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     48      52
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display_2seg_hc
    _display_2seg_hc->_display_place

Critical Paths under _main in BANK0

    _main->_DS_GetTemp
    ___lwmod->___lwdiv
    _DS_GetTemp->___lldiv
    ___lldiv->___lmul
    _DS_Convert->_DS_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2930
                                             44 BANK0      4     4      0
                         _DS_Convert
                         _DS_GetTemp
                          _FOSC_Init
                          _PORT_Init
                         _TIME0_Init
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _TIME0_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _FOSC_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS_GetTemp                                          18    16      2    1362
                                             26 BANK0     18    16      2
                            _DS_Read
                            _DS_Rest
                           _DS_Write
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     396
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                             12 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _DS_Read                                              5     5      0     114
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _DS_Convert                                           2     2      0      93
                                              3 BANK0      2     2      0
                            _DS_Rest
                           _DS_Write
 ---------------------------------------------------------------------------------
 (2) _DS_Write                                             3     3      0      69
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _DS_Rest                                              1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0     696
                                              8 COMMON     2     2      0
                    _display_2seg_hc
 ---------------------------------------------------------------------------------
 (4) _display_2seg_hc                                      5     3      2     696
                                              3 COMMON     5     3      2
                      _display_place
 ---------------------------------------------------------------------------------
 (5) _display_place                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS_Convert
     _DS_Rest
     _DS_Write
   _DS_GetTemp
     _DS_Read
     _DS_Rest
     _DS_Write
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _FOSC_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _TIME0_Init
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _isr (ROOT)
   _display_2seg_hc
     _display_place

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 24 21:37:14 2019

             __CFG_CP$OFF 0000                        l29 053A                        l70 04CF  
                      l71 04F1                        l64 04FC                        l72 04F6  
                      l80 052F                        l66 0512                        l67 0516  
                      l75 049C                        l76 04C8                        l77 04CA  
                      l85 02C7                        _ds 0050                       l111 0553  
                     l114 054C                       l117 0543                       l224 0557  
                     l410 03AB                       l388 0498                       l654 042F  
                     l664 0464                       _GIE 005F                       _RA3 0063  
                     _RC4 0074              __CFG_CPD$OFF 0000                       u900 04C8  
                     u901 04C7                       u840 050C                       u841 050B  
                     u850 0512                       u851 0511                       u860 04DC  
                     u861 04D9                       u880 04F1                       u881 04F0  
                     u874 04DE                       u895 04B6                       _isr 0004  
            __CFG_BORV$LO 0000                       wreg 0009              __CFG_LVP$OFF 0000  
                    l1310 047A                      l1240 050C                      l1232 04F7  
                    l1320 0362                      l1312 0481                      l1304 0465  
                    l1400 025A                      l1234 04FF                      l1242 050D  
                    l1330 038D                      l1322 0365                      l1314 0490  
                    l1306 046E                      l1410 02AF                      l1402 0265  
                    l1244 0513                      l1236 0502                      l1260 04EB  
                    l1332 0395                      l1324 0370                      l1308 0472  
