

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 13:48:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2641  03A3  0832               	movf	___fldiv@new_exp,w
  2642  03A4  00A8               	movwf	??___fldiv
  2643  03A5  0828               	movf	??___fldiv,w
  2644  03A6  00B8               	movwf	___fldiv@bexp
  2645  03A7  1C38               	btfss	___fldiv@bexp,0
  2646  03A8  2BAB               	goto	l1389
  2647  03A9  17A6               	bsf	___fldiv@b+2,7
  2648  03AA  2BAF               	goto	l656
  2649  03AB                     l1389:	
  2650  03AB  307F               	movlw	127
  2651  03AC  00A8               	movwf	??___fldiv
  2652  03AD  0828               	movf	??___fldiv,w
  2653  03AE  05A6               	andwf	___fldiv@b+2,f
  2654  03AF                     l656:	
  2655  03AF  3638               	lsrf	___fldiv@bexp,w
  2656  03B0  00A8               	movwf	??___fldiv
  2657  03B1  0828               	movf	??___fldiv,w
  2658  03B2  00A7               	movwf	___fldiv@b+3
  2659  03B3  2A95               	goto	L5
  2660  03B4                     __end_of___fldiv:	
  2661                           
  2662                           	psect	text4
  2663  0672                     __ptext4:	
  2664 ;; *************** function ___awdiv *****************
  2665 ;; Defined at:
  2666 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  divisor         2    0[COMMON] int 
  2669 ;;  dividend        2    2[COMMON] int 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  quotient        2    7[COMMON] int 
  2672 ;;  sign            1    6[COMMON] unsigned char 
  2673 ;;  counter         1    5[COMMON] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  2    0[COMMON] int 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0
  2678 ;; Tracked objects:
  2679 ;;		On entry : 1F/0
  2680 ;;		On exit  : 1F/0
  2681 ;;		Unchanged: 1F/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1
  2683 ;;      Params:         4       0       0
  2684 ;;      Locals:         4       0       0
  2685 ;;      Temps:          1       0       0
  2686 ;;      Totals:         9       0       0
  2687 ;;Total ram usage:        9 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function ___awdiv
  2699  0672                     ___awdiv:	
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2703  0672  01F6               	clrf	___awdiv@sign
  2704  0673  1FF1               	btfss	___awdiv@divisor+1,7
  2705  0674  2E7C               	goto	l1219
  2706  0675  09F0               	comf	___awdiv@divisor,f
  2707  0676  09F1               	comf	___awdiv@divisor+1,f
  2708  0677  0AF0               	incf	___awdiv@divisor,f
  2709  0678  1903               	skipnz
  2710  0679  0AF1               	incf	___awdiv@divisor+1,f
  2711  067A  01F6               	clrf	___awdiv@sign
  2712  067B  0AF6               	incf	___awdiv@sign,f
  2713  067C                     l1219:	
  2714  067C  1FF3               	btfss	___awdiv@dividend+1,7
  2715  067D  2E87               	goto	l1225
  2716  067E  09F2               	comf	___awdiv@dividend,f
  2717  067F  09F3               	comf	___awdiv@dividend+1,f
  2718  0680  0AF2               	incf	___awdiv@dividend,f
  2719  0681  1903               	skipnz
  2720  0682  0AF3               	incf	___awdiv@dividend+1,f
  2721  0683  3001               	movlw	1
  2722  0684  00F4               	movwf	??___awdiv
  2723  0685  0874               	movf	??___awdiv,w
  2724  0686  06F6               	xorwf	___awdiv@sign,f
  2725  0687                     l1225:	
  2726  0687  01F7               	clrf	___awdiv@quotient
  2727  0688  01F8               	clrf	___awdiv@quotient+1
  2728  0689  0870               	movf	___awdiv@divisor,w
  2729  068A  0471               	iorwf	___awdiv@divisor+1,w
  2730  068B  1903               	btfsc	3,2
  2731  068C  2EB6               	goto	l1247
  2732  068D  01F5               	clrf	___awdiv@counter
  2733  068E  0AF5               	incf	___awdiv@counter,f
  2734  068F                     l1235:	
  2735  068F  1BF1               	btfsc	___awdiv@divisor+1,7
  2736  0690  2E9B               	goto	l1237
  2737  0691  3001               	movlw	1
  2738  0692                     u1005:	
  2739  0692  35F0               	lslf	___awdiv@divisor,f
  2740  0693  0DF1               	rlf	___awdiv@divisor+1,f
  2741  0694  0B89               	decfsz	9,f
  2742  0695  2E92               	goto	u1005
  2743  0696  3001               	movlw	1
  2744  0697  00F4               	movwf	??___awdiv
  2745  0698  0874               	movf	??___awdiv,w
  2746  0699  07F5               	addwf	___awdiv@counter,f
  2747  069A  2E8F               	goto	l1235
  2748  069B                     l1237:	
  2749  069B  3001               	movlw	1
  2750  069C                     u1025:	
  2751  069C  35F7               	lslf	___awdiv@quotient,f
  2752  069D  0DF8               	rlf	___awdiv@quotient+1,f
  2753  069E  0B89               	decfsz	9,f
  2754  069F  2E9C               	goto	u1025
  2755  06A0  0871               	movf	___awdiv@divisor+1,w
  2756  06A1  0273               	subwf	___awdiv@dividend+1,w
  2757  06A2  1D03               	skipz
  2758  06A3  2EA6               	goto	u1035
  2759  06A4  0870               	movf	___awdiv@divisor,w
  2760  06A5  0272               	subwf	___awdiv@dividend,w
  2761  06A6                     u1035:	
  2762  06A6  1C03               	skipc
  2763  06A7  2EAD               	goto	l1243
  2764  06A8  0870               	movf	___awdiv@divisor,w
  2765  06A9  02F2               	subwf	___awdiv@dividend,f
  2766  06AA  0871               	movf	___awdiv@divisor+1,w
  2767  06AB  3BF3               	subwfb	___awdiv@dividend+1,f
  2768  06AC  1477               	bsf	___awdiv@quotient,0
  2769  06AD                     l1243:	
  2770  06AD  3001               	movlw	1
  2771  06AE                     u1045:	
  2772  06AE  36F1               	lsrf	___awdiv@divisor+1,f
  2773  06AF  0CF0               	rrf	___awdiv@divisor,f
  2774  06B0  0B89               	decfsz	9,f
  2775  06B1  2EAE               	goto	u1045
  2776  06B2  3001               	movlw	1
  2777  06B3  02F5               	subwf	___awdiv@counter,f
  2778  06B4  1D03               	btfss	3,2
  2779  06B5  2E9B               	goto	l1237
  2780  06B6                     l1247:	
  2781  06B6  0876               	movf	___awdiv@sign,w
  2782  06B7  1903               	btfsc	3,2
  2783  06B8  2EBE               	goto	l1251
  2784  06B9  09F7               	comf	___awdiv@quotient,f
  2785  06BA  09F8               	comf	___awdiv@quotient+1,f
  2786  06BB  0AF7               	incf	___awdiv@quotient,f
  2787  06BC  1903               	skipnz
  2788  06BD  0AF8               	incf	___awdiv@quotient+1,f
  2789  06BE                     l1251:	
  2790  06BE  0878               	movf	___awdiv@quotient+1,w
  2791  06BF  00F1               	movwf	?___awdiv+1
  2792  06C0  0877               	movf	___awdiv@quotient,w
  2793  06C1  00F0               	movwf	?___awdiv
  2794  06C2  0008               	return
  2795  06C3                     __end_of___awdiv:	
  2796                           
  2797                           	psect	text5
  2798  058E                     __ptext5:	
  2799 ;; *************** function ___aldiv *****************
  2800 ;; Defined at:
  2801 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aldiv.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  divisor         4    0[COMMON] long 
  2804 ;;  dividend        4    4[COMMON] long 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  quotient        4    2[BANK0 ] long 
  2807 ;;  sign            1    1[BANK0 ] unsigned char 
  2808 ;;  counter         1    0[BANK0 ] unsigned char 
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  4    0[COMMON] long 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0
  2813 ;; Tracked objects:
  2814 ;;		On entry : 1F/0
  2815 ;;		On exit  : 1F/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1
  2818 ;;      Params:         8       0       0
  2819 ;;      Locals:         0       6       0
  2820 ;;      Temps:          1       0       0
  2821 ;;      Totals:         9       6       0
  2822 ;;Total ram usage:       15 bytes
  2823 ;; Hardware stack levels used:    1
  2824 ;; Hardware stack levels required when called:    1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function ___aldiv
  2834  058E                     ___aldiv:	
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2838  058E  01A1               	clrf	___aldiv@sign
  2839  058F  1FF3               	btfss	___aldiv@divisor+3,7
  2840  0590  2D9E               	goto	l340
  2841  0591  09F0               	comf	___aldiv@divisor,f
  2842  0592  09F1               	comf	___aldiv@divisor+1,f
  2843  0593  09F2               	comf	___aldiv@divisor+2,f
  2844  0594  09F3               	comf	___aldiv@divisor+3,f
  2845  0595  0AF0               	incf	___aldiv@divisor,f
  2846  0596  1903               	skipnz
  2847  0597  0AF1               	incf	___aldiv@divisor+1,f
  2848  0598  1903               	skipnz
  2849  0599  0AF2               	incf	___aldiv@divisor+2,f
  2850  059A  1903               	skipnz
  2851  059B  0AF3               	incf	___aldiv@divisor+3,f
  2852  059C  01A1               	clrf	___aldiv@sign
  2853  059D  0AA1               	incf	___aldiv@sign,f
  2854  059E                     l340:	
  2855  059E  1FF7               	btfss	___aldiv@dividend+3,7
  2856  059F  2DAF               	goto	l1181
  2857  05A0  09F4               	comf	___aldiv@dividend,f
  2858  05A1  09F5               	comf	___aldiv@dividend+1,f
  2859  05A2  09F6               	comf	___aldiv@dividend+2,f
  2860  05A3  09F7               	comf	___aldiv@dividend+3,f
  2861  05A4  0AF4               	incf	___aldiv@dividend,f
  2862  05A5  1903               	skipnz
  2863  05A6  0AF5               	incf	___aldiv@dividend+1,f
  2864  05A7  1903               	skipnz
  2865  05A8  0AF6               	incf	___aldiv@dividend+2,f
  2866  05A9  1903               	skipnz
  2867  05AA  0AF7               	incf	___aldiv@dividend+3,f
  2868  05AB  3001               	movlw	1
  2869  05AC  00F8               	movwf	??___aldiv
  2870  05AD  0878               	movf	??___aldiv,w
  2871  05AE  06A1               	xorwf	___aldiv@sign,f
  2872  05AF                     l1181:	
  2873  05AF  3000               	movlw	0
  2874  05B0  00A5               	movwf	___aldiv@quotient+3
  2875  05B1  3000               	movlw	0
  2876  05B2  00A4               	movwf	___aldiv@quotient+2
  2877  05B3  3000               	movlw	0
  2878  05B4  00A3               	movwf	___aldiv@quotient+1
  2879  05B5  3000               	movlw	0
  2880  05B6  00A2               	movwf	___aldiv@quotient
  2881  05B7  0873               	movf	___aldiv@divisor+3,w
  2882  05B8  0472               	iorwf	___aldiv@divisor+2,w
  2883  05B9  0471               	iorwf	___aldiv@divisor+1,w
  2884  05BA  0470               	iorwf	___aldiv@divisor,w
  2885  05BB  1903               	skipnz
  2886  05BC  2DF8               	goto	l1203
  2887  05BD  01A0               	clrf	___aldiv@counter
  2888  05BE  0AA0               	incf	___aldiv@counter,f
  2889  05BF                     l1189:	
  2890  05BF  1BF3               	btfsc	___aldiv@divisor+3,7
  2891  05C0  2DCD               	goto	l1191
  2892  05C1  3001               	movlw	1
  2893  05C2                     u905:	
  2894  05C2  35F0               	lslf	___aldiv@divisor,f
  2895  05C3  0DF1               	rlf	___aldiv@divisor+1,f
  2896  05C4  0DF2               	rlf	___aldiv@divisor+2,f
  2897  05C5  0DF3               	rlf	___aldiv@divisor+3,f
  2898  05C6  0B89               	decfsz	9,f
  2899  05C7  2DC2               	goto	u905
  2900  05C8  3001               	movlw	1
  2901  05C9  00F8               	movwf	??___aldiv
  2902  05CA  0878               	movf	??___aldiv,w
  2903  05CB  07A0               	addwf	___aldiv@counter,f
  2904  05CC  2DBF               	goto	l1189
  2905  05CD                     l1191:	
  2906  05CD  3001               	movlw	1
  2907  05CE                     u925:	
  2908  05CE  35A2               	lslf	___aldiv@quotient,f
  2909  05CF  0DA3               	rlf	___aldiv@quotient+1,f
  2910  05D0  0DA4               	rlf	___aldiv@quotient+2,f
  2911  05D1  0DA5               	rlf	___aldiv@quotient+3,f
  2912  05D2  0B89               	decfsz	9,f
  2913  05D3  2DCE               	goto	u925
  2914  05D4  0873               	movf	___aldiv@divisor+3,w
  2915  05D5  0277               	subwf	___aldiv@dividend+3,w
  2916  05D6  1D03               	skipz
  2917  05D7  2DE2               	goto	u935
  2918  05D8  0872               	movf	___aldiv@divisor+2,w
  2919  05D9  0276               	subwf	___aldiv@dividend+2,w
  2920  05DA  1D03               	skipz
  2921  05DB  2DE2               	goto	u935
  2922  05DC  0871               	movf	___aldiv@divisor+1,w
  2923  05DD  0275               	subwf	___aldiv@dividend+1,w
  2924  05DE  1D03               	skipz
  2925  05DF  2DE2               	goto	u935
  2926  05E0  0870               	movf	___aldiv@divisor,w
  2927  05E1  0274               	subwf	___aldiv@dividend,w
  2928  05E2                     u935:	
  2929  05E2  1C03               	skipc
  2930  05E3  2DED               	goto	l1199
  2931  05E4  0870               	movf	___aldiv@divisor,w
  2932  05E5  02F4               	subwf	___aldiv@dividend,f
  2933  05E6  0871               	movf	___aldiv@divisor+1,w
  2934  05E7  3BF5               	subwfb	___aldiv@dividend+1,f
  2935  05E8  0872               	movf	___aldiv@divisor+2,w
  2936  05E9  3BF6               	subwfb	___aldiv@dividend+2,f
  2937  05EA  0873               	movf	___aldiv@divisor+3,w
  2938  05EB  3BF7               	subwfb	___aldiv@dividend+3,f
  2939  05EC  1422               	bsf	___aldiv@quotient,0
  2940  05ED                     l1199:	
  2941  05ED  3001               	movlw	1
  2942  05EE                     u945:	
  2943  05EE  36F3               	lsrf	___aldiv@divisor+3,f
  2944  05EF  0CF2               	rrf	___aldiv@divisor+2,f
  2945  05F0  0CF1               	rrf	___aldiv@divisor+1,f
  2946  05F1  0CF0               	rrf	___aldiv@divisor,f
  2947  05F2  0B89               	decfsz	9,f
  2948  05F3  2DEE               	goto	u945
  2949  05F4  3001               	movlw	1
  2950  05F5  02A0               	subwf	___aldiv@counter,f
  2951  05F6  1D03               	btfss	3,2
  2952  05F7  2DCD               	goto	l1191
  2953  05F8                     l1203:	
  2954  05F8  0821               	movf	___aldiv@sign,w
  2955  05F9  1903               	btfsc	3,2
  2956  05FA  2E06               	goto	l1207
  2957  05FB  09A2               	comf	___aldiv@quotient,f
  2958  05FC  09A3               	comf	___aldiv@quotient+1,f
  2959  05FD  09A4               	comf	___aldiv@quotient+2,f
  2960  05FE  09A5               	comf	___aldiv@quotient+3,f
  2961  05FF  0AA2               	incf	___aldiv@quotient,f
  2962  0600  1903               	skipnz
  2963  0601  0AA3               	incf	___aldiv@quotient+1,f
  2964  0602  1903               	skipnz
  2965  0603  0AA4               	incf	___aldiv@quotient+2,f
  2966  0604  1903               	skipnz
  2967  0605  0AA5               	incf	___aldiv@quotient+3,f
  2968  0606                     l1207:	
  2969  0606  0825               	movf	___aldiv@quotient+3,w
  2970  0607  00F3               	movwf	?___aldiv+3
  2971  0608  0824               	movf	___aldiv@quotient+2,w
  2972  0609  00F2               	movwf	?___aldiv+2
  2973  060A  0823               	movf	___aldiv@quotient+1,w
  2974  060B  00F1               	movwf	?___aldiv+1
  2975  060C  0822               	movf	___aldiv@quotient,w
  2976  060D  00F0               	movwf	?___aldiv
  2977  060E  0008               	return
  2978  060F                     __end_of___aldiv:	
  2979                           
  2980                           	psect	text6
  2981  0709                     __ptext6:	
  2982 ;; *************** function _TMR1_Init *****************
  2983 ;; Defined at:
  2984 ;;		line 209 in file "main.c"
  2985 ;; Parameters:    Size  Location     Type
  2986 ;;		None
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;		None
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  1    wreg      void 
  2991 ;; Registers used:
  2992 ;;		wreg
  2993 ;; Tracked objects:
  2994 ;;		On entry : 1F/0
  2995 ;;		On exit  : 1F/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1
  2998 ;;      Params:         0       0       0
  2999 ;;      Locals:         0       0       0
  3000 ;;      Temps:          0       0       0
  3001 ;;      Totals:         0       0       0
  3002 ;;Total ram usage:        0 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _TMR1_Init
  3014  0709                     _TMR1_Init:	
  3015                           
  3016                           ;main.c: 210:     TMR1H = tmr1_h;
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _TMR1_Init: [wreg]
  3020  0709  085B               	movf	_tmr1_h,w
  3021  070A  0097               	movwf	23	;volatile
  3022                           
  3023                           ;main.c: 211:     TMR1L = tmr1_l;
  3024  070B  085A               	movf	_tmr1_l,w
  3025  070C  0096               	movwf	22	;volatile
  3026                           
  3027                           ;main.c: 213:     TMR1ON = 1;
  3028  070D  1418               	bsf	24,0	;volatile
  3029                           
  3030                           ;main.c: 214:     TMR1IE = 1 ;
  3031  070E  0021               	movlb	1	; select bank1
  3032  070F  1411               	bsf	17,0	;volatile
  3033                           
  3034                           ;main.c: 215:     TMR1IF = 0 ;
  3035  0710  0020               	movlb	0	; select bank0
  3036  0711  1011               	bcf	17,0	;volatile
  3037                           
  3038                           ;main.c: 216:     PEIE = 1;
  3039  0712  170B               	bsf	11,6	;volatile
  3040                           
  3041                           ;main.c: 217:     GIE = 1;
  3042  0713  178B               	bsf	11,7	;volatile
  3043  0714  0008               	return
  3044  0715                     __end_of_TMR1_Init:	
  3045                           
  3046                           	psect	text7
  3047  072A                     __ptext7:	
  3048 ;; *************** function _PORT_Init *****************
  3049 ;; Defined at:
  3050 ;;		line 4 in file "../library/port.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		status,2, status,0, pclath, cstack
  3059 ;; Tracked objects:
  3060 ;;		On entry : B1F/0
  3061 ;;		On exit  : B1F/1
  3062 ;;		Unchanged: B00/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1
  3064 ;;      Params:         0       0       0
  3065 ;;      Locals:         0       0       0
  3066 ;;      Temps:          0       0       0
  3067 ;;      Totals:         0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    2
  3071 ;; This function calls:
  3072 ;;		_PORTA_Init
  3073 ;;		_PORTC_Init
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079                           
  3080                           ;psect for function _PORT_Init
  3081  072A                     _PORT_Init:	
  3082                           
  3083                           ;../library/port.c: 5:     PORTA_Init();
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  3087  072A  271E               	fcall	_PORTA_Init
  3088                           
  3089                           ;../library/port.c: 6:     PORTC_Init();
  3090  072B  2715               	fcall	_PORTC_Init
  3091  072C  0008               	return
  3092  072D                     __end_of_PORT_Init:	
  3093                           
  3094                           	psect	text8
  3095  0715                     __ptext8:	
  3096 ;; *************** function _PORTC_Init *****************
  3097 ;; Defined at:
  3098 ;;		line 16 in file "../library/port.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;		None
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;		None
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		status,2
  3107 ;; Tracked objects:
  3108 ;;		On entry : B1F/1
  3109 ;;		On exit  : B1F/1
  3110 ;;		Unchanged: B00/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1
  3112 ;;      Params:         0       0       0
  3113 ;;      Locals:         0       0       0
  3114 ;;      Temps:          0       0       0
  3115 ;;      Totals:         0       0       0
  3116 ;;Total ram usage:        0 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_PORT_Init
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _PORTC_Init
  3128  0715                     _PORTC_Init:	
  3129                           
  3130                           ;../library/port.c: 17:     PORTC = 0;
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _PORTC_Init: [status,2]
  3134  0715  0020               	movlb	0	; select bank0
  3135  0716  018E               	clrf	14	;volatile
  3136                           
  3137                           ;../library/port.c: 18:     LATC = 0;
  3138  0717  0022               	movlb	2	; select bank2
  3139  0718  018E               	clrf	14	;volatile
  3140                           
  3141                           ;../library/port.c: 19:     ANSELC = 0;
  3142  0719  0023               	movlb	3	; select bank3
  3143  071A  018E               	clrf	14	;volatile
  3144                           
  3145                           ;../library/port.c: 20:     TRISC = 0;
  3146  071B  0021               	movlb	1	; select bank1
  3147  071C  018E               	clrf	14	;volatile
  3148  071D  0008               	return
  3149  071E                     __end_of_PORTC_Init:	
  3150                           
  3151                           	psect	text9
  3152  071E                     __ptext9:	
  3153 ;; *************** function _PORTA_Init *****************
  3154 ;; Defined at:
  3155 ;;		line 9 in file "../library/port.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		status,2
  3164 ;; Tracked objects:
  3165 ;;		On entry : B1F/0
  3166 ;;		On exit  : B1F/1
  3167 ;;		Unchanged: B00/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1
  3169 ;;      Params:         0       0       0
  3170 ;;      Locals:         0       0       0
  3171 ;;      Temps:          0       0       0
  3172 ;;      Totals:         0       0       0
  3173 ;;Total ram usage:        0 bytes
  3174 ;; Hardware stack levels used:    1
  3175 ;; Hardware stack levels required when called:    1
  3176 ;; This function calls:
  3177 ;;		Nothing
  3178 ;; This function is called by:
  3179 ;;		_PORT_Init
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _PORTA_Init
  3185  071E                     _PORTA_Init:	
  3186                           
  3187                           ;../library/port.c: 10:     PORTA = 0;
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _PORTA_Init: [status,2]
  3191  071E  018C               	clrf	12	;volatile
  3192                           
  3193                           ;../library/port.c: 11:     LATA = 0;
  3194  071F  0022               	movlb	2	; select bank2
  3195  0720  018C               	clrf	12	;volatile
  3196                           
  3197                           ;../library/port.c: 12:     ANSELA = 0;
  3198  0721  0023               	movlb	3	; select bank3
  3199  0722  018C               	clrf	12	;volatile
  3200                           
  3201                           ;../library/port.c: 13:     TRISA = 0;
  3202  0723  0021               	movlb	1	; select bank1
  3203  0724  018C               	clrf	12	;volatile
  3204  0725  0008               	return
  3205  0726                     __end_of_PORTA_Init:	
  3206                           
  3207                           	psect	text10
  3208  0726                     __ptext10:	
  3209 ;; *************** function _Beep_Init *****************
  3210 ;; Defined at:
  3211 ;;		line 202 in file "main.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		None
  3220 ;; Tracked objects:
  3221 ;;		On entry : B1F/1
  3222 ;;		On exit  : B1F/2
  3223 ;;		Unchanged: B00/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1
  3225 ;;      Params:         0       0       0
  3226 ;;      Locals:         0       0       0
  3227 ;;      Temps:          0       0       0
