

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 31 22:56:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  3272  01A3  3200               	nop2
  3273  01A4                     l1563:	
  3274                           
  3275                           ;main.c: 72:     while(num--) {
  3276  01A4  3001               	movlw	1
  3277  01A5  02F2               	subwf	LED_Blue@num,f
  3278  01A6  0A72               	incf	LED_Blue@num,w
  3279  01A7  1D03               	btfss	3,2
  3280  01A8  29AA               	goto	u371
  3281  01A9  29AB               	goto	u370
  3282  01AA                     u371:	
  3283  01AA  2990               	goto	l70
  3284  01AB                     u370:	
  3285  01AB                     l1565:	
  3286                           
  3287                           ;main.c: 78:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  3288  01AB  3002               	movlw	2
  3289  01AC  00F1               	movwf	??_LED_Blue+1
  3290  01AD  3045               	movlw	69
  3291  01AE  00F0               	movwf	??_LED_Blue
  3292  01AF  30AA               	movlw	170
  3293  01B0                     u667:	
  3294  01B0  0B89               	decfsz	9,f
  3295  01B1  29B0               	goto	u667
  3296  01B2  0BF0               	decfsz	??_LED_Blue,f
  3297  01B3  29B0               	goto	u667
  3298  01B4  0BF1               	decfsz	??_LED_Blue+1,f
  3299  01B5  29B0               	goto	u667
  3300  01B6                     l72:	
  3301  01B6  0008               	return
  3302  01B7                     __end_of_LED_Blue:	
  3303                           
  3304                           	psect	text22
  3305  02D4                     __ptext22:	
  3306 ;; *************** function _PORT_Init *****************
  3307 ;; Defined at:
  3308 ;;		line 4 in file "../library/port.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		status,2, status,0, pclath, cstack
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1
  3322 ;;      Params:         0       0       0
  3323 ;;      Locals:         0       0       0
  3324 ;;      Temps:          0       0       0
  3325 ;;      Totals:         0       0       0
  3326 ;;Total ram usage:        0 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    2
  3329 ;; This function calls:
  3330 ;;		_PORTA_Init
  3331 ;;		_PORTC_Init
  3332 ;; This function is called by:
  3333 ;;		_main
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _PORT_Init
  3339  02D4                     _PORT_Init:	
  3340  02D4                     l1201:	
  3341                           ;incstack = 0
  3342                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  3343                           
  3344                           
  3345                           ;../library/port.c: 5:     PORTA_Init();
  3346  02D4  3182  22CB  3182   	fcall	_PORTA_Init
  3347                           
  3348                           ;../library/port.c: 6:     PORTC_Init();
  3349  02D7  3182  22C2  3182   	fcall	_PORTC_Init
  3350  02DA                     l338:	
  3351  02DA  0008               	return
  3352  02DB                     __end_of_PORT_Init:	
  3353                           
  3354                           	psect	text23
  3355  02C2                     __ptext23:	
  3356 ;; *************** function _PORTC_Init *****************
  3357 ;; Defined at:
  3358 ;;		line 16 in file "../library/port.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		status,2
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1
  3372 ;;      Params:         0       0       0
  3373 ;;      Locals:         0       0       0
  3374 ;;      Temps:          0       0       0
  3375 ;;      Totals:         0       0       0
  3376 ;;Total ram usage:        0 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    1
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_PORT_Init
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _PORTC_Init
  3388  02C2                     _PORTC_Init:	
  3389  02C2                     l1199:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _PORTC_Init: [status,2]
  3392                           
  3393                           
  3394                           ;../library/port.c: 17:     PORTC = 0;
  3395  02C2  0020               	movlb	0	; select bank0
  3396  02C3  018E               	clrf	14	;volatile
  3397                           
  3398                           ;../library/port.c: 18:     LATC = 0;
  3399  02C4  0022               	movlb	2	; select bank2
  3400  02C5  018E               	clrf	14	;volatile
  3401                           
  3402                           ;../library/port.c: 19:     ANSELC = 0;
  3403  02C6  0023               	movlb	3	; select bank3
  3404  02C7  018E               	clrf	14	;volatile
  3405                           
  3406                           ;../library/port.c: 20:     TRISC = 0;
  3407  02C8  0021               	movlb	1	; select bank1
  3408  02C9  018E               	clrf	14	;volatile
  3409  02CA                     l344:	
  3410  02CA  0008               	return
  3411  02CB                     __end_of_PORTC_Init:	
  3412                           
  3413                           	psect	text24
  3414  02CB                     __ptext24:	
  3415 ;; *************** function _PORTA_Init *****************
  3416 ;; Defined at:
  3417 ;;		line 9 in file "../library/port.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;		None
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;		None
  3422 ;; Return value:  Size  Location     Type
  3423 ;;                  1    wreg      void 
  3424 ;; Registers used:
  3425 ;;		status,2
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1
  3431 ;;      Params:         0       0       0
  3432 ;;      Locals:         0       0       0
  3433 ;;      Temps:          0       0       0
  3434 ;;      Totals:         0       0       0
  3435 ;;Total ram usage:        0 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    1
  3438 ;; This function calls:
  3439 ;;		Nothing
  3440 ;; This function is called by:
  3441 ;;		_PORT_Init
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _PORTA_Init
  3447  02CB                     _PORTA_Init:	
  3448  02CB                     l1197:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _PORTA_Init: [status,2]
  3451                           
  3452                           
  3453                           ;../library/port.c: 10:     PORTA = 0;
  3454  02CB  0020               	movlb	0	; select bank0
  3455  02CC  018C               	clrf	12	;volatile
  3456                           
  3457                           ;../library/port.c: 11:     LATA = 0;
  3458  02CD  0022               	movlb	2	; select bank2
  3459  02CE  018C               	clrf	12	;volatile
  3460                           
  3461                           ;../library/port.c: 12:     ANSELA = 0;
  3462  02CF  0023               	movlb	3	; select bank3
  3463  02D0  018C               	clrf	12	;volatile
  3464                           
  3465                           ;../library/port.c: 13:     TRISA = 0;
  3466  02D1  0021               	movlb	1	; select bank1
  3467  02D2  018C               	clrf	12	;volatile
  3468  02D3                     l341:	
  3469  02D3  0008               	return
  3470  02D4                     __end_of_PORTA_Init:	
  3471                           
  3472                           	psect	text25
  3473  02F5                     __ptext25:	
  3474 ;; *************** function _NRF_IRQ_Init *****************
  3475 ;; Defined at:
  3476 ;;		line 99 in file "main.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;		None
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		None
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1
  3490 ;;      Params:         0       0       0
  3491 ;;      Locals:         0       0       0
  3492 ;;      Temps:          0       0       0
  3493 ;;      Totals:         0       0       0
  3494 ;;Total ram usage:        0 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    1
  3497 ;; This function calls:
  3498 ;;		Nothing
  3499 ;; This function is called by:
  3500 ;;		_main
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504                           
  3505                           ;psect for function _NRF_IRQ_Init
  3506  02F5                     _NRF_IRQ_Init:	
  3507  02F5                     l1203:	
  3508                           ;incstack = 0
  3509                           ; Regs used in _NRF_IRQ_Init: []
  3510                           
  3511                           
  3512                           ;main.c: 100:     TRISA4 = 1;
  3513  02F5  0021               	movlb	1	; select bank1
  3514  02F6  160C               	bsf	12,4	;volatile
  3515  02F7                     l83:	
  3516  02F7  0008               	return
  3517  02F8                     __end_of_NRF_IRQ_Init:	
  3518                           
  3519                           	psect	intentry
  3520  0004                     __pintentry:	
  3521 ;; *************** function _ISR *****************
  3522 ;; Defined at:
  3523 ;;		line 114 in file "main.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		None
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1
  3537 ;;      Params:         0       0       0
  3538 ;;      Locals:         0       0       0
  3539 ;;      Temps:          0       0       0
  3540 ;;      Totals:         0       0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; This function calls:
  3544 ;;		Nothing
  3545 ;; This function is called by:
  3546 ;;		Interrupt level 1
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550  0004                     _ISR:	
  3551                           
  3552                           ;incstack = 0
  3553  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3554                           
  3555                           ; Regs used in _ISR: []
  3556  0005  3180               	pagesel	$
  3557  0006                     i1l88:	
  3558  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3559  0007  0009               	retfie
  3560  0008                     __end_of_ISR:	
  3561  007E                     btemp	set	126	;btemp
  3562  007E                     int$flags	set	126
  3563  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        45
    BSS         9
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      69
    BANK1            32      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 

    memcpy@s1	PTR const void  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 2
		 -> pad_aux_ok(CODE[2]), 

    NRF_Rx_Set_P0@addr	PTR unsigned char  size(1) Largest target is 5
		 -> rx_addr_0(BANK0[5]), 

    NRF_Read_RX_Pload@pBuf	PTR unsigned char  size(1) Largest target is 2
		 -> WirelessPad@rxbuf(BANK0[2]), 

    NRF_RxPacket@rxbuf	PTR unsigned char  size(1) Largest target is 2
		 -> WirelessPad@rxbuf(BANK0[2]), 

    NRF_Write_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> RX_ADDRESS_P5(BANK0[5]), RX_ADDRESS_P4(BANK0[5]), RX_ADDRESS_P3(BANK0[5]), RX_ADDRESS_P2(BANK0[5]), 
		 -> RX_ADDRESS_P1(BANK0[5]), RX_ADDRESS_P0(BANK0[5]), NRF_Check@tuf(BANK0[5]), rx_addr_0(BANK0[5]), 

    NRF_Read_Buf@pBuf	PTR unsigned char  size(1) Largest target is 5
		 -> NRF_Check@buf(BANK0[5]), WirelessPad@rxbuf(BANK0[2]), 

    sp__memcpy	PTR void  size(1) Largest target is 2
		 -> pad_aux_dat(BANK0[2]), 


Critical Paths under _main in COMMON

    _WirelessPad->_NRF_RxPacket
    _NRF_Rx_Set_P0->_NRF_Write_Buf
    _NRF_Rx_Set->_NRF_Write_Reg
    _NRF_RxPacket->_NRF_Read_RX_Pload
    _NRF_Read_RX_Pload->_NRF_Read_Buf
    _NRF_Get_Status->_NRF_Read_Reg
    _NRF_Read_Reg->_NRF_SPI_RW
    _NRF_Flush_RX->_NRF_Write_Reg
    _NRF_Clear_IRQ->_NRF_Write_Reg
    _NRF_Write_Reg->_NRF_SPI_RW
    _NRF_Check->_NRF_Read_Buf
    _NRF_Write_Buf->_NRF_SPI_RW
    _NRF_Read_Buf->_NRF_SPI_RW

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WirelessPad
    _WirelessPad->_NRF_Check

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   23955
                       _NRF_IRQ_Init
                          _PORT_Init
                        _WirelessPad
 ---------------------------------------------------------------------------------
 (1) _WirelessPad                                          4     4      0   23955
                                             11 BANK0      4     4      0
                           _LED_Blue
                            _LED_Red
                          _NRF_Check
                      _NRF_Clear_IRQ
                             _NRF_On
                      _NRF_Port_Init
                       _NRF_RxPacket
                         _NRF_Rx_Set
                      _NRF_Rx_Set_P0
                       _NRF_SPI_Init
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                              10     6      4     328
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _NRF_SPI_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Rx_Set_P0                                        4     3      1    6214
                                              7 COMMON     4     3      1
                      _NRF_Write_Buf
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Rx_Set                                           2     2      0    3249
                                              5 COMMON     2     2      0
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_RxPacket                                         3     3      0    7282
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                       _NRF_Flush_RX
                     _NRF_Get_Status
                  _NRF_Read_RX_Pload
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Read_RX_Pload                                    5     5      0     702
                                              8 COMMON     5     5      0
            _NRF_Get_Current_Pipenum
                       _NRF_Read_Buf
                       _NRF_Read_Reg
 ---------------------------------------------------------------------------------
 (4) _NRF_Get_Current_Pipenum                              0     0      0      67
                     _NRF_Get_Status
 ---------------------------------------------------------------------------------
 (5) _NRF_Get_Status                                       0     0      0      67
                       _NRF_Read_Reg
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Reg                                         3     3      0      67
                                              1 COMMON     3     3      0
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (3) _NRF_Flush_RX                                         0     0      0    3205
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (2) _NRF_Port_Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NRF_Clear_IRQ                                        7     7      0    3281
                                              5 COMMON     4     4      0
                      _NRF_Write_Reg
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Reg                                        4     3      1    3205
                                              1 COMMON     4     3      1
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (2) _NRF_Check                                           13    13      0    3508
                                              8 COMMON     2     2      0
                                              0 BANK0     11    11      0
                       _NRF_Read_Buf
                      _NRF_Write_Buf
 ---------------------------------------------------------------------------------
 (3) _NRF_Write_Buf                                        6     4      2    2856
                                              1 COMMON     6     4      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_Read_Buf                                         7     5      2     445
                                              1 COMMON     7     5      2
                         _NRF_SPI_RW
 ---------------------------------------------------------------------------------
 (4) _NRF_SPI_RW                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _LED_Red                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LED_Blue                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            0     0      0       0
                         _PORTA_Init
                         _PORTC_Init
 ---------------------------------------------------------------------------------
 (2) _PORTC_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTA_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NRF_IRQ_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NRF_IRQ_Init
   _PORT_Init
     _PORTA_Init
     _PORTC_Init
   _WirelessPad
     _LED_Blue
     _LED_Red
     _NRF_Check
       _NRF_Read_Buf
         _NRF_SPI_RW
       _NRF_Write_Buf
         _NRF_SPI_RW
     _NRF_Clear_IRQ
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_On
     _NRF_Port_Init
     _NRF_RxPacket
       _NRF_Flush_RX
         _NRF_Write_Reg
           _NRF_SPI_RW
       _NRF_Get_Status
         _NRF_Read_Reg
           _NRF_SPI_RW
       _NRF_Read_RX_Pload
         _NRF_Get_Current_Pipenum
           _NRF_Get_Status
             _NRF_Read_Reg
               _NRF_SPI_RW
         _NRF_Read_Buf
           _NRF_SPI_RW
         _NRF_Read_Reg
           _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_Rx_Set
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_Rx_Set_P0
       _NRF_Write_Buf
         _NRF_SPI_RW
       _NRF_Write_Reg
         _NRF_SPI_RW
     _NRF_SPI_Init
     _memcpy

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      53       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      53       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Aug 31 22:56:31 2019

      __size_of_NRF_Read_RX_Pload 001D                       __CFG_CP$OFF 0000                                l70 0190  
                              l72 01B6                                l64 0167                                l66 018D  
                              l83 02F7                                l77 029C                                l78 029C  
                              l97 0046                                l99 007E                                _RD 0CA8  
                              _WR 0CA9                    NRF_Check@F2717 0020                    NRF_Check@F2719 005C  
                     __CFG_LVP$ON 0000                               l201 02A4                               l210 028F  
                             l204 02AB                               l300 0253                               l221 021C  
                             l222 021E                               l215 01FB                               l207 027D  
                             l216 01FD                               l236 00E0                               l260 02E6  
                             l341 02D3                               l263 023B                               l344 02CA  
                             l192 02F4                               l272 02EC                               l257 0164  
                             l338 02DA                               l266 02F1                               l189 02B7  
                             l278 026B                               l198 02C1                               l297 01DA  
                             l993 010E                               _RA0 0060                               _RA2 0062  
                             _RA4 0064                               _RC0 0070                               _RA5 0065  
                             _RC1 0071                               _RC2 0072                               _RC4 0074  
                             _RC5 0075                               u400 00CC                               u401 00CB  
                             u330 02A9                               u410 00D7                               u331 02A8  
                             u411 00D6                               u340 01FB                               u420 00DD  
                             u500 0079                               u341 01FA                               u421 00DC  
                             u501 0078                               u350 021C                               u430 010E  
                             u351 021B                               u431 010D                               u360 0182  
                             u440 0146                               u361 0181                               u441 0145  
                             u370 01AB                               u450 0263                      __CFG_CPD$OFF 0000  
                             u371 01AA                               u451 0262                               u380 0096  
                             u460 0267                               _ISR 0004                               u461 0266  
                             u390 00A1                               u470 026B                               u471 026A  
                             u607 0086                               u480 003D                               u617 016C  
                             u481 003C                               u490 0064                               u627 0176  
                             u491 0063                               u637 0187                               u647 0195  
                             u657 019F                               u667 01B0                               u597 0031  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_IESO$ON 0000  
                      _TX_ADDRESS 0025                 NRF_Rx_Set_P0@addr 007A                              ?_ISR 0070  
                 __end_of_LED_Red 018E                              l1201 02D4                              l1203 02F5  
                            l1501 028C                              l1511 01E2                              l1503 028E  
                            l1513 01E4                              l1601 00D7                              l1515 01F1  
                            l1507 01DC                              l1531 020E                              l1523 01FF  
                            l1603 00DD                              l1611 01B8                              l1197 02CB  
                            l1517 01F5                              l1509 01DE                              l1533 0212  
                            l1525 0201                              l1541 023A                              l1613 01BA  
                            l1621 00E2                              l1199 02C2                              l1551 0171  
                            l1471 029F                              l1535 0216                              l1527 0205  
                            l1607 00DF                              l1519 02E1                              l1615 023D  
                            l1623 00EB                              l1631 0102                              l1561 019A  
                            l1553 017B                              l1473 02A1                              l1529 0207  
                            l1545 02E7                              l1481 026F                              l1537 0220  
                            l1641 0157                              l1633 013E                              l1617 023F  
                            l1625 00F3                              l1721 0293                              l1563 01A4  
                            l1555 0182                              l1547 0166                              l1475 02A9  
                            l1651 0254                              l1483 0273                              l1491 02ED  
                            l1539 022E                              l1643 015A                              l1635 013E  
                            l1619 024B                              l1571 02B8                              l1627 00F7  
                            l1723 0296                              l1565 01AB                              l1557 018F  
                            l1549 0169                              l1581 009A                              l1661 0267  
                            l1653 025F                              l1485 027A                              l1637 0146  
                            l1645 0161                              l1573 02BA                              l1629 00FE  
                            l1725 0299                              l1559 0192                              l1583 00A4  
                            l1495 027F                              l1663 026B                              l1655 0263  
                            l1567 02F2                              l1487 027C                              l1479 026D  
                            l1647 0163                              l1639 014F                              l1575 02BC  
                            l1671 0027                              l1719 0290                              l1593 00BE  
                            l1585 00B0                              l1497 0281                              l1657 0263  
                            l1569 02AC                              l1577 02BE                              l1681 0042  
                            l1673 002A                              l1587 00BC                              l1579 008C  
                            l1499 0288                              l1659 0267                              l1691 0065  
                            l1683 004A                              l1675 002D                              l1667 0021  
                            l1597 00CD                              l1693 0069                              l1685 0053  
                            l1677 0035                              l1669 0024                              l1599 00D1  
