

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 13 21:17:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2225  0246  148E               	bsf	14,1	;volatile
  2226                           
  2227                           ;../library/nrf24l01.c: 48:     TRISC2 = 0;
  2228  0247  110E               	bcf	14,2	;volatile
  2229                           
  2230                           ;../library/nrf24l01.c: 49:     TRISC0 = 0;
  2231  0248  100E               	bcf	14,0	;volatile
  2232                           
  2233                           ;../library/nrf24l01.c: 50:     TRISA2 = 0;
  2234  0249  110C               	bcf	12,2	;volatile
  2235                           
  2236                           ;../library/nrf24l01.c: 51:     TRISA0 = 0;
  2237  024A  100C               	bcf	12,0	;volatile
  2238                           
  2239                           ;../library/nrf24l01.c: 56:     RA0 = 0;
  2240  024B  0020               	movlb	0	; select bank0
  2241  024C  100C               	bcf	12,0	;volatile
  2242                           
  2243                           ;../library/nrf24l01.c: 57:     RA2 = 1;
  2244  024D  150C               	bsf	12,2	;volatile
  2245  024E                     l81:	
  2246  024E  0008               	return
  2247  024F                     __end_of_NRF_Port_Init:	
  2248                           
  2249                           	psect	text10
  2250  0278                     __ptext10:	
  2251 ;; *************** function _NRF_On *****************
  2252 ;; Defined at:
  2253 ;;		line 60 in file "../library/nrf24l01.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		None
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       0       0
  2268 ;;      Locals:         0       0       0
  2269 ;;      Temps:          0       0       0
  2270 ;;      Totals:         0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    1
  2274 ;; This function calls:
  2275 ;;		Nothing
  2276 ;; This function is called by:
  2277 ;;		_WirelessPad
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _NRF_On
  2283  0278                     _NRF_On:	
  2284  0278                     l1528:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _NRF_On: []
  2287                           
  2288                           
  2289                           ;../library/nrf24l01.c: 61:     RA5 = 0;
  2290  0278  0020               	movlb	0	; select bank0
  2291  0279  128C               	bcf	12,5	;volatile
  2292  027A                     l84:	
  2293  027A  0008               	return
  2294  027B                     __end_of_NRF_On:	
  2295                           
  2296                           	psect	text11
  2297  0081                     __ptext11:	
  2298 ;; *************** function _NRF_Check *****************
  2299 ;; Defined at:
  2300 ;;		line 160 in file "../library/nrf24l01.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  buf             5    5[BANK0 ] unsigned char [5]
  2305 ;;  tuf             5    0[BANK0 ] unsigned char [5]
  2306 ;;  i               1   10[BANK0 ] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      unsigned char 
  2309 ;; Registers used:
  2310 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1
  2316 ;;      Params:         0       0       0
  2317 ;;      Locals:         0      11       0
  2318 ;;      Temps:          2       0       0
  2319 ;;      Totals:         2      11       0
  2320 ;;Total ram usage:       13 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; Hardware stack levels required when called:    3
  2323 ;; This function calls:
  2324 ;;		_NRF_Read_Buf
  2325 ;;		_NRF_Write_Buf
  2326 ;; This function is called by:
  2327 ;;		_WirelessPad
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _NRF_Check
  2333  0081                     _NRF_Check:	
  2334  0081                     l1538:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _NRF_Check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2337                           
  2338                           
  2339                           ;../library/nrf24l01.c: 161:     unsigned char tuf[5] = {0xE1, 0xE2, 0xE3, 0xE4, 0x05};
  2340  0081  3020               	movlw	low NRF_Check@F2718
  2341  0082  0086               	movwf	6
  2342  0083  3000               	movlw	high NRF_Check@F2718
  2343  0084  0087               	movwf	7
  2344  0085  304D               	movlw	low NRF_Check@tuf
  2345  0086  0084               	movwf	4
  2346  0087  3000               	movlw	high NRF_Check@tuf
  2347  0088  0085               	movwf	5
  2348  0089  3005               	movlw	5
  2349  008A  00F8               	movwf	??_NRF_Check
  2350  008B                     u390:	
  2351  008B  0016               	moviw fsr1++
  2352  008C  001A               	movwi fsr0++
  2353  008D  0BF8               	decfsz	??_NRF_Check,f
  2354  008E  288B               	goto	u390
  2355  008F                     l1540:	
  2356                           
  2357                           ;../library/nrf24l01.c: 162:  unsigned char buf[5] = {0, 0, 0, 0, 0};
  2358  008F  3052               	movlw	low NRF_Check@buf
  2359  0090  0086               	movwf	6
  2360  0091  3000               	movlw	high NRF_Check@buf
  2361  0092  0087               	movwf	7
  2362  0093  3005               	movlw	5
  2363  0094  00F8               	movwf	??_NRF_Check
  2364  0095  3000               	movlw	0
  2365  0096                     u400:	
  2366  0096  001E               	movwi fsr1++
  2367  0097  0BF8               	decfsz	??_NRF_Check,f
  2368  0098  2896               	goto	u400
  2369  0099                     l1542:	
  2370                           
  2371                           ;../library/nrf24l01.c: 163:  unsigned char i;;../library/nrf24l01.c: 164:     NRF_Write
      +                          _Buf(0x20 + 0x10, tuf, 5);
  2372  0099  304D               	movlw	(low (NRF_Check@tuf| 0))& (0+255)
  2373  009A  00F8               	movwf	??_NRF_Check
  2374  009B  0878               	movf	??_NRF_Check,w
  2375  009C  00F1               	movwf	NRF_Write_Buf@pBuf
  2376  009D  3005               	movlw	5
  2377  009E  00F9               	movwf	??_NRF_Check+1
  2378  009F  0879               	movf	??_NRF_Check+1,w
  2379  00A0  00F2               	movwf	NRF_Write_Buf@len
  2380  00A1  3030               	movlw	48
  2381  00A2  3181  219E  3180   	fcall	_NRF_Write_Buf
  2382  00A5                     l1544:	
  2383                           
  2384                           ;../library/nrf24l01.c: 165:  NRF_Read_Buf(0x10, buf, 5);
  2385  00A5  3052               	movlw	(low (NRF_Check@buf| 0))& (0+255)
  2386  00A6  00F8               	movwf	??_NRF_Check
  2387  00A7  0878               	movf	??_NRF_Check,w
  2388  00A8  00F1               	movwf	NRF_Read_Buf@pBuf
  2389  00A9  3005               	movlw	5
  2390  00AA  00F9               	movwf	??_NRF_Check+1
  2391  00AB  0879               	movf	??_NRF_Check+1,w
  2392  00AC  00F2               	movwf	NRF_Read_Buf@len
  2393  00AD  3010               	movlw	16
  2394  00AE  3181  217B  3180   	fcall	_NRF_Read_Buf
  2395  00B1                     l1546:	
  2396                           
  2397                           ;../library/nrf24l01.c: 166:  for(i = 0; i < 5; i++) if(tuf[i] != buf[i]) break;
  2398  00B1  0020               	movlb	0	; select bank0
  2399  00B2  01D7               	clrf	NRF_Check@i
  2400  00B3                     l1552:	
  2401  00B3  0857               	movf	NRF_Check@i,w
  2402  00B4  3E52               	addlw	(low (NRF_Check@buf| 0))& (0+255)
  2403  00B5  0086               	movwf	6
  2404  00B6  0187               	clrf	7
  2405  00B7  0857               	movf	NRF_Check@i,w
  2406  00B8  3E4D               	addlw	(low (NRF_Check@tuf| 0))& (0+255)
  2407  00B9  0084               	movwf	4
  2408  00BA  0185               	clrf	5
  2409  00BB  0800               	movf	0,w
  2410  00BC  0601               	xorwf	1,w
  2411  00BD  1903               	skipnz
  2412  00BE  28C0               	goto	u411
  2413  00BF  28C1               	goto	u410
  2414  00C0                     u411:	
  2415  00C0  28C2               	goto	l1556
  2416  00C1                     u410:	
  2417  00C1  28CC               	goto	l1560
  2418  00C2                     l1556:	
  2419  00C2  3001               	movlw	1
  2420  00C3  00F8               	movwf	??_NRF_Check
  2421  00C4  0878               	movf	??_NRF_Check,w
  2422  00C5  07D7               	addwf	NRF_Check@i,f
  2423  00C6                     l1558:	
  2424  00C6  3005               	movlw	5
  2425  00C7  0257               	subwf	NRF_Check@i,w
  2426  00C8  1C03               	skipc
  2427  00C9  28CB               	goto	u421
  2428  00CA  28CC               	goto	u420
  2429  00CB                     u421:	
  2430  00CB  28B3               	goto	l1552
  2431  00CC                     u420:	
  2432  00CC                     l1560:	
  2433                           
  2434                           ;../library/nrf24l01.c: 167:  if(i != 5) return 1;
  2435  00CC  3005               	movlw	5
  2436  00CD  0657               	xorwf	NRF_Check@i,w
  2437  00CE  1903               	btfsc	3,2
  2438  00CF  28D1               	goto	u431
  2439  00D0  28D2               	goto	u430
  2440  00D1                     u431:	
  2441  00D1  28D4               	goto	l1566
  2442  00D2                     u430:	
  2443  00D2                     l1562:	
  2444  00D2  3001               	movlw	1
  2445  00D3  28D5               	goto	l128
  2446  00D4                     l1566:	
  2447                           
  2448                           ;../library/nrf24l01.c: 168:  return 0;
  2449  00D4  3000               	movlw	0
  2450  00D5                     l128:	
  2451  00D5  0008               	return
  2452  00D6                     __end_of_NRF_Check:	
  2453                           
  2454                           	psect	text12
  2455  019E                     __ptext12:	
  2456 ;; *************** function _NRF_Write_Buf *****************
  2457 ;; Defined at:
  2458 ;;		line 140 in file "../library/nrf24l01.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  reg             1    wreg     unsigned char 
  2461 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2462 ;;		 -> tx_addr(5), pad_aux_dat(2), RX_ADDRESS_P5(5), RX_ADDRESS_P4(5), 
  2463 ;;		 -> RX_ADDRESS_P3(5), RX_ADDRESS_P2(5), RX_ADDRESS_P1(5), RX_ADDRESS_P0(5), 
  2464 ;;		 -> NRF_Check@tuf(5), 
  2465 ;;  len             1    2[COMMON] unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  reg             1    5[COMMON] unsigned char 
  2468 ;;  i               1    6[COMMON] unsigned char 
  2469 ;;  status          1    0        unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      unsigned char 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1
  2479 ;;      Params:         2       0       0
  2480 ;;      Locals:         3       0       0
  2481 ;;      Temps:          1       0       0
  2482 ;;      Totals:         6       0       0
  2483 ;;Total ram usage:        6 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    2
  2486 ;; This function calls:
  2487 ;;		_NRF_SPI_RW
  2488 ;; This function is called by:
  2489 ;;		_NRF_Check
  2490 ;;		_NRF_Tx_Set
  2491 ;;		_NRF_Tx_Send
  2492 ;;		_NRF_TX_Mode
  2493 ;;		_NRF_RX_Mode
  2494 ;;		_NRF_Rx_Set_P0
  2495 ;;		_NRF_Rx_Set_P1
  2496 ;;		_NRF_Rx_Set_P3
  2497 ;;		_NRF_Rx_Set_P4
  2498 ;;		_NRF_Rx_Set_P5
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _NRF_Write_Buf
  2504  019E                     _NRF_Write_Buf:	
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2508                           ;NRF_Write_Buf@reg stored from wreg
  2509  019E  00F5               	movwf	NRF_Write_Buf@reg
  2510  019F                     l1492:	
  2511                           
  2512                           ;../library/nrf24l01.c: 140: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char len);../library/nrf24l01.c: 141: {;../library/nrf24l01.c: 142:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 143:    RA2 = 0;
  2513  019F  0020               	movlb	0	; select bank0
  2514  01A0  110C               	bcf	12,2	;volatile
  2515  01A1                     l1494:	
  2516  01A1  0875               	movf	NRF_Write_Buf@reg,w
  2517  01A2  3182  222D  3181   	fcall	_NRF_SPI_RW
  2518  01A5                     l1496:	
  2519                           
  2520                           ;../library/nrf24l01.c: 145:    for(i = 0; i < len; i++) {
  2521  01A5  01F6               	clrf	NRF_Write_Buf@i
  2522  01A6  29B6               	goto	l1504
  2523  01A7                     l1498:	
  2524                           
  2525                           ;../library/nrf24l01.c: 146:      NRF_SPI_RW(*pBuf++);
  2526  01A7  0871               	movf	NRF_Write_Buf@pBuf,w
  2527  01A8  0086               	movwf	6
  2528  01A9  0187               	clrf	7
  2529  01AA  0801               	movf	1,w
  2530  01AB  3182  222D  3181   	fcall	_NRF_SPI_RW
  2531  01AE                     l1500:	
  2532  01AE  3001               	movlw	1
  2533  01AF  00F3               	movwf	??_NRF_Write_Buf
  2534  01B0  0873               	movf	??_NRF_Write_Buf,w
  2535  01B1  07F1               	addwf	NRF_Write_Buf@pBuf,f
  2536  01B2                     l1502:	
  2537                           
  2538                           ;../library/nrf24l01.c: 147:  }
  2539  01B2  3001               	movlw	1
  2540  01B3  00F3               	movwf	??_NRF_Write_Buf
  2541  01B4  0873               	movf	??_NRF_Write_Buf,w
  2542  01B5  07F6               	addwf	NRF_Write_Buf@i,f
  2543  01B6                     l1504:	
  2544  01B6  0872               	movf	NRF_Write_Buf@len,w
  2545  01B7  0276               	subwf	NRF_Write_Buf@i,w
  2546  01B8  1C03               	skipc
  2547  01B9  29BB               	goto	u351
  2548  01BA  29BC               	goto	u350
  2549  01BB                     u351:	
  2550  01BB  29A7               	goto	l1498
  2551  01BC                     u350:	
  2552  01BC                     l113:	
  2553                           
  2554                           ;../library/nrf24l01.c: 148:    RA2 = 1;
  2555  01BC  0020               	movlb	0	; select bank0
  2556  01BD  150C               	bsf	12,2	;volatile
  2557  01BE                     l114:	
  2558                           ;../library/nrf24l01.c: 149:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  2559                           
  2560  01BE  0008               	return
  2561  01BF                     __end_of_NRF_Write_Buf:	
  2562                           
  2563                           	psect	text13
  2564  017B                     __ptext13:	
  2565 ;; *************** function _NRF_Read_Buf *****************
  2566 ;; Defined at:
  2567 ;;		line 121 in file "../library/nrf24l01.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  reg             1    wreg     unsigned char 
  2570 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2571 ;;		 -> NRF_Check@buf(5), 
  2572 ;;  len             1    2[COMMON] unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  reg             1    6[COMMON] unsigned char 
  2575 ;;  i               1    7[COMMON] unsigned char 
  2576 ;;  status          1    0        unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      unsigned char 
  2579 ;; Registers used:
  2580 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1
  2586 ;;      Params:         2       0       0
  2587 ;;      Locals:         3       0       0
  2588 ;;      Temps:          2       0       0
  2589 ;;      Totals:         7       0       0
  2590 ;;Total ram usage:        7 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    2
  2593 ;; This function calls:
  2594 ;;		_NRF_SPI_RW
  2595 ;; This function is called by:
  2596 ;;		_NRF_Check
  2597 ;;		_NRF_Read_RX_Pload
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _NRF_Read_Buf
  2603  017B                     _NRF_Read_Buf:	
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2607                           ;NRF_Read_Buf@reg stored from wreg
  2608  017B  00F6               	movwf	NRF_Read_Buf@reg
  2609  017C                     l1480:	
  2610                           
  2611                           ;../library/nrf24l01.c: 121: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char len);../library/nrf24l01.c: 122: {;../library/nrf24l01.c: 123:  un
      +                          signed char status,i;;../library/nrf24l01.c: 124:    RA2 = 0;
  2612  017C  0020               	movlb	0	; select bank0
  2613  017D  110C               	bcf	12,2	;volatile
  2614  017E                     l1482:	
  2615  017E  0876               	movf	NRF_Read_Buf@reg,w
  2616  017F  3182  222D  3181   	fcall	_NRF_SPI_RW
  2617  0182                     l1484:	
  2618                           
  2619                           ;../library/nrf24l01.c: 126:    for(i = 0; i < len; i++)
  2620  0182  01F7               	clrf	NRF_Read_Buf@i
  2621  0183  2995               	goto	l1490
  2622  0184                     l1486:	
  2623                           
  2624                           ;../library/nrf24l01.c: 127:  {;../library/nrf24l01.c: 128:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  2625  0184  30FF               	movlw	255
  2626  0185  3182  222D  3181   	fcall	_NRF_SPI_RW
  2627  0188  00F3               	movwf	??_NRF_Read_Buf
  2628  0189  0877               	movf	NRF_Read_Buf@i,w
  2629  018A  0771               	addwf	NRF_Read_Buf@pBuf,w
  2630  018B  00F4               	movwf	??_NRF_Read_Buf+1
  2631  018C  0874               	movf	??_NRF_Read_Buf+1,w
  2632  018D  0086               	movwf	6
  2633  018E  0187               	clrf	7
  2634  018F  0873               	movf	??_NRF_Read_Buf,w
  2635  0190  0081               	movwf	1
  2636  0191                     l1488:	
  2637                           
  2638                           ;../library/nrf24l01.c: 129:    }
  2639  0191  3001               	movlw	1
  2640  0192  00F3               	movwf	??_NRF_Read_Buf
  2641  0193  0873               	movf	??_NRF_Read_Buf,w
  2642  0194  07F7               	addwf	NRF_Read_Buf@i,f
  2643  0195                     l1490:	
  2644  0195  0872               	movf	NRF_Read_Buf@len,w
  2645  0196  0277               	subwf	NRF_Read_Buf@i,w
  2646  0197  1C03               	skipc
  2647  0198  299A               	goto	u341
  2648  0199  299B               	goto	u340
  2649  019A                     u341:	
  2650  019A  2984               	goto	l1486
  2651  019B                     u340:	
  2652  019B                     l107:	
  2653                           
  2654                           ;../library/nrf24l01.c: 130:  RA2 = 1;
  2655  019B  0020               	movlb	0	; select bank0
  2656  019C  150C               	bsf	12,2	;volatile
  2657  019D                     l108:	
  2658                           ;../library/nrf24l01.c: 131:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  2659                           
  2660  019D  0008               	return
  2661  019E                     __end_of_NRF_Read_Buf:	
  2662                           
  2663                           	psect	text14
  2664  022D                     __ptext14:	
  2665 ;; *************** function _NRF_SPI_RW *****************
  2666 ;; Defined at:
  2667 ;;		line 81 in file "../library/nrf24l01.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  dat             1    wreg     unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  dat             1    0[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      unsigned char 
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1
  2681 ;;      Params:         0       0       0
  2682 ;;      Locals:         1       0       0
  2683 ;;      Temps:          0       0       0
  2684 ;;      Totals:         1       0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_NRF_Read_Reg
  2692 ;;		_NRF_Write_Reg
  2693 ;;		_NRF_Read_Buf
  2694 ;;		_NRF_Write_Buf
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _NRF_SPI_RW
  2700  022D                     _NRF_SPI_RW:	
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _NRF_SPI_RW: [wreg]
  2704                           ;NRF_SPI_RW@dat stored from wreg
  2705  022D  00F0               	movwf	NRF_SPI_RW@dat
  2706  022E                     l1448:	
  2707                           
  2708                           ;../library/nrf24l01.c: 82:     SSP1IF = 0;
  2709  022E  0020               	movlb	0	; select bank0
  2710  022F  1191               	bcf	17,3	;volatile
  2711  0230                     l1450:	
  2712                           
  2713                           ;../library/nrf24l01.c: 83:     SSP1BUF = dat;
  2714  0230  0870               	movf	NRF_SPI_RW@dat,w
  2715  0231  0024               	movlb	4	; select bank4
  2716  0232  0091               	movwf	17	;volatile
  2717  0233                     l93:	
  2718                           ;../library/nrf24l01.c: 84:     while(!SSP1IF);
  2719                           
  2720  0233  0020               	movlb	0	; select bank0
  2721  0234  1D91               	btfss	17,3	;volatile
  2722  0235  2A37               	goto	u331
  2723  0236  2A38               	goto	u330
  2724  0237                     u331:	
  2725  0237  2A33               	goto	l93
  2726  0238                     u330:	
  2727  0238                     l1452:	
  2728                           
  2729                           ;../library/nrf24l01.c: 86:     return(SSP1BUF);
  2730  0238  0024               	movlb	4	; select bank4
  2731  0239  0811               	movf	17,w	;volatile
  2732  023A                     l96:	
  2733  023A  0008               	return
  2734  023B                     __end_of_NRF_SPI_RW:	
  2735                           
  2736                           	psect	text15
  2737  0261                     __ptext15:	
  2738 ;; *************** function _PORT_Init *****************
  2739 ;; Defined at:
  2740 ;;		line 4 in file "../library/port.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;		None
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1
  2754 ;;      Params:         0       0       0
  2755 ;;      Locals:         0       0       0
  2756 ;;      Temps:          0       0       0
  2757 ;;      Totals:         0       0       0
  2758 ;;Total ram usage:        0 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    2
  2761 ;; This function calls:
  2762 ;;		_PORTA_Init
  2763 ;;		_PORTC_Init
  2764 ;; This function is called by:
  2765 ;;		_main
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _PORT_Init
  2771  0261                     _PORT_Init:	
  2772  0261                     l1176:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2775                           
  2776                           
  2777                           ;../library/port.c: 5:     PORTA_Init();
  2778  0261  3182  2258  3182   	fcall	_PORTA_Init
  2779                           
  2780                           ;../library/port.c: 6:     PORTC_Init();
  2781  0264  3182  224F  3182   	fcall	_PORTC_Init
  2782  0267                     l230:	
  2783  0267  0008               	return
  2784  0268                     __end_of_PORT_Init:	
  2785                           
  2786                           	psect	text16
  2787  024F                     __ptext16:	
  2788 ;; *************** function _PORTC_Init *****************
  2789 ;; Defined at:
  2790 ;;		line 16 in file "../library/port.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		status,2
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1
  2804 ;;      Params:         0       0       0
  2805 ;;      Locals:         0       0       0
  2806 ;;      Temps:          0       0       0
  2807 ;;      Totals:         0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_PORT_Init
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _PORTC_Init
  2820  024F                     _PORTC_Init:	
  2821  024F                     l1140:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _PORTC_Init: [status,2]
  2824                           
  2825                           
  2826                           ;../library/port.c: 17:     PORTC = 0;
  2827  024F  0020               	movlb	0	; select bank0
  2828  0250  018E               	clrf	14	;volatile
  2829                           
  2830                           ;../library/port.c: 18:     LATC = 0;
  2831  0251  0022               	movlb	2	; select bank2
  2832  0252  018E               	clrf	14	;volatile
  2833                           
  2834                           ;../library/port.c: 19:     ANSELC = 0;
  2835  0253  0023               	movlb	3	; select bank3
  2836  0254  018E               	clrf	14	;volatile
  2837                           
  2838                           ;../library/port.c: 20:     TRISC = 0;
  2839  0255  0021               	movlb	1	; select bank1
  2840  0256  018E               	clrf	14	;volatile
  2841  0257                     l236:	
  2842  0257  0008               	return
