

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 27 22:59:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2235 ;; Data sizes:     COMMON   BANK0   BANK1
  2236 ;;      Params:         0       0       0
  2237 ;;      Locals:         0      11       0
  2238 ;;      Temps:          2       0       0
  2239 ;;      Totals:         2      11       0
  2240 ;;Total ram usage:       13 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    3
  2243 ;; This function calls:
  2244 ;;		_NRF_Read_Buf
  2245 ;;		_NRF_Write_Buf
  2246 ;; This function is called by:
  2247 ;;		_WirelessPad
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _NRF_Check
  2253  0083                     _NRF_Check:	
  2254  0083                     l1407:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _NRF_Check: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2257                           
  2258                           
  2259                           ;../library/nrf24l01.c: 171:     unsigned char tuf[5] = {0xE1, 0xE2, 0xE3, 0xE4, 0x05};
  2260  0083  3020               	movlw	low NRF_Check@F2692
  2261  0084  0086               	movwf	6
  2262  0085  3000               	movlw	high NRF_Check@F2692
  2263  0086  0087               	movwf	7
  2264  0087  3048               	movlw	low NRF_Check@tuf
  2265  0088  0084               	movwf	4
  2266  0089  3000               	movlw	high NRF_Check@tuf
  2267  008A  0085               	movwf	5
  2268  008B  3005               	movlw	5
  2269  008C  00F8               	movwf	??_NRF_Check
  2270  008D                     u320:	
  2271  008D  0016               	moviw fsr1++
  2272  008E  001A               	movwi fsr0++
  2273  008F  0BF8               	decfsz	??_NRF_Check,f
  2274  0090  288D               	goto	u320
  2275  0091                     l1409:	
  2276                           
  2277                           ;../library/nrf24l01.c: 172:  unsigned char buf[5] = {0, 0, 0, 0, 0};
  2278  0091  304D               	movlw	low NRF_Check@buf
  2279  0092  0086               	movwf	6
  2280  0093  3000               	movlw	high NRF_Check@buf
  2281  0094  0087               	movwf	7
  2282  0095  3005               	movlw	5
  2283  0096  00F8               	movwf	??_NRF_Check
  2284  0097  3000               	movlw	0
  2285  0098                     u330:	
  2286  0098  001E               	movwi fsr1++
  2287  0099  0BF8               	decfsz	??_NRF_Check,f
  2288  009A  2898               	goto	u330
  2289  009B                     l1411:	
  2290                           
  2291                           ;../library/nrf24l01.c: 173:  unsigned char i;;../library/nrf24l01.c: 174:     NRF_Write
      +                          _Buf(0x20 + 0x10, tuf, 5);
  2292  009B  3048               	movlw	(low (NRF_Check@tuf| 0))& (0+255)
  2293  009C  00F8               	movwf	??_NRF_Check
  2294  009D  0878               	movf	??_NRF_Check,w
  2295  009E  00F1               	movwf	NRF_Write_Buf@pBuf
  2296  009F  3005               	movlw	5
  2297  00A0  00F9               	movwf	??_NRF_Check+1
  2298  00A1  0879               	movf	??_NRF_Check+1,w
  2299  00A2  00F2               	movwf	NRF_Write_Buf@buf
  2300  00A3  3030               	movlw	48
  2301  00A4  3181  21D1  3180   	fcall	_NRF_Write_Buf
  2302  00A7                     l1413:	
  2303                           
  2304                           ;../library/nrf24l01.c: 175:  NRF_Read_Buf(0x10, buf, 5);
  2305  00A7  304D               	movlw	(low (NRF_Check@buf| 0))& (0+255)
  2306  00A8  00F8               	movwf	??_NRF_Check
  2307  00A9  0878               	movf	??_NRF_Check,w
  2308  00AA  00F1               	movwf	NRF_Read_Buf@pBuf
  2309  00AB  3005               	movlw	5
  2310  00AC  00F9               	movwf	??_NRF_Check+1
  2311  00AD  0879               	movf	??_NRF_Check+1,w
  2312  00AE  00F2               	movwf	NRF_Read_Buf@buf
  2313  00AF  3010               	movlw	16
  2314  00B0  3181  21AE  3180   	fcall	_NRF_Read_Buf
  2315  00B3                     l1415:	
  2316                           
  2317                           ;../library/nrf24l01.c: 176:  for(i = 0; i < 5; i++) if(tuf[i] != buf[i]) break;
  2318  00B3  0020               	movlb	0	; select bank0
  2319  00B4  01D2               	clrf	NRF_Check@i
  2320  00B5                     l1421:	
  2321  00B5  0852               	movf	NRF_Check@i,w
  2322  00B6  3E4D               	addlw	(low (NRF_Check@buf| 0))& (0+255)
  2323  00B7  0086               	movwf	6
  2324  00B8  0187               	clrf	7
  2325  00B9  0852               	movf	NRF_Check@i,w
  2326  00BA  3E48               	addlw	(low (NRF_Check@tuf| 0))& (0+255)
  2327  00BB  0084               	movwf	4
  2328  00BC  0185               	clrf	5
  2329  00BD  0800               	movf	0,w
  2330  00BE  0601               	xorwf	1,w
  2331  00BF  1903               	skipnz
  2332  00C0  28C2               	goto	u341
  2333  00C1  28C3               	goto	u340
  2334  00C2                     u341:	
  2335  00C2  28C4               	goto	l1425
  2336  00C3                     u340:	
  2337  00C3  28CE               	goto	l1429
  2338  00C4                     l1425:	
  2339  00C4  3001               	movlw	1
  2340  00C5  00F8               	movwf	??_NRF_Check
  2341  00C6  0878               	movf	??_NRF_Check,w
  2342  00C7  07D2               	addwf	NRF_Check@i,f
  2343  00C8                     l1427:	
  2344  00C8  3005               	movlw	5
  2345  00C9  0252               	subwf	NRF_Check@i,w
  2346  00CA  1C03               	skipc
  2347  00CB  28CD               	goto	u351
  2348  00CC  28CE               	goto	u350
  2349  00CD                     u351:	
  2350  00CD  28B5               	goto	l1421
  2351  00CE                     u350:	
  2352  00CE                     l1429:	
  2353                           
  2354                           ;../library/nrf24l01.c: 177:  if(i != 5) return 1;
  2355  00CE  3005               	movlw	5
  2356  00CF  0652               	xorwf	NRF_Check@i,w
  2357  00D0  1903               	btfsc	3,2
  2358  00D1  28D3               	goto	u361
  2359  00D2  28D4               	goto	u360
  2360  00D3                     u361:	
  2361  00D3  28D6               	goto	l1435
  2362  00D4                     u360:	
  2363  00D4                     l1431:	
  2364  00D4  3001               	movlw	1
  2365  00D5  28D7               	goto	l130
  2366  00D6                     l1435:	
  2367                           
  2368                           ;../library/nrf24l01.c: 178:  return 0;
  2369  00D6  3000               	movlw	0
  2370  00D7                     l130:	
  2371  00D7  0008               	return
  2372  00D8                     __end_of_NRF_Check:	
  2373                           
  2374                           	psect	text11
  2375  01D1                     __ptext11:	
  2376 ;; *************** function _NRF_Write_Buf *****************
  2377 ;; Defined at:
  2378 ;;		line 150 in file "../library/nrf24l01.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  reg             1    wreg     unsigned char 
  2381 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2382 ;;		 -> pad_aux_dat(2), RX_ADDRESS_P5(5), RX_ADDRESS_P4(5), RX_ADDRESS_P3(5), 
  2383 ;;		 -> RX_ADDRESS_P2(5), RX_ADDRESS_P1(5), RX_ADDRESS_P0(5), NRF_Check@tuf(5), 
  2384 ;;  buf             1    2[COMMON] unsigned char 
  2385 ;; Auto vars:     Size  Location     Type
  2386 ;;  reg             1    5[COMMON] unsigned char 
  2387 ;;  i               1    6[COMMON] unsigned char 
  2388 ;;  status          1    0        unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      unsigned char 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1
  2398 ;;      Params:         2       0       0
  2399 ;;      Locals:         3       0       0
  2400 ;;      Temps:          1       0       0
  2401 ;;      Totals:         6       0       0
  2402 ;;Total ram usage:        6 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    2
  2405 ;; This function calls:
  2406 ;;		_NRF_SPI_RW
  2407 ;; This function is called by:
  2408 ;;		_NRF_Check
  2409 ;;		_NRF_TX_Mode
  2410 ;;		_NRF_RX_Mode
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _NRF_Write_Buf
  2416  01D1                     _NRF_Write_Buf:	
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _NRF_Write_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2420                           ;NRF_Write_Buf@reg stored from wreg
  2421  01D1  00F5               	movwf	NRF_Write_Buf@reg
  2422  01D2                     l1339:	
  2423                           
  2424                           ;../library/nrf24l01.c: 150: unsigned char NRF_Write_Buf(unsigned char reg, unsigned cha
      +                          r *pBuf, unsigned char buf);../library/nrf24l01.c: 151: {;../library/nrf24l01.c: 152:  u
      +                          nsigned char status, i;;../library/nrf24l01.c: 153:    RA2 = 0;
  2425  01D2  0020               	movlb	0	; select bank0
  2426  01D3  110C               	bcf	12,2	;volatile
  2427  01D4                     l1341:	
  2428  01D4  0875               	movf	NRF_Write_Buf@reg,w
  2429  01D5  3182  2227  3181   	fcall	_NRF_SPI_RW
  2430  01D8                     l1343:	
  2431                           
  2432                           ;../library/nrf24l01.c: 155:    for(i = 0; i < buf; i++) {
  2433  01D8  01F6               	clrf	NRF_Write_Buf@i
  2434  01D9  29E9               	goto	l1351
  2435  01DA                     l1345:	
  2436                           
  2437                           ;../library/nrf24l01.c: 156:      NRF_SPI_RW(*pBuf++);
  2438  01DA  0871               	movf	NRF_Write_Buf@pBuf,w
  2439  01DB  0086               	movwf	6
  2440  01DC  0187               	clrf	7
  2441  01DD  0801               	movf	1,w
  2442  01DE  3182  2227  3181   	fcall	_NRF_SPI_RW
  2443  01E1                     l1347:	
  2444  01E1  3001               	movlw	1
  2445  01E2  00F3               	movwf	??_NRF_Write_Buf
  2446  01E3  0873               	movf	??_NRF_Write_Buf,w
  2447  01E4  07F1               	addwf	NRF_Write_Buf@pBuf,f
  2448  01E5                     l1349:	
  2449                           
  2450                           ;../library/nrf24l01.c: 157:  }
  2451  01E5  3001               	movlw	1
  2452  01E6  00F3               	movwf	??_NRF_Write_Buf
  2453  01E7  0873               	movf	??_NRF_Write_Buf,w
  2454  01E8  07F6               	addwf	NRF_Write_Buf@i,f
  2455  01E9                     l1351:	
  2456  01E9  0872               	movf	NRF_Write_Buf@buf,w
  2457  01EA  0276               	subwf	NRF_Write_Buf@i,w
  2458  01EB  1C03               	skipc
  2459  01EC  29EE               	goto	u301
  2460  01ED  29EF               	goto	u300
  2461  01EE                     u301:	
  2462  01EE  29DA               	goto	l1345
  2463  01EF                     u300:	
  2464  01EF                     l115:	
  2465                           
  2466                           ;../library/nrf24l01.c: 158:    RA2 = 1;
  2467  01EF  0020               	movlb	0	; select bank0
  2468  01F0  150C               	bsf	12,2	;volatile
  2469  01F1                     l116:	
  2470                           ;../library/nrf24l01.c: 159:    return(status);;	Return value of _NRF_Write_Buf is never
      +                           used
  2471                           
  2472  01F1  0008               	return
  2473  01F2                     __end_of_NRF_Write_Buf:	
  2474                           
  2475                           	psect	text12
  2476  01AE                     __ptext12:	
  2477 ;; *************** function _NRF_Read_Buf *****************
  2478 ;; Defined at:
  2479 ;;		line 131 in file "../library/nrf24l01.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  reg             1    wreg     unsigned char 
  2482 ;;  pBuf            1    1[COMMON] PTR unsigned char 
  2483 ;;		 -> NRF_Check@buf(5), 
  2484 ;;  buf             1    2[COMMON] unsigned char 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  reg             1    6[COMMON] unsigned char 
  2487 ;;  i               1    7[COMMON] unsigned char 
  2488 ;;  status          1    0        unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      unsigned char 
  2491 ;; Registers used:
  2492 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1
  2498 ;;      Params:         2       0       0
  2499 ;;      Locals:         3       0       0
  2500 ;;      Temps:          2       0       0
  2501 ;;      Totals:         7       0       0
  2502 ;;Total ram usage:        7 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    2
  2505 ;; This function calls:
  2506 ;;		_NRF_SPI_RW
  2507 ;; This function is called by:
  2508 ;;		_NRF_Check
  2509 ;;		_NRF_Read_RX_Pload
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _NRF_Read_Buf
  2515  01AE                     _NRF_Read_Buf:	
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _NRF_Read_Buf: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2519                           ;NRF_Read_Buf@reg stored from wreg
  2520  01AE  00F6               	movwf	NRF_Read_Buf@reg
  2521  01AF                     l1365:	
  2522                           
  2523                           ;../library/nrf24l01.c: 131: unsigned char NRF_Read_Buf(unsigned char reg, unsigned char
      +                           *pBuf, unsigned char buf);../library/nrf24l01.c: 132: {;../library/nrf24l01.c: 133:  un
      +                          signed char status,i;;../library/nrf24l01.c: 134:    RA2 = 0;
  2524  01AF  0020               	movlb	0	; select bank0
  2525  01B0  110C               	bcf	12,2	;volatile
  2526  01B1                     l1367:	
  2527  01B1  0876               	movf	NRF_Read_Buf@reg,w
  2528  01B2  3182  2227  3181   	fcall	_NRF_SPI_RW
  2529  01B5                     l1369:	
  2530                           
  2531                           ;../library/nrf24l01.c: 136:    for(i = 0; i < buf; i++)
  2532  01B5  01F7               	clrf	NRF_Read_Buf@i
  2533  01B6  29C8               	goto	l1375
  2534  01B7                     l1371:	
  2535                           
  2536                           ;../library/nrf24l01.c: 137:  {;../library/nrf24l01.c: 138:      pBuf[i] = NRF_SPI_RW(0x
      +                          FF);
  2537  01B7  30FF               	movlw	255
  2538  01B8  3182  2227  3181   	fcall	_NRF_SPI_RW
  2539  01BB  00F3               	movwf	??_NRF_Read_Buf
  2540  01BC  0877               	movf	NRF_Read_Buf@i,w
  2541  01BD  0771               	addwf	NRF_Read_Buf@pBuf,w
  2542  01BE  00F4               	movwf	??_NRF_Read_Buf+1
  2543  01BF  0874               	movf	??_NRF_Read_Buf+1,w
  2544  01C0  0086               	movwf	6
  2545  01C1  0187               	clrf	7
  2546  01C2  0873               	movf	??_NRF_Read_Buf,w
  2547  01C3  0081               	movwf	1
  2548  01C4                     l1373:	
  2549                           
  2550                           ;../library/nrf24l01.c: 139:    }
  2551  01C4  3001               	movlw	1
  2552  01C5  00F3               	movwf	??_NRF_Read_Buf
  2553  01C6  0873               	movf	??_NRF_Read_Buf,w
  2554  01C7  07F7               	addwf	NRF_Read_Buf@i,f
  2555  01C8                     l1375:	
  2556  01C8  0872               	movf	NRF_Read_Buf@buf,w
  2557  01C9  0277               	subwf	NRF_Read_Buf@i,w
  2558  01CA  1C03               	skipc
  2559  01CB  29CD               	goto	u311
  2560  01CC  29CE               	goto	u310
  2561  01CD                     u311:	
  2562  01CD  29B7               	goto	l1371
  2563  01CE                     u310:	
  2564  01CE                     l109:	
  2565                           
  2566                           ;../library/nrf24l01.c: 140:  RA2 = 1;
  2567  01CE  0020               	movlb	0	; select bank0
  2568  01CF  150C               	bsf	12,2	;volatile
  2569  01D0                     l110:	
  2570                           ;../library/nrf24l01.c: 141:    return(status);;	Return value of _NRF_Read_Buf is never 
      +                          used
  2571                           
  2572  01D0  0008               	return
  2573  01D1                     __end_of_NRF_Read_Buf:	
  2574                           
  2575                           	psect	text13
  2576  0227                     __ptext13:	
  2577 ;; *************** function _NRF_SPI_RW *****************
  2578 ;; Defined at:
  2579 ;;		line 89 in file "../library/nrf24l01.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;  dat             1    wreg     unsigned char 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  dat             1    0[COMMON] unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      unsigned char 
  2586 ;; Registers used:
  2587 ;;		wreg
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1
  2593 ;;      Params:         0       0       0
  2594 ;;      Locals:         1       0       0
  2595 ;;      Temps:          0       0       0
  2596 ;;      Totals:         1       0       0
  2597 ;;Total ram usage:        1 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    1
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_NRF_Read_Reg
  2604 ;;		_NRF_Write_Reg
  2605 ;;		_NRF_Read_Buf
  2606 ;;		_NRF_Write_Buf
  2607 ;; This function uses a non-reentrant model
  2608 ;;
  2609                           
  2610                           
  2611                           ;psect for function _NRF_SPI_RW
  2612  0227                     _NRF_SPI_RW:	
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _NRF_SPI_RW: [wreg]
  2616                           ;NRF_SPI_RW@dat stored from wreg
  2617  0227  00F0               	movwf	NRF_SPI_RW@dat
  2618  0228                     l1319:	
  2619                           
  2620                           ;../library/nrf24l01.c: 90:     SSP1IF = 0;
  2621  0228  0020               	movlb	0	; select bank0
  2622  0229  1191               	bcf	17,3	;volatile
  2623  022A                     l1321:	
  2624                           
  2625                           ;../library/nrf24l01.c: 91:     SSP1BUF = dat;
  2626  022A  0870               	movf	NRF_SPI_RW@dat,w
  2627  022B  0024               	movlb	4	; select bank4
  2628  022C  0091               	movwf	17	;volatile
  2629  022D                     l95:	
  2630                           ;../library/nrf24l01.c: 92:     while(!SSP1IF);
  2631                           
  2632  022D  0020               	movlb	0	; select bank0
  2633  022E  1D91               	btfss	17,3	;volatile
  2634  022F  2A31               	goto	u291
  2635  0230  2A32               	goto	u290
  2636  0231                     u291:	
  2637  0231  2A2D               	goto	l95
  2638  0232                     u290:	
  2639  0232                     l1323:	
  2640                           
  2641                           ;../library/nrf24l01.c: 94:     return(SSP1BUF);
  2642  0232  0024               	movlb	4	; select bank4
  2643  0233  0811               	movf	17,w	;volatile
  2644  0234                     l98:	
  2645  0234  0008               	return
  2646  0235                     __end_of_NRF_SPI_RW:	
  2647                           
  2648                           	psect	text14
  2649  025D                     __ptext14:	
  2650 ;; *************** function _PORT_Init *****************
  2651 ;; Defined at:
  2652 ;;		line 4 in file "../library/port.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1
  2666 ;;      Params:         0       0       0
  2667 ;;      Locals:         0       0       0
  2668 ;;      Temps:          0       0       0
  2669 ;;      Totals:         0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    2
  2673 ;; This function calls:
  2674 ;;		_PORTA_Init
  2675 ;;		_PORTC_Init
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _PORT_Init
  2683  025D                     _PORT_Init:	
  2684  025D                     l1115:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _PORT_Init: [status,2+status,0+pclath+cstack]
  2687                           
  2688                           
  2689                           ;../library/port.c: 5:     PORTA_Init();
  2690  025D  3182  2254  3182   	fcall	_PORTA_Init
  2691                           
  2692                           ;../library/port.c: 6:     PORTC_Init();
  2693  0260  3182  224B  3182   	fcall	_PORTC_Init
  2694  0263                     l195:	
  2695  0263  0008               	return
  2696  0264                     __end_of_PORT_Init:	
  2697                           
  2698                           	psect	text15
  2699  024B                     __ptext15:	
  2700 ;; *************** function _PORTC_Init *****************
  2701 ;; Defined at:
  2702 ;;		line 16 in file "../library/port.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1
  2716 ;;      Params:         0       0       0
  2717 ;;      Locals:         0       0       0
  2718 ;;      Temps:          0       0       0
  2719 ;;      Totals:         0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    1
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_PORT_Init
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _PORTC_Init
  2732  024B                     _PORTC_Init:	
  2733  024B                     l1097:	
  2734                           ;incstack = 0
  2735                           ; Regs used in _PORTC_Init: [status,2]
  2736                           
  2737                           
  2738                           ;../library/port.c: 17:     PORTC = 0;
  2739  024B  0020               	movlb	0	; select bank0
  2740  024C  018E               	clrf	14	;volatile
  2741                           
  2742                           ;../library/port.c: 18:     LATC = 0;
  2743  024D  0022               	movlb	2	; select bank2
  2744  024E  018E               	clrf	14	;volatile
  2745                           
  2746                           ;../library/port.c: 19:     ANSELC = 0;
  2747  024F  0023               	movlb	3	; select bank3
  2748  0250  018E               	clrf	14	;volatile
  2749                           
  2750                           ;../library/port.c: 20:     TRISC = 0;
  2751  0251  0021               	movlb	1	; select bank1
  2752  0252  018E               	clrf	14	;volatile
  2753  0253                     l201:	
  2754  0253  0008               	return
  2755  0254                     __end_of_PORTC_Init:	
  2756                           
  2757                           	psect	text16
  2758  0254                     __ptext16:	
  2759 ;; *************** function _PORTA_Init *****************
  2760 ;; Defined at:
  2761 ;;		line 9 in file "../library/port.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		status,2
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1
  2775 ;;      Params:         0       0       0
  2776 ;;      Locals:         0       0       0
  2777 ;;      Temps:          0       0       0
  2778 ;;      Totals:         0       0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_PORT_Init
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _PORTA_Init
  2791  0254                     _PORTA_Init:	
  2792  0254                     l1095:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _PORTA_Init: [status,2]
  2795                           
  2796                           
  2797                           ;../library/port.c: 10:     PORTA = 0;
  2798  0254  0020               	movlb	0	; select bank0
  2799  0255  018C               	clrf	12	;volatile
  2800                           
  2801                           ;../library/port.c: 11:     LATA = 0;
  2802  0256  0022               	movlb	2	; select bank2
  2803  0257  018C               	clrf	12	;volatile
  2804                           
  2805                           ;../library/port.c: 12:     ANSELA = 0;
  2806  0258  0023               	movlb	3	; select bank3
  2807  0259  018C               	clrf	12	;volatile
  2808                           
  2809                           ;../library/port.c: 13:     TRISA = 0;
  2810  025A  0021               	movlb	1	; select bank1
  2811  025B  018C               	clrf	12	;volatile
  2812  025C                     l198:	
  2813  025C  0008               	return
  2814  025D                     __end_of_PORTA_Init:	
  2815                           
  2816                           	psect	text17
  2817  026A                     __ptext17:	
  2818 ;; *************** function _LED_Init *****************
  2819 ;; Defined at:
  2820 ;;		line 48 in file "main.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		None
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1
  2834 ;;      Params:         0       0       0
  2835 ;;      Locals:         0       0       0
  2836 ;;      Temps:          0       0       0
  2837 ;;      Totals:         0       0       0
  2838 ;;Total ram usage:        0 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_main
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _LED_Init
  2850  026A                     _LED_Init:	
  2851  026A                     l1119:	
  2852                           ;incstack = 0
  2853                           ; Regs used in _LED_Init: []
  2854                           
  2855                           
  2856                           ;main.c: 49:     TRISC3 = 0;
  2857  026A  0021               	movlb	1	; select bank1
  2858  026B  118E               	bcf	14,3	;volatile
  2859                           
  2860                           ;main.c: 50:     RC3 = 1;
  2861  026C  0020               	movlb	0	; select bank0
  2862  026D  158E               	bsf	14,3	;volatile
  2863  026E                     l301:	
  2864  026E  0008               	return
  2865  026F                     __end_of_LED_Init:	
  2866                           
  2867                           	psect	text18
