

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 25 14:35:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2245  0277  00F7               	movwf	display_2seg_hc@num
  2246                           
  2247                           ;../library/ledtube.c: 157:     switch(seg) {
  2248  0278  2A94               	goto	i1l1137
  2249  0279                     i1l259:	
  2250                           ;../library/ledtube.c: 158:         case 4:
  2251                           
  2252                           
  2253                           ;../library/ledtube.c: 159:                 TRISC5 = TRISC3 = 0;
  2254  0279  0021               	movlb	1	; select bank1
  2255  027A  118E               	bcf	14,3	;volatile
  2256  027B  128E               	bcf	14,5	;volatile
  2257                           
  2258                           ;../library/ledtube.c: 160:                 LATC5 = 1; LATC3 = 1;
  2259  027C  0022               	movlb	2	; select bank2
  2260  027D  168E               	bsf	14,5	;volatile
  2261  027E  2A84               	goto	L1
  2262  027F                     i1l261:	
  2263                           ;../library/ledtube.c: 162:         case 3:
  2264                           
  2265                           ;../library/ledtube.c: 161:                 break;
  2266                           
  2267                           
  2268                           ;../library/ledtube.c: 163:                 TRISC5 = TRISC3 = 0;
  2269  027F  0021               	movlb	1	; select bank1
  2270  0280  118E               	bcf	14,3	;volatile
  2271  0281  128E               	bcf	14,5	;volatile
  2272                           
  2273                           ;../library/ledtube.c: 164:                 LATC5 = 0; LATC3 = 1;
  2274  0282  0022               	movlb	2	; select bank2
  2275  0283  128E               	bcf	14,5	;volatile
  2276  0284                     L1:	
  2277  0284  158E               	bsf	14,3	;volatile
  2278                           
  2279                           ;../library/ledtube.c: 165:                 break;
  2280  0285  2AAA               	goto	i1l1139
  2281  0286                     i1l262:	
  2282                           ;../library/ledtube.c: 166:         case 2:
  2283                           
  2284                           
  2285                           ;../library/ledtube.c: 167:                 TRISC5 = TRISC3 = 0;
  2286  0286  0021               	movlb	1	; select bank1
  2287  0287  118E               	bcf	14,3	;volatile
  2288  0288  128E               	bcf	14,5	;volatile
  2289                           
  2290                           ;../library/ledtube.c: 168:                 LATC5 = 1; LATC3 = 0;
  2291  0289  0022               	movlb	2	; select bank2
  2292  028A  168E               	bsf	14,5	;volatile
  2293  028B  118E               	bcf	14,3	;volatile
  2294                           
  2295                           ;../library/ledtube.c: 169:                 break;
  2296  028C  2AAA               	goto	i1l1139
  2297  028D                     i1l263:	
  2298                           ;../library/ledtube.c: 170:         case 1:
  2299                           
  2300                           
  2301                           ;../library/ledtube.c: 171:                 TRISC5 = TRISC3 = 0;
  2302  028D  0021               	movlb	1	; select bank1
  2303  028E  118E               	bcf	14,3	;volatile
  2304  028F  128E               	bcf	14,5	;volatile
  2305                           
  2306                           ;../library/ledtube.c: 172:                 LATC5 = LATC3 = 0;
  2307  0290  0022               	movlb	2	; select bank2
  2308  0291  118E               	bcf	14,3	;volatile
  2309  0292  128E               	bcf	14,5	;volatile
  2310                           
  2311                           ;../library/ledtube.c: 173:                 break;
  2312  0293  2AAA               	goto	i1l1139
  2313  0294                     i1l1137:	
  2314  0294  0874               	movf	display_2seg_hc@seg,w
  2315  0295  00F5               	movwf	??_display_2seg_hc
  2316  0296  01F6               	clrf	??_display_2seg_hc+1
  2317                           
  2318                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2319                           ; Switch size 1, requested type "simple"
  2320                           ; Number of cases is 1, Range of values is 0 to 0
  2321                           ; switch strategies available:
  2322                           ; Name         Instructions Cycles
  2323                           ; simple_byte            4     3 (average)
  2324                           ; direct_byte            8     6 (fixed)
  2325                           ; jumptable            260     6 (fixed)
  2326                           ;	Chosen strategy is simple_byte
  2327  0297  0876               	movf	??_display_2seg_hc+1,w
  2328  0298  3A00               	xorlw	0	; case 0
  2329  0299  1903               	skipnz
  2330  029A  2A9C               	goto	i1l1349
  2331  029B  2AAA               	goto	i1l1139
  2332  029C                     i1l1349:	
  2333                           
  2334                           ; Switch size 1, requested type "simple"
  2335                           ; Number of cases is 4, Range of values is 1 to 4
  2336                           ; switch strategies available:
  2337                           ; Name         Instructions Cycles
  2338                           ; simple_byte           13     7 (average)
  2339                           ; direct_byte           17     9 (fixed)
  2340                           ; jumptable            263     9 (fixed)
  2341                           ;	Chosen strategy is simple_byte
  2342  029C  0875               	movf	??_display_2seg_hc,w
  2343  029D  3A01               	xorlw	1	; case 1
  2344  029E  1903               	skipnz
  2345  029F  2A8D               	goto	i1l263
  2346  02A0  3A03               	xorlw	3	; case 2
  2347  02A1  1903               	skipnz
  2348  02A2  2A86               	goto	i1l262
  2349  02A3  3A01               	xorlw	1	; case 3
  2350  02A4  1903               	skipnz
  2351  02A5  2A7F               	goto	i1l261
  2352  02A6  3A07               	xorlw	7	; case 4
  2353  02A7  1903               	skipnz
  2354  02A8  2A79               	goto	i1l259
  2355  02A9  2AAA               	goto	i1l1139
  2356  02AA                     i1l1139:	
  2357                           
  2358                           ;../library/ledtube.c: 176:     display_place(num);
  2359  02AA  0877               	movf	display_2seg_hc@num,w
  2360  02AB  205E               	fcall	_display_place
  2361                           
  2362                           ;../library/ledtube.c: 179:     if(dp) {
  2363  02AC  0873               	movf	display_2seg_hc@dp,w
  2364  02AD  1903               	btfsc	3,2
  2365  02AE  2AB4               	goto	i1l264
  2366                           
  2367                           ;../library/ledtube.c: 180:         TRISA4 = 0;
  2368  02AF  0021               	movlb	1	; select bank1
  2369  02B0  120C               	bcf	12,4	;volatile
  2370                           
  2371                           ;../library/ledtube.c: 181:         LATA4 = 0;
  2372  02B1  0022               	movlb	2	; select bank2
  2373  02B2  120C               	bcf	12,4	;volatile
  2374                           
  2375                           ;../library/ledtube.c: 182:     }else {
  2376  02B3  0008               	return
  2377  02B4                     i1l264:	
  2378                           
  2379                           ;../library/ledtube.c: 183:         TRISA4 = 1;
  2380  02B4  0021               	movlb	1	; select bank1
  2381  02B5  160C               	bsf	12,4	;volatile
  2382                           
  2383                           ;../library/ledtube.c: 184:         LATA4 = 0;
  2384  02B6  0022               	movlb	2	; select bank2
  2385  02B7  120C               	bcf	12,4	;volatile
  2386  02B8  0008               	return
  2387  02B9                     __end_of_display_2seg_hc:	
  2388                           
  2389                           	psect	text11
  2390  005E                     __ptext11:	
  2391 ;; *************** function _display_place *****************
  2392 ;; Defined at:
  2393 ;;		line 43 in file "../library/ledtube.c"
  2394 ;; Parameters:    Size  Location     Type
  2395 ;;  num             1    wreg     unsigned char 
  2396 ;; Auto vars:     Size  Location     Type
  2397 ;;  num             1    2[COMMON] unsigned char 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2402 ;; Tracked objects:
  2403 ;;		On entry : 1D/2
  2404 ;;		On exit  : 1F/2
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1
  2407 ;;      Params:         0       0       0
  2408 ;;      Locals:         1       0       0
  2409 ;;      Temps:          2       0       0
  2410 ;;      Totals:         3       0       0
  2411 ;;Total ram usage:        3 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_display_2seg_hc
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _display_place
  2422  005E                     _display_place:	
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _display_place: [wreg-fsr0h+status,2+status,0]
  2426                           ;display_place@num stored from wreg
  2427  005E  00F2               	movwf	display_place@num
  2428                           
  2429                           ;../library/ledtube.c: 46:     switch(num) {
  2430  005F  29CD               	goto	i1l1127
  2431  0060                     i1l229:	
  2432                           ;../library/ledtube.c: 47:         case 0:
  2433                           
  2434                           
  2435                           ;../library/ledtube.c: 48:                 TRISC4 = TRISA1 = TRISA2 = TRISC0 = TRISC1 = 
      +                          TRISC2 = 0;
  2436  0060  0021               	movlb	1	; select bank1
  2437  0061  110E               	bcf	14,2	;volatile
  2438  0062  108E               	bcf	14,1	;volatile
  2439  0063  100E               	bcf	14,0	;volatile
  2440  0064  110C               	bcf	12,2	;volatile
  2441  0065  108C               	bcf	12,1	;volatile
  2442  0066  120E               	bcf	14,4	;volatile
  2443                           
  2444                           ;../library/ledtube.c: 49:                 LATC4 = LATA1 = LATA2 = LATC0 = LATC1 = LATC2
      +                           = 0;
  2445  0067  0022               	movlb	2	; select bank2
  2446  0068  110E               	bcf	14,2	;volatile
  2447  0069  108E               	bcf	14,1	;volatile
  2448  006A  100E               	bcf	14,0	;volatile
  2449  006B  110C               	bcf	12,2	;volatile
  2450  006C  108C               	bcf	12,1	;volatile
  2451  006D  120E               	bcf	14,4	;volatile
  2452                           
  2453                           ;../library/ledtube.c: 50:                 TRISA5 = TRISA4 = 1;
  2454  006E  0021               	movlb	1	; select bank1
  2455  006F  160C               	bsf	12,4	;volatile
  2456  0070  1E0C               	btfss	12,4	;volatile
  2457  0071  2875               	goto	u51_20
  2458  0072  0021               	movlb	1	; select bank1
  2459  0073  168C               	bsf	12,5	;volatile
  2460  0074  2877               	goto	u52_24
  2461  0075                     u51_20:	
  2462  0075  0021               	movlb	1	; select bank1
  2463  0076  128C               	bcf	12,5	;volatile
  2464  0077                     u52_24:	
  2465                           
  2466                           ;../library/ledtube.c: 51:                 LATA5 = LATA4 = 0;
  2467  0077  0022               	movlb	2	; select bank2
  2468  0078  120C               	bcf	12,4	;volatile
  2469  0079  128C               	bcf	12,5	;volatile
  2470                           
  2471                           ;../library/ledtube.c: 52:                 break;
  2472  007A  0008               	return
  2473  007B                     i1l231:	
  2474                           ;../library/ledtube.c: 53:         case 1:
  2475                           
  2476                           
  2477                           ;../library/ledtube.c: 54:                 TRISA1 = TRISA2 = 0;
  2478  007B  0021               	movlb	1	; select bank1
  2479  007C  110C               	bcf	12,2	;volatile
  2480  007D  108C               	bcf	12,1	;volatile
  2481                           
  2482                           ;../library/ledtube.c: 55:                 LATA1 = LATA2 = 0;
  2483  007E  0022               	movlb	2	; select bank2
  2484  007F  110C               	bcf	12,2	;volatile
  2485  0080  108C               	bcf	12,1	;volatile
  2486                           
  2487                           ;../library/ledtube.c: 56:                 TRISC4 = TRISC0 = TRISC1 = TRISC2 = TRISA5 = 
      +                          TRISA4 = 1;
  2488  0081  0021               	movlb	1	; select bank1
  2489  0082  160C               	bsf	12,4	;volatile
  2490  0083  1E0C               	btfss	12,4	;volatile
  2491  0084  2888               	goto	u53_20
  2492  0085  0021               	movlb	1	; select bank1
  2493  0086  168C               	bsf	12,5	;volatile
  2494  0087  288A               	goto	u54_24
  2495  0088                     u53_20:	
  2496  0088  0021               	movlb	1	; select bank1
  2497  0089  128C               	bcf	12,5	;volatile
  2498  008A                     u54_24:	
  2499  008A  1E8C               	btfss	12,5	;volatile
  2500  008B  288F               	goto	u54_20
  2501  008C  0021               	movlb	1	; select bank1
  2502  008D  150E               	bsf	14,2	;volatile
  2503  008E  2891               	goto	u55_24
  2504  008F                     u54_20:	
  2505  008F  0021               	movlb	1	; select bank1
  2506  0090  110E               	bcf	14,2	;volatile
  2507  0091                     u55_24:	
  2508  0091  1D0E               	btfss	14,2	;volatile
  2509  0092  2896               	goto	u55_20
  2510  0093  0021               	movlb	1	; select bank1
  2511  0094  148E               	bsf	14,1	;volatile
  2512  0095  2898               	goto	u56_24
  2513  0096                     u55_20:	
  2514  0096  0021               	movlb	1	; select bank1
  2515  0097  108E               	bcf	14,1	;volatile
  2516  0098                     u56_24:	
  2517  0098  1C8E               	btfss	14,1	;volatile
  2518  0099  289D               	goto	u56_20
  2519  009A  0021               	movlb	1	; select bank1
  2520  009B  140E               	bsf	14,0	;volatile
  2521  009C  289F               	goto	u57_24
  2522  009D                     u56_20:	
  2523  009D  0021               	movlb	1	; select bank1
  2524  009E  100E               	bcf	14,0	;volatile
  2525  009F                     u57_24:	
  2526  009F  1C0E               	btfss	14,0	;volatile
  2527  00A0  28A4               	goto	u57_20
  2528  00A1  0021               	movlb	1	; select bank1
  2529  00A2  160E               	bsf	14,4	;volatile
  2530  00A3  28A6               	goto	u58_24
  2531  00A4                     u57_20:	
  2532  00A4  0021               	movlb	1	; select bank1
  2533  00A5  120E               	bcf	14,4	;volatile
  2534  00A6                     u58_24:	
  2535                           
  2536                           ;../library/ledtube.c: 57:                 LATC4 = LATC0 = LATC1 = LATC2 = LATA5 = LATA4
      +                           = 0;
  2537  00A6  0022               	movlb	2	; select bank2
  2538  00A7  120C               	bcf	12,4	;volatile
  2539  00A8  128C               	bcf	12,5	;volatile
  2540  00A9  110E               	bcf	14,2	;volatile
  2541  00AA  108E               	bcf	14,1	;volatile
  2542  00AB  100E               	bcf	14,0	;volatile
  2543  00AC  120E               	bcf	14,4	;volatile
  2544                           
  2545                           ;../library/ledtube.c: 58:                 break;
  2546  00AD  0008               	return
  2547  00AE                     i1l232:	
  2548                           ;../library/ledtube.c: 59:         case 2:
  2549                           
  2550                           
  2551                           ;../library/ledtube.c: 60:                 TRISC4 = TRISA1 = TRISA5 = TRISC1 = TRISC0 = 
      +                          0;
  2552  00AE  0021               	movlb	1	; select bank1
  2553  00AF  100E               	bcf	14,0	;volatile
  2554  00B0  108E               	bcf	14,1	;volatile
  2555  00B1  128C               	bcf	12,5	;volatile
  2556  00B2  108C               	bcf	12,1	;volatile
  2557  00B3  120E               	bcf	14,4	;volatile
  2558                           
  2559                           ;../library/ledtube.c: 61:                 LATC4 = LATA1 = LATA5 = LATC1 = LATC0 = 0;
  2560  00B4  0022               	movlb	2	; select bank2
  2561  00B5  100E               	bcf	14,0	;volatile
  2562  00B6  108E               	bcf	14,1	;volatile
  2563  00B7  128C               	bcf	12,5	;volatile
  2564  00B8  108C               	bcf	12,1	;volatile
  2565  00B9  120E               	bcf	14,4	;volatile
  2566                           
  2567                           ;../library/ledtube.c: 62:                 TRISA2 = TRISC2 = TRISA4 = 1;
  2568  00BA  0021               	movlb	1	; select bank1
  2569  00BB  160C               	bsf	12,4	;volatile
  2570  00BC  1E0C               	btfss	12,4	;volatile
  2571  00BD  28C1               	goto	u59_20
  2572  00BE  0021               	movlb	1	; select bank1
  2573  00BF  150E               	bsf	14,2	;volatile
  2574  00C0  28C3               	goto	u60_24
  2575  00C1                     u59_20:	
  2576  00C1  0021               	movlb	1	; select bank1
  2577  00C2  110E               	bcf	14,2	;volatile
  2578  00C3                     u60_24:	
  2579  00C3  1D0E               	btfss	14,2	;volatile
  2580  00C4  28C8               	goto	u60_20
  2581  00C5  0021               	movlb	1	; select bank1
  2582  00C6  150C               	bsf	12,2	;volatile
  2583  00C7  28CA               	goto	u61_24
  2584  00C8                     u60_20:	
  2585  00C8  0021               	movlb	1	; select bank1
  2586  00C9  110C               	bcf	12,2	;volatile
  2587  00CA                     u61_24:	
  2588                           
  2589                           ;../library/ledtube.c: 63:                 LATA2 = LATC2 = LATA4 = 0;
  2590  00CA  0022               	movlb	2	; select bank2
  2591  00CB  120C               	bcf	12,4	;volatile
  2592  00CC  110E               	bcf	14,2	;volatile
  2593  00CD  110C               	bcf	12,2	;volatile
  2594                           
  2595                           ;../library/ledtube.c: 64:                 break;
  2596  00CE  0008               	return
  2597  00CF                     i1l233:	
  2598                           ;../library/ledtube.c: 65:         case 3:
  2599                           
  2600                           
  2601                           ;../library/ledtube.c: 66:                 TRISC4 = TRISA1 = TRISA2 = TRISC0 = TRISA5 = 
      +                          0;
  2602  00CF  0021               	movlb	1	; select bank1
  2603  00D0  128C               	bcf	12,5	;volatile
  2604  00D1  100E               	bcf	14,0	;volatile
  2605  00D2  110C               	bcf	12,2	;volatile
  2606  00D3  108C               	bcf	12,1	;volatile
  2607  00D4  120E               	bcf	14,4	;volatile
  2608                           
  2609                           ;../library/ledtube.c: 67:                 LATC4 = LATA1 = LATA2 = LATC0 = LATA5 = 0;
  2610  00D5  0022               	movlb	2	; select bank2
  2611  00D6  128C               	bcf	12,5	;volatile
  2612  00D7  100E               	bcf	14,0	;volatile
  2613  00D8  110C               	bcf	12,2	;volatile
  2614  00D9  108C               	bcf	12,1	;volatile
  2615  00DA  120E               	bcf	14,4	;volatile
  2616                           
  2617                           ;../library/ledtube.c: 68:                 TRISC1 = TRISC2 = TRISA4 = 1;
  2618  00DB  0021               	movlb	1	; select bank1
  2619  00DC  160C               	bsf	12,4	;volatile
  2620  00DD  1E0C               	btfss	12,4	;volatile
  2621  00DE  28E2               	goto	u62_20
  2622  00DF  0021               	movlb	1	; select bank1
  2623  00E0  150E               	bsf	14,2	;volatile
  2624  00E1  28E4               	goto	u63_24
  2625  00E2                     u62_20:	
  2626  00E2  0021               	movlb	1	; select bank1
  2627  00E3  110E               	bcf	14,2	;volatile
  2628  00E4                     u63_24:	
  2629  00E4  1D0E               	btfss	14,2	;volatile
  2630  00E5  28E9               	goto	u63_20
  2631  00E6  0021               	movlb	1	; select bank1
  2632  00E7  148E               	bsf	14,1	;volatile
  2633  00E8  28EB               	goto	u64_24
  2634  00E9                     u63_20:	
  2635  00E9  0021               	movlb	1	; select bank1
  2636  00EA  108E               	bcf	14,1	;volatile
  2637  00EB                     u64_24:	
  2638                           
  2639                           ;../library/ledtube.c: 69:                 LATC1 = LATC2 = LATA4 = 0;
  2640  00EB  0022               	movlb	2	; select bank2
  2641  00EC  120C               	bcf	12,4	;volatile
  2642  00ED  110E               	bcf	14,2	;volatile
  2643  00EE  108E               	bcf	14,1	;volatile
  2644                           
  2645                           ;../library/ledtube.c: 70:                 break;
  2646  00EF  0008               	return
  2647  00F0                     i1l234:	
  2648                           ;../library/ledtube.c: 71:         case 4:
  2649                           
  2650                           
  2651                           ;../library/ledtube.c: 72:                 TRISA1 = TRISA2 = TRISC2 = TRISA5 = 0;
  2652  00F0  0021               	movlb	1	; select bank1
  2653  00F1  128C               	bcf	12,5	;volatile
  2654  00F2  110E               	bcf	14,2	;volatile
  2655  00F3  110C               	bcf	12,2	;volatile
  2656  00F4  108C               	bcf	12,1	;volatile
  2657                           
  2658                           ;../library/ledtube.c: 73:                 LATA1 = LATA2 = LATC2 = LATA5 = 0;
  2659  00F5  0022               	movlb	2	; select bank2
  2660  00F6  128C               	bcf	12,5	;volatile
  2661  00F7  110E               	bcf	14,2	;volatile
  2662  00F8  110C               	bcf	12,2	;volatile
  2663  00F9  108C               	bcf	12,1	;volatile
  2664                           
  2665                           ;../library/ledtube.c: 74:                 TRISC4 = TRISC0 = TRISC1 = TRISA4 = 1;
  2666  00FA  0021               	movlb	1	; select bank1
  2667  00FB  160C               	bsf	12,4	;volatile
  2668  00FC  1E0C               	btfss	12,4	;volatile
  2669  00FD  2901               	goto	u65_20
  2670  00FE  0021               	movlb	1	; select bank1
  2671  00FF  148E               	bsf	14,1	;volatile
  2672  0100  2903               	goto	u66_24
  2673  0101                     u65_20:	
  2674  0101  0021               	movlb	1	; select bank1
  2675  0102  108E               	bcf	14,1	;volatile
  2676  0103                     u66_24:	
  2677  0103  1C8E               	btfss	14,1	;volatile
  2678  0104  2908               	goto	u66_20
  2679  0105  0021               	movlb	1	; select bank1
  2680  0106  140E               	bsf	14,0	;volatile
  2681  0107  290A               	goto	u67_24
  2682  0108                     u66_20:	
  2683  0108  0021               	movlb	1	; select bank1
  2684  0109  100E               	bcf	14,0	;volatile
  2685  010A                     u67_24:	
  2686  010A  1C0E               	btfss	14,0	;volatile
  2687  010B  290F               	goto	u67_20
  2688  010C  0021               	movlb	1	; select bank1
  2689  010D  160E               	bsf	14,4	;volatile
  2690  010E  2911               	goto	u68_24
  2691  010F                     u67_20:	
  2692  010F  0021               	movlb	1	; select bank1
  2693  0110  120E               	bcf	14,4	;volatile
  2694  0111                     u68_24:	
  2695                           
  2696                           ;../library/ledtube.c: 75:                 LATC4 = LATC0 = LATC1 = LATA4 = 0;
  2697  0111  0022               	movlb	2	; select bank2
  2698  0112  120C               	bcf	12,4	;volatile
  2699  0113  108E               	bcf	14,1	;volatile
  2700  0114  100E               	bcf	14,0	;volatile
  2701  0115  120E               	bcf	14,4	;volatile
  2702                           
  2703                           ;../library/ledtube.c: 76:                 break;
  2704  0116  0008               	return
  2705  0117                     i1l235:	
  2706                           ;../library/ledtube.c: 77:         case 5:
  2707                           
  2708                           
  2709                           ;../library/ledtube.c: 78:                 TRISC4 = TRISA2 = TRISC0 = TRISC2 = TRISA5 = 
      +                          0;
  2710  0117  0021               	movlb	1	; select bank1
  2711  0118  128C               	bcf	12,5	;volatile
  2712  0119  110E               	bcf	14,2	;volatile
  2713  011A  100E               	bcf	14,0	;volatile
  2714  011B  110C               	bcf	12,2	;volatile
  2715  011C  120E               	bcf	14,4	;volatile
  2716                           
  2717                           ;../library/ledtube.c: 79:                 LATC4 = LATA2 = LATC0 = LATC2 = LATA5 = 0;
  2718  011D  0022               	movlb	2	; select bank2
  2719  011E  128C               	bcf	12,5	;volatile
  2720  011F  110E               	bcf	14,2	;volatile
  2721  0120  100E               	bcf	14,0	;volatile
  2722  0121  110C               	bcf	12,2	;volatile
  2723  0122  120E               	bcf	14,4	;volatile
  2724                           
  2725                           ;../library/ledtube.c: 80:                 TRISA1 = TRISC1 = TRISA4 = 1;
  2726  0123  0021               	movlb	1	; select bank1
  2727  0124  160C               	bsf	12,4	;volatile
  2728  0125  1E0C               	btfss	12,4	;volatile
  2729  0126  292A               	goto	u69_20
  2730  0127  0021               	movlb	1	; select bank1
  2731  0128  148E               	bsf	14,1	;volatile
  2732  0129  292C               	goto	u70_24
  2733  012A                     u69_20:	
  2734  012A  0021               	movlb	1	; select bank1
  2735  012B  108E               	bcf	14,1	;volatile
  2736  012C                     u70_24:	
  2737  012C  1C8E               	btfss	14,1	;volatile
  2738  012D  2931               	goto	u70_20
  2739  012E  0021               	movlb	1	; select bank1
  2740  012F  148C               	bsf	12,1	;volatile
  2741  0130  2933               	goto	u71_24
  2742  0131                     u70_20:	
  2743  0131  0021               	movlb	1	; select bank1
  2744  0132  108C               	bcf	12,1	;volatile
  2745  0133                     u71_24:	
  2746                           
  2747                           ;../library/ledtube.c: 81:                 LATA1 = LATC1 = LATA4 = 0;
  2748  0133  0022               	movlb	2	; select bank2
  2749  0134  120C               	bcf	12,4	;volatile
  2750  0135  108E               	bcf	14,1	;volatile
  2751  0136  108C               	bcf	12,1	;volatile
  2752                           
  2753                           ;../library/ledtube.c: 82:                 break;
  2754  0137  0008               	return
  2755  0138                     i1l236:	
  2756                           ;../library/ledtube.c: 83:         case 6:
  2757                           
  2758                           
  2759                           ;../library/ledtube.c: 84:                 TRISC4 = TRISA2 = TRISC0 = TRISC1 = TRISC2 = 
      +                          TRISA5 = 0;
  2760  0138  0021               	movlb	1	; select bank1
  2761  0139  128C               	bcf	12,5	;volatile
  2762  013A  110E               	bcf	14,2	;volatile
  2763  013B  108E               	bcf	14,1	;volatile
  2764  013C  100E               	bcf	14,0	;volatile
  2765  013D  110C               	bcf	12,2	;volatile
  2766  013E  120E               	bcf	14,4	;volatile
  2767                           
  2768                           ;../library/ledtube.c: 85:                 LATC4 = LATA2 = LATC0 = LATC1 = LATC2 = LATA5
      +                           = 0;
  2769  013F  0022               	movlb	2	; select bank2
  2770  0140  128C               	bcf	12,5	;volatile
  2771  0141  110E               	bcf	14,2	;volatile
  2772  0142  108E               	bcf	14,1	;volatile
  2773  0143  100E               	bcf	14,0	;volatile
  2774  0144  110C               	bcf	12,2	;volatile
  2775  0145  120E               	bcf	14,4	;volatile
  2776                           
  2777                           ;../library/ledtube.c: 86:                 TRISA1 = TRISA4 = 1;
  2778  0146  0021               	movlb	1	; select bank1
  2779  0147  160C               	bsf	12,4	;volatile
  2780  0148  1E0C               	btfss	12,4	;volatile
  2781  0149  294D               	goto	u72_20
  2782  014A  0021               	movlb	1	; select bank1
  2783  014B  148C               	bsf	12,1	;volatile
  2784  014C  294F               	goto	u73_24
  2785  014D                     u72_20:	
  2786  014D  0021               	movlb	1	; select bank1
  2787  014E  108C               	bcf	12,1	;volatile
  2788  014F                     u73_24:	
  2789                           
  2790                           ;../library/ledtube.c: 87:                 LATA1 = LATA4 = 0;
  2791  014F  0022               	movlb	2	; select bank2
  2792  0150  120C               	bcf	12,4	;volatile
  2793  0151  108C               	bcf	12,1	;volatile
  2794                           
  2795                           ;../library/ledtube.c: 88:                 break;
  2796  0152  0008               	return
  2797  0153                     i1l237:	
  2798                           ;../library/ledtube.c: 89:         case 7:
  2799                           
  2800                           
